802 124 1 -1.1128 6.996632213678203 -6.85916767722704 -7.466687219642775 -1 1 0
804 124 2 0.5564 7.886850440614527 -6.634902902412234 -7.195665829611132 -1 1 0
635 68 2 0.5564 6.320183028256037 -5.222564682522103 -8.853473807382175 0 0 0
482 17 2 0.5564 11.138703144674174 -10.980596711461779 -7.980082345864787 0 0 0
489 19 2 0.5564 6.023283213216115 -10.344570153805552 -6.149643029195509 0 0 0
926 165 2 0.5564 5.876008696174676 -10.308661462241643 -3.7039816818691413 0 0 0
493 21 1 -1.1128 6.338107570052462 -11.8192362591159 -9.50346307576688 0 0 0
978 182 2 0.5564 8.81955354374458 -4.660828670648069 -4.970622247222248 0 0 0
1420 330 1 -1.1128 5.718038071885226 -5.257170906955812 -5.366119857237794 0 0 0
1421 330 2 0.5564 6.147583155266283 -4.401777195908081 -5.3618723538908055 0 0 0
508 26 1 -1.1128 9.567939018625557 -4.628670230326446 -9.045017840939314 -1 0 0
510 26 2 0.5564 8.73986073737911 -4.524665710395906 -9.513743172850631 -1 0 0
487 19 1 -1.1128 5.7960385439379 -11.010792657033189 -6.798282661247968 0 0 0
1422 330 2 0.5564 5.767415230762243 -5.555018618716899 -4.457779076716195 0 0 0
939 169 2 0.5564 7.143731291985658 -7.642011377846351 -3.655455436199654 -1 0 0
605 58 2 0.5564 -10.799899358189784 -5.867200418844657 -5.551842999023289 0 0 0
527 32 2 0.5564 -9.433059348366985 -1.7690126877928891 -7.327663503287281 0 0 0
526 32 1 -1.1128 -9.610715225216117 -2.21486423590415 -6.499482427171426 0 0 0
954 174 2 0.5564 -6.082362029370915 -3.717145767569199 -4.882603112174533 0 0 0
528 32 2 0.5564 -9.013636576847762 -2.9630027023758765 -6.496780213800067 0 0 0
580 50 1 -1.1128 -8.581967718551908 -1.9226835702103802 -9.238715735906204 0 0 0
581 50 2 0.5564 -8.325284073948358 -1.048549205803429 -9.532371243725107 0 0 0
582 50 2 0.5564 -7.942573578077833 -2.509087270615427 -9.643135116127747 0 0 0
592 54 1 -1.1128 -8.39843247518031 2.4174416286875338 -9.322446338625058 0 0 0
593 54 2 0.5564 -7.983390694687785 1.5576050899870446 -9.390723073439364 0 0 0
594 54 2 0.5564 -8.289027179520149 2.8063194955315383 -10.190222997896786 0 0 0
597 55 2 0.5564 -6.657549250368989 -0.32033631877198093 -8.81232852435182 0 0 0
1024 198 1 -1.1128 -4.906590237752324 2.464777924806958 -3.449093404863518 0 0 0
1026 198 2 0.5564 -4.691622139668925 1.532631632070483 -3.4826467540634822 0 0 0
736 102 1 -1.1128 -11.120805893884764 -4.046836498336676 -8.86773222581085 0 0 0
737 102 2 0.5564 -10.391005823653053 -3.4660216961907184 -9.082845027646542 0 0 0
738 102 2 0.5564 -11.900802172659168 -3.5030199760320144 -8.977773972070727 0 0 0
1025 198 2 0.5564 -4.10275824049042 2.885612652307903 -3.1441645284337776 0 0 0
1099 223 1 -1.1128 11.791270625557585 -0.7806709454643526 -6.9805511989604225 -1 0 0
1101 223 2 0.5564 11.567322874041244 0.0343203636612385 -7.429853622269843 -1 0 0
596 55 2 0.5564 -6.067776624481139 0.7228641057911501 -9.737426224073731 0 0 0
595 55 1 -1.1128 -6.884941116719275 0.26884927444303675 -9.53162293813734 0 0 0
1458 342 2 0.5564 -5.556054803291737 -1.8555014501214149 -6.022747417875511 0 0 0
673 81 1 -1.1128 -4.490452018277733 1.854248540292464 -9.778684066201183 0 0 0
674 81 2 0.5564 -4.7894063392045325 2.237189478601382 -8.953932809746995 0 0 0
742 104 1 -1.1128 -10.51867661880026 3.2351953817493473 -5.728050939015398 0 0 0
743 104 2 0.5564 -10.409459670018643 3.040775089903438 -6.658913906764048 0 0 0
744 104 2 0.5564 -11.345466730306265 3.7149762219829863 -5.678481455634749 0 0 0
2390 0 3 1 -11.094373156998842 -1.386608777522758 -5.128459100781685 0 0 0
1456 342 1 -1.1128 -5.774066590240178 -1.99997135226659 -5.101971277409645 0 0 0
538 36 1 -1.1128 -5.60298138989065 -1.8086707757286853 -8.28294212240139 0 0 0
540 36 2 0.5564 -5.872798120221336 -2.5032039155499417 -8.883824185090832 0 0 0
668 79 2 0.5564 -10.012677060050688 2.383700572691233 -8.834451256188483 0 0 0
667 79 1 -1.1128 -10.908125278261494 2.526071724880856 -8.527627481139238 0 0 0
739 103 1 -1.1128 -5.208161546562316 3.6985679977077246 -7.527283195599342 0 0 0
1155 241 2 0.5564 -10.693812096279416 1.4666926501603066 -4.98895859000444 0 0 0
1457 342 2 0.5564 -6.270240948117683 -1.221833795672266 -4.847880169446683 0 0 0
1238 269 2 0.5564 -8.12588727382736 3.6743534869938896 -7.490852542948118 0 0 0
539 36 2 0.5564 -4.649478148466707 -1.882716837135871 -8.24320214082976 0 0 0
1100 223 2 0.5564 10.990732240311784 -1.0270913428801531 -6.5172580371955044 -1 0 0
660 76 2 0.5564 11.817021528899684 1.5237149109950463 -8.771924762720591 -1 0 0
1044 204 2 0.5564 -7.51040952697289 0.7560535299118346 -4.433757352375792 0 0 0
1169 246 2 0.5564 -7.893921202195925 3.4794553920942826 -4.893999404547623 0 0 0
1153 241 1 -1.1128 -10.639944400782712 0.637201832601339 -4.514325293410557 0 0 0
1170 246 2 0.5564 -6.770830569867895 3.220558302362122 -3.9124073750855795 0 0 0
1048 206 1 -1.1128 3.4573805300076303 -5.360705586699504 -8.940355108246814 0 0 0
2386 0 3 1 1.4210273090622036 -3.582469026654803 -5.4139743619421585 0 0 0
740 103 2 0.5564 -4.7868870773044465 3.128381829820479 -6.88413901940353 0 0 0
543 37 2 0.5564 -1.233113311449403 -4.241771699540433 -9.490225950179576 0 0 0
1049 206 2 0.5564 3.8023670197559656 -4.733220481779396 -9.575561254591772 0 0 0
1034 201 2 0.5564 -3.559718933157723 0.6715891869960893 -4.832062783704757 0 0 0
1033 201 1 -1.1128 -3.741398955514054 -0.10817560302263257 -4.307480343703873 0 0 0
1108 226 1 -1.1128 -3.2487704281061016 2.315276094298238 -5.939156632363635 0 0 0
974 181 2 0.5564 -0.9833725731773407 -3.199514339560528 -4.405253039175059 0 0 0
675 81 2 0.5564 -3.709594556679858 1.353862907356305 -9.54183146807992 0 0 0
1110 226 2 0.5564 -3.4406671087559433 2.765440335620584 -5.11649642538044 0 0 0
1109 226 2 0.5564 -2.430959541247398 2.709020423966534 -6.243106132586187 0 0 0
534 34 2 0.5564 -3.0576551958528215 -1.3992368177396854 -6.161878740961235 0 0 0
532 34 1 -1.1128 -3.203225140528169 -1.9743196331000834 -6.913093469511561 0 0 0
533 34 2 0.5564 -3.3978789896308306 -2.8284399529431394 -6.527310935752545 0 0 0
609 59 2 0.5564 -1.9403481801578006 -0.43077389489555684 -9.149257470833254 0 0 0
621 63 2 0.5564 -1.1944101587624418 -2.2105068717230902 -7.7089053516997765 0 0 0
1059 209 2 0.5564 -0.3980546361570246 3.684680534760029 -6.181210252556866 0 0 0
616 62 1 -1.1128 0.8684829013896188 0.7771544712461284 -9.036680931180051 0 0 0
617 62 2 0.5564 1.697345698245298 1.25062770323117 -9.107666491900261 0 0 0
618 62 2 0.5564 1.1206286421665375 -0.11214638039285069 -8.788083884675858 0 0 0
619 63 1 -1.1128 -0.5075142055992937 -2.180151820451999 -8.374854290853596 0 0 0
620 63 2 0.5564 0.3099157293176066 -2.184054227791828 -7.876836534424751 0 0 0
685 85 1 -1.1128 0.6318414586819115 3.743965149142897 -8.937360753715506 0 0 0
691 87 1 -1.1128 1.7397323378826546 -1.580799794282332 -6.836211263274879 0 0 0
692 87 2 0.5564 1.742357908259749 -0.8193848962697958 -6.256148457882891 0 0 0
693 87 2 0.5564 2.532512553795752 -1.4833779498266495 -7.363700863390463 0 0 0
1057 209 1 -1.1128 -0.8593127006468514 2.979236819991371 -6.634885945234417 0 0 0
1128 232 2 0.5564 -2.982047759284834 3.5906786178671877 -9.592674755359903 0 0 0
607 59 1 -1.1128 -1.9216225621749334 0.47967168985454667 -8.854350245689044 0 0 0
608 59 2 0.5564 -0.9983508624793507 0.7279825205072928 -8.90063218930231 0 0 0
975 181 2 0.5564 -0.45885336350201067 -1.8755564435883438 -3.8915223851903695 0 0 0
973 181 1 -1.1128 -0.3568620501342534 -2.504250223446198 -4.606066034512766 0 0 0
1486 352 1 -1.1128 1.0565625356058852 0.7590457693754794 -5.216924053811425 0 0 0
1488 352 2 0.5564 1.6721224689327885 1.4470932207572498 -4.964133318478309 0 0 0
686 85 2 0.5564 0.9663843318347554 2.9407659822707646 -9.336334161019709 0 0 0
704 91 2 0.5564 3.297000552079867 2.977725087651195 -8.44041905002462 0 0 0
1058 209 2 0.5564 -0.39337071125210393 2.88309797891141 -7.465476985265761 0 0 0
1487 352 2 0.5564 0.41395116052797865 1.203305763610293 -5.770015384136232 0 0 0
703 91 1 -1.1128 3.3456607888449574 2.4496879521600734 -9.237313983827596 0 0 0
1202 257 2 0.5564 3.221811917520285 3.4677764654616423 -5.811525768864029 0 0 0
687 85 2 0.5564 -0.20097383123058413 3.9036490552958583 -9.381395889248042 0 0 0
1655 408 2 0.5564 4.522835024338869 -1.5356261217042142 -4.28341566308882 0 0 0
1035 201 2 0.5564 -4.5599164114852035 -0.45247779805564636 -4.664864789957089 0 0 0
1482 350 2 0.5564 -2.5684769482460164 -1.6397493536027472 -3.270085775017705 0 0 0
2399 0 4 -1 2.671851832146326 3.1211114887165627 -3.894757013612806 0 0 0
634 68 1 -1.1128 6.775009800924042 -4.654225465356896 -9.475056587851075 0 0 0
636 68 2 0.5564 6.372206095707839 -3.7944907597191473 -9.353270222199841 0 0 0
1201 257 1 -1.1128 3.559821028971327 3.4612884366968504 -6.707034491035293 0 0 0
509 26 2 0.5564 10.060603800431634 -3.833716973981464 -9.248900902106016 -1 0 0
557 42 2 0.5564 6.063908079581928 -2.263196284900168 -6.84679458352012 0 0 0
511 27 1 -1.1128 -12.047805699638369 -4.047264822083592 -6.10628085789969 0 0 0
513 27 2 0.5564 -11.629653070873925 -4.041965738420835 -6.967294566359466 0 0 0
556 42 1 -1.1128 6.614567587081314 -2.6591932082942913 -6.171367686829551 0 0 0
558 42 2 0.5564 6.454789041149045 -2.12935783126193 -5.390358470382314 0 0 0
512 27 2 0.5564 11.287392081290625 -3.78589176123526 -6.277305550297207 -1 0 0
645 71 2 0.5564 8.378711163810788 2.268567952304922 -6.268401573690001 0 0 0
658 76 1 -1.1128 11.135390817122683 0.8960490127000494 -9.012020561841133 -1 0 0
644 71 2 0.5564 9.1972640412667 0.9956824371640759 -6.30913444060863 0 0 0
643 71 1 -1.1128 9.148817813043578 1.876685089412475 -6.680241073183072 0 0 0
626 65 2 0.5564 5.037311668733466 -0.06765520651199834 -8.715846919396613 0 0 0
625 65 1 -1.1128 5.463727080068067 0.7892074166749627 -8.701966057581224 0 0 0
514 28 1 -1.1128 9.138750711680457 -2.0679031251067848 -6.951913641171658 -1 0 0
515 28 2 0.5564 8.334321990291176 -2.5304480315335147 -6.717023933961385 -1 0 0
627 65 2 0.5564 4.773749621541158 1.404672032036466 -8.949683471728221 0 0 0
516 28 2 0.5564 8.965168851126997 -1.7119412250819959 -7.823348173517879 -1 0 0
2398 0 4 -1 4.859665433716762 -1.9884869132185867 -8.5200276690213 0 0 0
1130 233 2 0.5564 7.196917072299616 1.0291376115977349 -9.007908139586704 0 0 0
568 46 1 -1.1128 7.894008934225526 -1.547531929035048 -9.311852525968222 0 0 0
569 46 2 0.5564 6.986997496707569 -1.821954636842391 -9.176697203077586 0 0 0
570 46 2 0.5564 7.826032270486986 -0.6642560066459182 -9.674391188392367 0 0 0
1013 194 2 0.5564 11.352095405504647 -1.7122280071384306 -8.598323651353082 -1 0 0
769 113 1 -1.1128 4.050706923821588 0.6452646309057694 -6.299430805894704 0 0 0
705 91 2 0.5564 3.657875052074753 3.056457749913238 -9.908572607294932 0 0 0
770 113 2 0.5564 3.7416721570327707 1.543142942327184 -6.178804221744518 0 0 0
771 113 2 0.5564 4.695958398336398 0.7061359191131945 -7.0038182790840455 0 0 0
1012 194 1 -1.1128 11.255594334741776 -2.264309126448985 -9.374291961299589 -1 0 0
1014 194 2 0.5564 11.106487593927964 -1.647319202351059 -10.090761909351606 -1 0 0
1129 233 1 -1.1128 7.9800214378680705 1.5048079206350298 -9.284918821884542 0 0 0
1131 233 2 0.5564 8.36580870908487 1.8270147525559552 -8.470312141617802 0 0 0
1654 408 1 -1.1128 5.2877985689024625 -0.9737086558805724 -4.40718986126018 0 0 0
1656 408 2 0.5564 4.947694184160716 -0.20140762500659773 -4.858971091271738 0 0 0
713 94 2 0.5564 9.589488557950613 4.107003455671235 -7.704861047630993 0 0 0
1629 399 2 0.5564 6.123901622227375 3.1046472610759457 -6.772558484514092 0 0 0
659 76 2 0.5564 10.482901133196705 1.4174945434693342 -9.47954979130008 -1 0 0
1071 213 2 0.5564 8.74783393104807 -0.754652386891552 -5.565878547406253 0 0 0
1627 399 1 -1.1128 6.692870226124655 3.028078111854793 -6.006625037500667 0 0 0
646 72 1 -1.1128 10.791175362758553 3.45583535509438 -5.079425809255347 0 0 0
647 72 2 0.5564 10.26054305182444 2.7637463662943618 -5.473976855271195 0 0 0
767 112 2 0.5564 6.812746166860416 3.0353311691138862 -9.434962806170779 0 0 0
1141 237 1 -1.1128 11.148385909229296 -1.7165507376533014 -3.939269107921491 0 0 0
1237 269 1 -1.1128 -7.635105580943925 3.9388736640460977 -6.712781923813883 0 0 0
1239 269 2 0.5564 -6.74951587968615 3.6084903311258003 -6.863824627040395 0 0 0
963 177 2 0.5564 -7.250318397038683 11.677147531459704 -9.236316049769764 0 -1 0
669 79 2 0.5564 -11.231352781491111 3.2531569058845067 -9.059691621108989 0 0 0
879 149 2 0.5564 -9.033203908489321 11.480158610029509 -6.307035101827918 0 -1 0
814 128 1 -1.1128 -8.767036510066774 10.634509181479142 -8.938444276396778 0 0 0
436 2 1 -1.1128 12.099460932351578 10.329216193133202 -9.461259892950348 -1 -1 0
815 128 2 0.5564 -9.628884726150702 10.712185518354818 -9.34760055337865 0 0 0
962 177 2 0.5564 -5.834586719367428 11.73834443943942 -8.703540273244759 0 -1 0
741 103 2 0.5564 -4.672786169703806 4.492036299758389 -7.531696698814246 0 0 0
816 128 2 0.5564 -8.6120496110475 9.691598085613117 -8.882445527892793 0 0 0
452 7 2 0.5564 -7.930994121867399 10.161112159201425 -4.29292173821436 0 -1 0
753 107 2 0.5564 -7.764045938039674 7.918264552845385 -8.521694586591172 0 0 0
445 5 1 -1.1128 -11.171790837502723 7.438788731258544 -9.077106541784415 0 -1 0
447 5 2 0.5564 -10.270908532166 7.586698901595837 -8.789426109023502 0 -1 0
724 98 1 -1.1128 -10.766522198678404 9.246586271796538 -5.810063223695144 0 0 0
725 98 2 0.5564 -11.010866248309041 10.106607602445157 -5.468165782961525 0 0 0
726 98 2 0.5564 -9.80938757967413 9.246965815840566 -5.79888156667851 0 0 0
1156 242 1 -1.1128 -8.939802706769745 6.3237165597401885 -5.988341396497181 0 0 0
1157 242 2 0.5564 -9.33330108009274 6.061826578321422 -5.155989918293373 0 0 0
751 107 1 -1.1128 -8.688977158781466 7.825069831017802 -8.293545947404652 0 0 0
752 107 2 0.5564 -8.685302543218052 7.331648894454568 -7.473330024273052 0 0 0
1158 242 2 0.5564 -8.61336831696804 5.507382186476851 -6.36685666854486 0 0 0
817 129 1 -1.1128 -6.130429813961546 8.116884281809467 -9.267482663918747 0 0 0
451 7 1 -1.1128 -7.966077320079945 9.982903049788138 -5.232732083506843 0 -1 0
819 129 2 0.5564 -5.856802731600824 7.900956696908727 -10.158960615478325 0 0 0
818 129 2 0.5564 -5.372997223405486 8.55946395211888 -8.884516389897511 0 0 0
453 7 2 0.5564 -7.11056445408066 9.6055842009846 -5.437540225136436 0 -1 0
1096 222 1 -1.1128 -6.242390828421775 6.484089592399237 -5.123090452355319 0 0 0
811 127 1 -1.1128 -5.193019805577067 9.232569479359498 -5.601459030604984 0 0 0
813 127 2 0.5564 -5.3399253299834974 8.315365245427659 -5.832521311139854 0 0 0
812 127 2 0.5564 -5.134183829557268 9.685513125611674 -6.442655946753421 0 0 0
446 5 2 0.5564 -11.533948939046937 8.317203172741962 -9.19310172415386 0 -1 0
1241 270 2 0.5564 -11.731874609791785 5.715422961597421 -9.620865724660371 0 0 0
1097 222 2 0.5564 -7.127426551347016 6.3528850431245205 -5.463266692847577 0 0 0
1240 270 1 -1.1128 -11.843834401510351 4.8028577940826445 -9.35455514933219 0 0 0
2396 0 4 -1 -4.04773179291239 10.569471739398486 -8.360128911937615 0 0 0
651 73 2 0.5564 -11.601337120510793 6.009351810789265 -6.5719931557120566 0 0 0
649 73 1 -1.1128 11.905540088257556 5.419286939129224 -6.746873094386132 -1 0 0
650 73 2 0.5564 12.001039722313878 5.184928574084709 -7.670013850605849 -1 0 0
1224 264 2 0.5564 11.830482642319161 8.649933039527173 -6.646115957421977 0 0 0
1577 382 2 0.5564 -11.376043038487877 8.249609561817607 -4.412772640241731 1 0 0
899 156 2 0.5564 -4.942998296539724 9.814731285088435 -4.019762521697992 0 -1 0
1126 232 1 -1.1128 -2.207077197707521 4.086157402077858 -9.327818660112015 0 0 0
840 136 2 0.5564 1.650432130298526 -11.78141220273491 -8.048631876446548 0 1 0
1549 373 1 -1.1128 0.8601712744844661 5.4817157828979415 -5.320239491672784 0 0 0
1551 373 2 0.5564 1.3984430338719305 4.956609554070513 -4.7280001882366305 0 0 0
471 13 2 0.5564 -0.3840229679607654 -12.062146699530276 -9.17419759055497 0 0 0
1550 373 2 0.5564 1.3249943827238673 5.452516077270285 -6.156488050179956 0 0 0
1127 232 2 0.5564 -2.5064293909134565 4.627516351716774 -8.597367777283592 0 0 0
734 101 2 0.5564 -3.055688510932737 6.773114108379333 -8.139868559718902 0 0 0
823 131 1 -1.1128 0.9964750786524172 11.40256972060946 -5.012701177881792 0 0 0
824 131 2 0.5564 1.0892143216370629 12.1060944525963 -5.655107134004202 0 0 0
827 132 2 0.5564 -3.7994672604879267 -12.053117350804765 -7.211932457626713 0 1 0
825 131 2 0.5564 0.13678661665884273 11.023099239402118 -5.194788451570151 0 0 0
1256 275 2 0.5564 -2.4943713446490943 10.041951169037585 -6.729118164322001 0 0 0
733 101 1 -1.1128 -3.2901077362060254 5.9442717540006305 -7.722377181874875 0 0 0
1179 249 2 0.5564 -0.8463904672446577 5.795381559469365 -5.375596609528745 0 0 0
677 82 2 0.5564 1.3988134581374627 5.176655361769132 -8.025007302102976 0 0 0
1177 249 1 -1.1128 -1.7966804799781484 5.9089143319230555 -5.35850669949043 0 0 0
676 82 1 -1.1128 1.9292816396598909 5.936257209096825 -7.78451487325785 0 0 0
1178 249 2 0.5564 -1.9268237750647719 6.790314939592503 -5.008607839025844 0 0 0
735 101 2 0.5564 -2.7086253499684783 5.884459263410496 -6.964394373215651 0 0 0
678 82 2 0.5564 2.6787893360817083 5.903452247008093 -8.378973511376422 0 0 0
747 105 2 0.5564 -0.5542999507314149 8.073738427997588 -8.626113784987767 0 0 0
746 105 2 0.5564 0.6702629066699473 7.706540229890666 -7.815258051616889 0 0 0
745 105 1 -1.1128 0.04854595502218704 8.418287453952106 -7.9672523360925664 0 0 0
748 106 1 -1.1128 1.0770424962731855 10.818048397433078 -8.824383817747762 0 0 0
749 106 2 0.5564 1.9565753720793941 10.441490278687757 -8.853623855761823 0 0 0
750 106 2 0.5564 0.538543194177724 10.138780682947303 -8.418370191405229 0 0 0
820 130 1 -1.1128 -2.2624510357712646 8.139901772760968 -9.349601699796198 0 0 0
821 130 2 0.5564 -1.8108302994720482 8.235990221788969 -10.188078636148079 0 0 0
822 130 2 0.5564 -2.760575302726336 8.951302112666236 -9.250944570637282 0 0 0
829 133 1 -1.1128 1.6215377613080402 7.737673621523875 -4.010636897537296 0 0 0
830 133 2 0.5564 1.4314853079339451 6.991765971080997 -4.579613409477302 0 0 0
2382 0 3 1 2.5426842907221694 9.783913687026343 -4.44023684147183 0 0 0
1188 252 2 0.5564 -1.49991177372411 8.736877408038504 -4.52171888461111 0 0 0
1255 275 1 -1.1128 -1.6890052185479612 9.82346959959852 -6.260191516501962 0 0 0
1257 275 2 0.5564 -1.1339278613805897 9.405370379449819 -6.918450739742211 0 0 0
1187 252 2 0.5564 -0.3645137452293802 8.108329681555814 -3.7421607693724788 0 0 0
1217 262 2 0.5564 3.6253742581966266 9.369344106410571 -7.397385679983772 0 0 0
1216 262 1 -1.1128 3.1846210631546086 9.00483540502126 -6.629847223252754 0 0 0
1218 262 2 0.5564 3.551240306980308 8.12544963280439 -6.537657536666435 0 0 0
778 116 1 -1.1128 3.866486429853181 10.359764198429442 -9.057755125634687 0 0 0
1278 282 2 0.5564 5.042592739033932 11.776920267102557 -4.238833137001338 0 0 0
1193 254 2 0.5564 -2.4652654568666055 4.655774859531138 -4.056505177608267 0 0 0
494 21 2 0.5564 6.439155928712524 -11.63543558429563 -8.569527228849605 0 0 0
794 121 2 0.5564 9.813370497917779 11.014453495052342 -6.779464874911737 -1 0 0
766 112 1 -1.1128 6.368585495821889 3.8707473273723854 -9.289936246218582 0 0 0
648 72 2 0.5564 10.857243356398351 4.1253032651147095 -5.760367900857365 0 0 0
768 112 2 0.5564 7.0410701946779835 4.531790106722735 -9.45430678239213 0 0 0
437 2 2 0.5564 11.472617192922721 10.796464740787231 -8.909034021938385 -1 -1 0
438 2 2 0.5564 11.769830753248808 10.44811557352437 -10.352016063941573 -1 -1 0
1203 257 2 0.5564 3.9193653552406844 4.339236893648251 -6.834206125831814 0 0 0
712 94 1 -1.1128 9.8090184492302 4.069750031053054 -8.635802259915701 0 0 0
1145 238 2 0.5564 7.928988839871204 4.811631849034956 -6.116676382440047 0 0 0
1146 238 2 0.5564 9.058822843372061 4.515450213652333 -5.15350877631428 0 0 0
1117 229 1 -1.1128 4.1798257150583344 5.876745988249582 -9.49779765668571 0 0 0
1118 229 2 0.5564 4.819046816286964 5.276619717571084 -9.881829638687467 0 0 0
1119 229 2 0.5564 4.675817673098441 6.676823384481374 -9.32432316621846 0 0 0
780 116 2 0.5564 4.463319668364297 11.063140970519973 -8.802276189020896 0 0 0
779 116 2 0.5564 4.405405736269411 9.568918927163752 -9.03858244470557 0 0 0
495 21 2 0.5564 7.040011005596895 11.80143714490639 -9.703499136324087 0 -1 0
