LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

10640 2 1919 1913 1931 1932
10641 2 1919 1913 1931 1933
10642 2 1920 1913 1931 1932
10643 2 1920 1913 1931 1933
10644 12 1915 1914 1913 1919
10645 12 1915 1914 1913 1920
10646 14 1913 1914 1915 1923
10647 14 1913 1914 1915 1924
10648 15 1921 1914 1915 1923
10649 15 1921 1914 1915 1924
10650 15 1922 1914 1915 1923
10651 15 1922 1914 1915 1924
10652 13 306 290 289 288
10653 4 306 290 289 299
10654 4 306 290 289 300
10655 5 289 290 306 303
10656 4 289 290 306 307
10657 4 289 290 306 308
10658 2 301 290 306 307
10659 2 301 290 306 308
10660 2 302 290 306 307
10661 2 302 290 306 308
10662 12 1959 1958 1957 1963
10663 12 1959 1958 1957 1964
10664 14 1957 1958 1959 1967
10665 14 1957 1958 1959 1968
10666 15 1965 1958 1959 1967
10667 15 1965 1958 1959 1968
10668 15 1966 1958 1959 1967
10669 15 1966 1958 1959 1968
10670 34 2508 2515 2514 2513
10671 34 2508 2515 2514 2527
10672 34 2508 2515 2516 2517
10673 34 2508 2515 2516 2529
10674 34 2514 2515 2516 2517
10675 34 2514 2515 2516 2529
10676 34 2516 2515 2514 2527
10677 34 2507 2508 2509 2510
10678 34 2507 2508 2515 2514
10679 34 2507 2508 2515 2516
10680 34 2509 2508 2507 2511
10681 34 2509 2508 2507 2547
10682 34 2509 2508 2515 2514
10683 34 2509 2508 2515 2516
10684 34 2515 2508 2507 2547
10685 34 2527 2528 2529 2530
10686 34 2527 2528 2539 2538
10687 34 2527 2528 2539 2540
10688 34 2529 2528 2539 2538
10689 34 2529 2528 2539 2540
10690 34 2507 2547 2548 2549
10691 34 2507 2547 2548 2591
10692 34 2511 2512 2519 2520
10693 34 2511 2512 2549 2548
10694 34 2511 2512 2549 2550
10695 34 2519 2512 2549 2548
10696 34 2519 2512 2549 2550
10697 34 2504 2519 2512 2511
10698 34 2504 2519 2512 2549
10699 34 2504 2519 2520 2521
10700 34 2504 2519 2520 2563
10701 34 2512 2519 2520 2521
10702 34 2512 2519 2520 2563
10703 34 2520 2519 2512 2549
10704 34 2508 2507 2511 2512
10705 34 2508 2507 2511 2513
10706 34 2508 2507 2547 2548
10707 34 2511 2507 2508 2515
10708 34 2511 2507 2547 2548
10709 34 2507 2511 2512 2519
10710 34 2507 2511 2512 2549
10711 34 2507 2511 2513 2514
10712 34 2512 2511 2507 2547
10713 34 2512 2511 2513 2514
10714 34 2513 2511 2507 2547
10715 34 2513 2511 2512 2519
10716 34 2513 2511 2512 2549
10717 34 2503 2504 2505 2506
10718 34 2503 2504 2505 2523
10719 34 2503 2504 2519 2512
10720 34 2503 2504 2519 2520
10721 34 2505 2504 2503 2513
10722 34 2505 2504 2503 2525
10723 34 2505 2504 2519 2512
10724 34 2505 2504 2519 2520
10725 34 2519 2504 2503 2525
10726 34 2519 2504 2505 2523
10727 34 2503 2513 2511 2507
10728 34 2503 2513 2511 2512
10729 34 2503 2513 2514 2515
10730 34 2503 2513 2514 2527
10731 34 2511 2513 2503 2525
10732 34 2511 2513 2514 2515
10733 34 2511 2513 2514 2527
10734 34 2514 2513 2503 2525
10735 34 2504 2503 2513 2511
10736 34 2504 2503 2513 2514
10737 34 2504 2503 2525 2524
10738 34 2504 2503 2525 2526
10739 34 2513 2503 2504 2519
10740 34 2513 2503 2525 2524
10741 34 2513 2503 2525 2526
10742 34 2513 2514 2515 2516
10743 34 2513 2514 2527 2526
10744 34 2513 2514 2527 2528
10745 34 2515 2514 2527 2526
10746 34 2515 2514 2527 2528
10747 34 2514 2527 2526 2525
10748 34 2514 2527 2526 2537
10749 34 2514 2527 2528 2529
10750 34 2514 2527 2528 2539
10751 34 2526 2527 2528 2529
10752 34 2526 2527 2528 2539
10753 34 2528 2527 2526 2537
10754 34 2503 2525 2524 2523
10755 34 2503 2525 2526 2527
10756 34 2503 2525 2526 2537
10757 34 2524 2525 2526 2527
10758 34 2524 2525 2526 2537
10759 34 2525 2526 2527 2528
10760 34 2525 2526 2537 2538
10761 34 2527 2526 2537 2538
10762 34 2528 2539 2538 2537
10763 34 2528 2539 2538 2551
10764 34 2528 2539 2540 2541
10765 34 2528 2539 2540 2553
10766 34 2538 2539 2540 2541
10767 34 2538 2539 2540 2553
10768 34 2540 2539 2538 2551
10769 34 2504 2505 2506 2521
10770 34 2504 2505 2523 2524
10771 34 2506 2505 2504 2519
10772 34 2506 2505 2523 2524
10773 2 1237 1233 1239 1246
10774 2 1237 1233 1239 1247
10775 2 1236 1233 1239 1246
10776 2 1236 1233 1239 1247
10777 3 1240 1233 1239 1234
10778 4 1240 1233 1239 1246
10779 4 1240 1233 1239 1247
10780 2 1237 1233 1240 1248
10781 2 1237 1233 1240 1249
10782 2 1236 1233 1240 1248
10783 2 1236 1233 1240 1249
10784 5 1239 1233 1240 1241
10785 4 1239 1233 1240 1248
10786 4 1239 1233 1240 1249
10787 34 2466 2506 2505 2504
10788 34 2466 2506 2505 2523
10789 34 2466 2506 2521 2520
10790 34 2466 2506 2521 2522
10791 34 2505 2506 2521 2520
10792 34 2505 2506 2521 2522
10793 34 2521 2506 2505 2523
10794 34 2480 2523 2505 2504
10795 34 2480 2523 2505 2506
10796 34 2480 2523 2524 2525
10797 34 2505 2523 2524 2525
10798 4 1241 1240 1233 1237
10799 4 1241 1240 1233 1236
10800 3 1233 1240 1241 1242
10801 4 1233 1240 1241 1250
10802 4 1233 1240 1241 1251
10803 2 1248 1240 1241 1250
10804 2 1248 1240 1241 1251
10805 2 1249 1240 1241 1250
10806 2 1249 1240 1241 1251
10807 1 1242 1241 1240 1248
10808 1 1242 1241 1240 1249
10809 10 1240 1241 1242 1244
10810 8 1240 1241 1242 1245
10811 11 1250 1241 1242 1244
10812 9 1250 1241 1242 1245
10813 11 1251 1241 1242 1244
10814 9 1251 1241 1242 1245
10815 34 2365 2524 2523 2480
10816 34 2365 2524 2523 2505
10817 34 2365 2524 2525 2503
10818 34 2365 2524 2525 2526
10819 34 2523 2524 2525 2526
10820 6 1241 1242 1245 1252
10821 7 1244 1242 1245 1252
10822 34 2364 2365 2366 2371
10823 34 2364 2365 2366 2537
10824 34 2364 2365 2524 2523
10825 34 2364 2365 2524 2525
10826 34 2366 2365 2364 2369
10827 34 2366 2365 2524 2523
10828 34 2366 2365 2524 2525
10829 34 2524 2365 2366 2537
10830 34 2366 2537 2526 2525
10831 34 2366 2537 2526 2527
10832 34 2366 2537 2538 2539
10833 34 2366 2537 2538 2551
10834 34 2526 2537 2538 2539
10835 34 2526 2537 2538 2551
10836 34 2365 2366 2371 2370
10837 34 2365 2366 2371 2372
10838 34 2365 2366 2537 2526
10839 34 2365 2366 2537 2538
10840 34 2371 2366 2365 2524
10841 34 2371 2366 2537 2526
10842 34 2371 2366 2537 2538
10843 34 2537 2538 2539 2540
10844 34 2537 2538 2551 2552
10845 34 2539 2538 2551 2552
10846 4 1813 1812 1805 1809
10847 4 1813 1812 1805 1808
10848 3 1805 1812 1813 1814
10849 4 1805 1812 1813 1822
10850 4 1805 1812 1813 1823
10851 2 1820 1812 1813 1822
10852 2 1820 1812 1813 1823
10853 2 1821 1812 1813 1822
10854 2 1821 1812 1813 1823
10855 6 1813 1814 1817 1824
10856 7 1816 1814 1817 1824
10857 1 1814 1813 1812 1820
10858 1 1814 1813 1812 1821
10859 10 1812 1813 1814 1816
10860 8 1812 1813 1814 1817
10861 11 1822 1813 1814 1816
10862 9 1822 1813 1814 1817
10863 11 1823 1813 1814 1816
10864 9 1823 1813 1814 1817
10865 34 2455 2456 2457 2458
10866 34 2455 2456 2469 2468
10867 34 2455 2456 2469 2470
10868 34 2457 2456 2469 2468
10869 34 2457 2456 2469 2470
10870 34 2453 2454 2455 2456
10871 34 2453 2454 2467 2468
10872 34 2455 2454 2467 2468
10873 34 2444 2455 2454 2453
10874 34 2444 2455 2454 2467
10875 34 2444 2455 2456 2457
10876 34 2444 2455 2456 2469
10877 34 2454 2455 2456 2457
10878 34 2454 2455 2456 2469
10879 34 2456 2455 2454 2467
10880 34 2442 2453 2454 2455
10881 34 2442 2453 2454 2467
10882 34 2422 2433 2432 2431
10883 34 2422 2433 2432 2445
10884 34 2422 2433 2434 2435
10885 34 2422 2433 2434 2447
10886 34 2432 2433 2434 2435
10887 34 2432 2433 2434 2447
10888 34 2434 2433 2432 2445
10889 34 2432 2445 2444 2443
10890 34 2432 2445 2444 2455
10891 34 2432 2445 2446 2447
10892 34 2432 2445 2446 2457
10893 34 2444 2445 2446 2447
10894 34 2444 2445 2446 2457
10895 34 2446 2445 2444 2455
10896 34 2431 2432 2433 2434
10897 34 2431 2432 2445 2444
10898 34 2431 2432 2445 2446
10899 34 2433 2432 2445 2444
10900 34 2433 2432 2445 2446
10901 34 2420 2431 2430 2429
10902 34 2420 2431 2430 2443
10903 34 2420 2431 2432 2433
10904 34 2420 2431 2432 2445
10905 34 2430 2431 2432 2433
10906 34 2430 2431 2432 2445
10907 34 2432 2431 2430 2443
10908 34 2443 2444 2445 2446
10909 34 2443 2444 2455 2454
10910 34 2443 2444 2455 2456
10911 34 2445 2444 2455 2454
10912 34 2445 2444 2455 2456
10913 34 2429 2430 2431 2432
10914 34 2429 2430 2443 2442
10915 34 2429 2430 2443 2444
10916 34 2431 2430 2443 2442
10917 34 2431 2430 2443 2444
10918 34 2430 2443 2442 2441
10919 34 2430 2443 2442 2453
10920 34 2430 2443 2444 2445
10921 34 2430 2443 2444 2455
10922 34 2442 2443 2444 2445
10923 34 2442 2443 2444 2455
10924 34 2444 2443 2442 2453
10925 34 2417 2418 2419 2420
10926 34 2417 2418 2429 2428
10927 34 2417 2418 2429 2430
10928 34 2419 2418 2429 2428
10929 34 2419 2418 2429 2430
10930 34 2418 2429 2428 2427
10931 34 2418 2429 2428 2441
10932 34 2418 2429 2430 2431
10933 34 2418 2429 2430 2443
10934 34 2428 2429 2430 2431
10935 34 2428 2429 2430 2443
10936 34 2430 2429 2428 2441
10937 34 2441 2442 2443 2444
10938 34 2441 2442 2453 2454
10939 34 2443 2442 2453 2454
10940 34 2428 2441 2440 2439
10941 34 2428 2441 2442 2443
10942 34 2428 2441 2442 2453
10943 34 2440 2441 2442 2443
10944 34 2440 2441 2442 2453
10945 14 1918 1917 1916 1925
10946 15 1927 1917 1916 1925
10947 15 1928 1917 1916 1925
10948 14 1918 1917 1916 1926
10949 15 1927 1917 1916 1926
10950 15 1928 1917 1916 1926
10951 12 1916 1917 1918 1929
10952 12 1916 1917 1918 1930
10953 2 1927 1917 1918 1929
10954 2 1927 1917 1918 1930
10955 2 1928 1917 1918 1929
10956 2 1928 1917 1918 1930
10957 6 1943 1938 1939 1942
10958 7 1947 1938 1939 1942
10959 1 1938 1943 1937 1941
10960 1 1938 1943 1937 1940
10961 8 1937 1943 1938 1939
10962 9 1950 1943 1938 1939
10963 9 1951 1943 1938 1939
10964 10 1937 1943 1938 1947
10965 11 1950 1943 1938 1947
10966 11 1951 1943 1938 1947
10967 2 1941 1937 1943 1950
10968 2 1941 1937 1943 1951
10969 2 1940 1937 1943 1950
10970 2 1940 1937 1943 1951
10971 3 1944 1937 1943 1938
10972 4 1944 1937 1943 1950
10973 4 1944 1937 1943 1951
10974 2 1941 1937 1944 1952
10975 2 1941 1937 1944 1953
10976 2 1940 1937 1944 1952
10977 2 1940 1937 1944 1953
10978 5 1943 1937 1944 1945
10979 4 1943 1937 1944 1952
10980 4 1943 1937 1944 1953
10981 2 1963 1957 1958 1965
10982 2 1963 1957 1958 1966
10983 2 1964 1957 1958 1965
10984 2 1964 1957 1958 1966
10985 13 1975 1957 1958 1959
10986 4 1975 1957 1958 1965
10987 4 1975 1957 1958 1966
10988 4 1958 1957 1975 1976
10989 4 1958 1957 1975 1977
10990 5 1958 1957 1975 1978
10991 2 1963 1957 1975 1976
10992 2 1963 1957 1975 1977
10993 2 1964 1957 1975 1976
10994 2 1964 1957 1975 1977
10995 4 1978 1975 1957 1963
10996 4 1978 1975 1957 1964
10997 5 1957 1975 1978 1962
10998 4 1957 1975 1978 1979
10999 4 1957 1975 1978 1980
11000 2 1976 1975 1978 1979
11001 2 1976 1975 1978 1980
11002 2 1977 1975 1978 1979
11003 2 1977 1975 1978 1980
11004 14 1962 1961 1960 1969
11005 15 1971 1961 1960 1969
11006 15 1972 1961 1960 1969
11007 14 1962 1961 1960 1970
11008 15 1971 1961 1960 1970
11009 15 1972 1961 1960 1970
11010 12 1960 1961 1962 1973
11011 12 1960 1961 1962 1974
11012 2 1971 1961 1962 1973
11013 2 1971 1961 1962 1974
11014 2 1972 1961 1962 1973
11015 2 1972 1961 1962 1974
11016 13 1978 1962 1961 1960
11017 4 1978 1962 1961 1971
11018 4 1978 1962 1961 1972
11019 5 1961 1962 1978 1975
11020 4 1961 1962 1978 1979
11021 4 1961 1962 1978 1980
11022 2 1973 1962 1978 1979
11023 2 1973 1962 1978 1980
11024 2 1974 1962 1978 1979
11025 2 1974 1962 1978 1980
11026 4 1975 1978 1962 1973
11027 4 1975 1978 1962 1974
11028 4 1962 1978 1975 1976
11029 4 1962 1978 1975 1977
11030 13 2110 2094 2093 2092
11031 4 2110 2094 2093 2103
11032 4 2110 2094 2093 2104
11033 5 2093 2094 2110 2107
11034 4 2093 2094 2110 2111
11035 4 2093 2094 2110 2112
11036 2 2105 2094 2110 2111
11037 2 2105 2094 2110 2112
11038 2 2106 2094 2110 2111
11039 2 2106 2094 2110 2112
11040 4 317 316 309 313
11041 4 317 316 309 312
11042 3 309 316 317 318
11043 4 309 316 317 326
11044 4 309 316 317 327
11045 2 324 316 317 326
11046 2 324 316 317 327
11047 2 325 316 317 326
11048 2 325 316 317 327
11049 14 2094 2093 2092 2101
11050 15 2103 2093 2092 2101
11051 15 2104 2093 2092 2101
11052 14 2094 2093 2092 2102
11053 15 2103 2093 2092 2102
11054 15 2104 2093 2092 2102
11055 12 2092 2093 2094 2105
11056 12 2092 2093 2094 2106
11057 2 2103 2093 2094 2105
11058 2 2103 2093 2094 2106
11059 2 2104 2093 2094 2105
11060 2 2104 2093 2094 2106
11061 6 317 318 321 328
11062 7 320 318 321 328
11063 1 318 317 316 324
11064 1 318 317 316 325
11065 10 316 317 318 320
11066 8 316 317 318 321
11067 11 326 317 318 320
11068 9 326 317 318 321
11069 11 327 317 318 320
11070 9 327 317 318 321
11071 34 2369 2370 2371 2372
11072 34 2369 2370 2377 2376
11073 34 2369 2370 2377 2378
11074 34 2371 2370 2377 2376
11075 34 2371 2370 2377 2378
11076 34 2370 2377 2376 2375
11077 34 2370 2377 2376 2389
11078 34 2370 2377 2378 2379
11079 34 2370 2377 2378 2391
11080 34 2376 2377 2378 2379
11081 34 2376 2377 2378 2391
11082 34 2378 2377 2376 2389
11083 34 2366 2371 2370 2369
11084 34 2366 2371 2370 2377
11085 34 2366 2371 2372 2379
11086 34 2366 2371 2372 2551
11087 34 2370 2371 2366 2537
11088 34 2370 2371 2372 2379
11089 34 2370 2371 2372 2551
11090 34 2372 2371 2366 2537
11091 34 2372 2371 2370 2377
11092 34 2371 2372 2379 2378
11093 34 2371 2372 2379 2380
11094 34 2371 2372 2551 2538
11095 34 2371 2372 2551 2552
11096 34 2379 2372 2551 2538
11097 34 2379 2372 2551 2552
11098 34 2372 2551 2538 2537
11099 34 2372 2551 2538 2539
11100 34 2372 2551 2552 2381
11101 34 2372 2551 2552 2553
11102 34 2538 2551 2552 2553
11103 6 1505 1506 1509 1516
11104 7 1508 1506 1509 1516
11105 34 2372 2379 2378 2377
11106 34 2372 2379 2378 2391
11107 34 2372 2379 2380 2381
11108 34 2372 2379 2380 2393
11109 34 2378 2379 2372 2551
11110 34 2378 2379 2380 2381
11111 34 2378 2379 2380 2393
11112 34 2380 2379 2372 2551
11113 34 2380 2379 2378 2391
11114 4 1505 1504 1497 1501
11115 4 1505 1504 1497 1500
11116 3 1497 1504 1505 1506
11117 4 1497 1504 1505 1514
11118 4 1497 1504 1505 1515
11119 2 1512 1504 1505 1514
11120 2 1512 1504 1505 1515
11121 2 1513 1504 1505 1514
11122 2 1513 1504 1505 1515
11123 1 1506 1505 1504 1512
11124 1 1506 1505 1504 1513
11125 10 1504 1505 1506 1508
11126 8 1504 1505 1506 1509
11127 11 1514 1505 1506 1508
11128 9 1514 1505 1506 1509
11129 11 1515 1505 1506 1508
11130 9 1515 1505 1506 1509
11131 34 2393 2394 2395 2396
11132 34 2393 2394 2405 2404
11133 34 2393 2394 2405 2406
11134 34 2395 2394 2405 2404
11135 34 2395 2394 2405 2406
11136 34 2377 2378 2379 2380
11137 34 2377 2378 2391 2390
11138 34 2377 2378 2391 2392
11139 34 2379 2378 2391 2390
11140 34 2379 2378 2391 2392
11141 34 2399 2400 2401 2402
11142 34 2399 2400 2413 2412
11143 34 2399 2400 2413 2414
11144 34 2401 2400 2413 2412
11145 34 2401 2400 2413 2414
11146 34 2394 2405 2404 2403
11147 34 2394 2405 2404 2417
11148 34 2394 2405 2406 2407
11149 34 2394 2405 2406 2419
11150 34 2404 2405 2406 2407
11151 34 2404 2405 2406 2419
11152 34 2406 2405 2404 2417
11153 34 2379 2380 2381 2382
11154 34 2379 2380 2381 2552
11155 34 2379 2380 2393 2392
11156 34 2379 2380 2393 2394
11157 34 2381 2380 2393 2392
11158 34 2381 2380 2393 2394
11159 34 2393 2380 2381 2552
11160 34 2403 2404 2405 2406
11161 34 2403 2404 2417 2416
11162 34 2403 2404 2417 2418
11163 34 2405 2404 2417 2416
11164 34 2405 2404 2417 2418
11165 34 2389 2390 2391 2392
11166 34 2389 2390 2401 2400
11167 34 2389 2390 2401 2402
11168 34 2391 2390 2401 2400
11169 34 2391 2390 2401 2402
11170 34 2390 2401 2400 2399
11171 34 2390 2401 2400 2413
11172 34 2390 2401 2402 2403
11173 34 2390 2401 2402 2415
11174 34 2400 2401 2402 2403
11175 34 2400 2401 2402 2415
11176 34 2402 2401 2400 2413
11177 34 2378 2391 2390 2389
11178 34 2378 2391 2390 2401
11179 34 2378 2391 2392 2393
11180 34 2378 2391 2392 2403
11181 34 2390 2391 2392 2393
11182 34 2390 2391 2392 2403
11183 34 2392 2391 2390 2401
11184 34 2380 2393 2392 2391
11185 34 2380 2393 2392 2403
11186 34 2380 2393 2394 2395
11187 34 2380 2393 2394 2405
11188 34 2392 2393 2394 2395
11189 34 2392 2393 2394 2405
11190 34 2394 2393 2392 2403
11191 34 2391 2392 2393 2394
11192 34 2391 2392 2403 2402
11193 34 2391 2392 2403 2404
11194 34 2393 2392 2403 2402
11195 34 2393 2392 2403 2404
11196 34 2401 2402 2403 2404
11197 34 2401 2402 2415 2414
11198 34 2401 2402 2415 2416
11199 34 2403 2402 2415 2414
11200 34 2403 2402 2415 2416
11201 34 2392 2403 2402 2401
11202 34 2392 2403 2402 2415
11203 34 2392 2403 2404 2405
11204 34 2392 2403 2404 2417
11205 34 2402 2403 2404 2405
11206 34 2402 2403 2404 2417
11207 34 2404 2403 2402 2415
11208 2 1501 1497 1503 1510
11209 2 1501 1497 1503 1511
11210 2 1500 1497 1503 1510
11211 2 1500 1497 1503 1511
11212 3 1504 1497 1503 1498
11213 4 1504 1497 1503 1510
11214 4 1504 1497 1503 1511
11215 2 1501 1497 1504 1512
11216 2 1501 1497 1504 1513
11217 2 1500 1497 1504 1512
11218 2 1500 1497 1504 1513
11219 5 1503 1497 1504 1505
11220 4 1503 1497 1504 1512
11221 4 1503 1497 1504 1513
11222 1 1498 1503 1497 1501
11223 1 1498 1503 1497 1500
11224 8 1497 1503 1498 1499
11225 9 1510 1503 1498 1499
11226 9 1511 1503 1498 1499
11227 10 1497 1503 1498 1507
11228 11 1510 1503 1498 1507
11229 11 1511 1503 1498 1507
11230 34 2439 2440 2441 2442
11231 34 2426 2439 2440 2441
11232 34 2427 2428 2429 2430
11233 34 2427 2428 2441 2440
11234 34 2427 2428 2441 2442
11235 34 2429 2428 2441 2440
11236 34 2429 2428 2441 2442
11237 14 1566 1565 1564 1573
11238 15 1575 1565 1564 1573
11239 15 1576 1565 1564 1573
11240 14 1566 1565 1564 1574
11241 15 1575 1565 1564 1574
11242 15 1576 1565 1564 1574
11243 12 1564 1565 1566 1577
11244 12 1564 1565 1566 1578
11245 2 1575 1565 1566 1577
11246 2 1575 1565 1566 1578
11247 2 1576 1565 1566 1577
11248 2 1576 1565 1566 1578
11249 34 2404 2417 2416 2415
11250 34 2404 2417 2416 2427
11251 34 2404 2417 2418 2419
11252 34 2404 2417 2418 2429
11253 34 2416 2417 2418 2419
11254 34 2416 2417 2418 2429
11255 34 2418 2417 2416 2427
11256 6 359 354 355 358
11257 7 363 354 355 358
11258 34 2402 2415 2414 2413
11259 34 2402 2415 2414 2425
11260 34 2402 2415 2416 2417
11261 34 2402 2415 2416 2427
11262 34 2414 2415 2416 2417
11263 34 2414 2415 2416 2427
11264 34 2416 2415 2414 2425
11265 34 2416 2427 2426 2425
11266 34 2416 2427 2426 2439
11267 34 2416 2427 2428 2429
11268 34 2416 2427 2428 2441
11269 34 2426 2427 2428 2429
11270 34 2426 2427 2428 2441
11271 34 2428 2427 2426 2439
11272 34 2414 2425 2426 2427
11273 34 2414 2425 2426 2439
11274 34 2413 2414 2415 2416
11275 34 2413 2414 2425 2426
11276 34 2415 2414 2425 2426
11277 34 2415 2416 2417 2418
11278 34 2415 2416 2427 2426
11279 34 2415 2416 2427 2428
11280 34 2417 2416 2427 2426
11281 34 2417 2416 2427 2428
11282 34 2425 2426 2427 2428
11283 34 2425 2426 2439 2440
11284 34 2427 2426 2439 2440
11285 4 438 435 417 423
11286 4 438 435 417 424
11287 5 417 435 438 422
11288 4 417 435 438 439
11289 4 417 435 438 440
11290 2 436 435 438 439
11291 2 436 435 438 440
11292 2 437 435 438 439
11293 2 437 435 438 440
11294 1 1946 1945 1944 1952
11295 1 1946 1945 1944 1953
11296 10 1944 1945 1946 1948
11297 8 1944 1945 1946 1949
11298 11 1954 1945 1946 1948
11299 9 1954 1945 1946 1949
11300 11 1955 1945 1946 1948
11301 9 1955 1945 1946 1949
11302 4 1945 1944 1937 1941
11303 4 1945 1944 1937 1940
11304 3 1937 1944 1945 1946
11305 4 1937 1944 1945 1954
11306 4 1937 1944 1945 1955
11307 2 1952 1944 1945 1954
11308 2 1952 1944 1945 1955
11309 2 1953 1944 1945 1954
11310 2 1953 1944 1945 1955
11311 4 922 919 901 907
11312 4 922 919 901 908
11313 5 901 919 922 906
11314 4 901 919 922 923
11315 4 901 919 922 924
11316 2 920 919 922 923
11317 2 920 919 922 924
11318 2 921 919 922 923
11319 2 921 919 922 924
11320 13 438 422 421 420
11321 4 438 422 421 431
11322 4 438 422 421 432
11323 5 421 422 438 435
11324 4 421 422 438 439
11325 4 421 422 438 440
11326 2 433 422 438 439
11327 2 433 422 438 440
11328 2 434 422 438 439
11329 2 434 422 438 440
11330 2 115 109 110 117
11331 2 115 109 110 118
11332 2 116 109 110 117
11333 2 116 109 110 118
11334 13 127 109 110 111
11335 4 127 109 110 117
11336 4 127 109 110 118
11337 4 110 109 127 128
11338 4 110 109 127 129
11339 5 110 109 127 130
11340 2 115 109 127 128
11341 2 115 109 127 129
11342 2 116 109 127 128
11343 2 116 109 127 129
11344 13 922 906 905 904
11345 4 922 906 905 915
11346 4 922 906 905 916
11347 5 905 906 922 919
11348 4 905 906 922 923
11349 4 905 906 922 924
11350 2 917 906 922 923
11351 2 917 906 922 924
11352 2 918 906 922 923
11353 2 918 906 922 924
11354 6 183 178 179 182
11355 7 187 178 179 182
11356 6 53 54 57 64
11357 7 56 54 57 64
11358 14 114 113 112 121
11359 15 123 113 112 121
11360 15 124 113 112 121
11361 14 114 113 112 122
11362 15 123 113 112 122
11363 15 124 113 112 122
11364 12 112 113 114 125
11365 12 112 113 114 126
11366 2 123 113 114 125
11367 2 123 113 114 126
11368 2 124 113 114 125
11369 2 124 113 114 126
11370 4 127 130 114 125
11371 4 127 130 114 126
11372 4 114 130 127 128
11373 4 114 130 127 129
11374 13 130 114 113 112
11375 4 130 114 113 123
11376 4 130 114 113 124
11377 5 113 114 130 127
11378 4 113 114 130 131
11379 4 113 114 130 132
11380 2 125 114 130 131
11381 2 125 114 130 132
11382 2 126 114 130 131
11383 2 126 114 130 132
11384 1 1638 1637 1636 1644
11385 1 1638 1637 1636 1645
11386 10 1636 1637 1638 1640
11387 8 1636 1637 1638 1641
11388 11 1646 1637 1638 1640
11389 9 1646 1637 1638 1641
11390 11 1647 1637 1638 1640
11391 9 1647 1637 1638 1641
11392 6 51 46 47 50
11393 7 55 46 47 50
11394 6 711 706 707 710
11395 7 715 706 707 710
11396 1 706 711 705 709
11397 1 706 711 705 708
11398 8 705 711 706 707
11399 9 718 711 706 707
11400 9 719 711 706 707
11401 10 705 711 706 715
11402 11 718 711 706 715
11403 11 719 711 706 715
11404 6 1637 1638 1641 1648
11405 7 1640 1638 1641 1648
11406 6 449 450 453 460
11407 7 452 450 453 460
11408 6 1503 1498 1499 1502
11409 7 1507 1498 1499 1502
11410 1 486 491 485 489
11411 1 486 491 485 488
11412 8 485 491 486 487
11413 9 498 491 486 487
11414 9 499 491 486 487
11415 10 485 491 486 495
11416 11 498 491 486 495
11417 11 499 491 486 495
11418 2 489 485 491 498
11419 2 489 485 491 499
11420 2 488 485 491 498
11421 2 488 485 491 499
11422 3 492 485 491 486
11423 4 492 485 491 498
11424 4 492 485 491 499
11425 2 489 485 492 500
11426 2 489 485 492 501
11427 2 488 485 492 500
11428 2 488 485 492 501
11429 5 491 485 492 493
11430 4 491 485 492 500
11431 4 491 485 492 501
11432 4 493 492 485 489
11433 4 493 492 485 488
11434 3 485 492 493 494
11435 4 485 492 493 502
11436 4 485 492 493 503
11437 2 500 492 493 502
11438 2 500 492 493 503
11439 2 501 492 493 502
11440 2 501 492 493 503
11441 6 493 494 497 504
11442 7 496 494 497 504
11443 1 494 493 492 500
11444 1 494 493 492 501
11445 10 492 493 494 496
11446 8 492 493 494 497
11447 11 502 493 494 496
11448 9 502 493 494 497
11449 11 503 493 494 496
11450 9 503 493 494 497

Impropers

1 6 2985 2986 2995 2987
2 6 2986 2995 2994 2996
3 6 2975 2976 2987 2977
4 6 2976 2987 2986 2988
5 1 7 2 3 11
6 4 1 7 2 14
7 4 1 7 2 15
8 2 1 7 14 15
9 6 2988 2997 2996 2998
10 6 2987 2988 2989 2997
11 6 2993 2994 2999 2995
12 6 2719 2720 2731 2721
13 6 2708 2721 2720 2722
14 6 2731 2732 2741 2733
15 6 2706 2719 2718 2720
16 6 2696 2707 2706 2708
17 6 2705 2706 2707 2719
18 6 2707 2708 2709 2721
19 6 2722 2733 2732 2734
20 6 2721 2722 2733 2723
21 6 2710 2723 2722 2724
22 6 2709 2710 2723 2711
23 6 2712 2725 2724 2726
24 6 2711 2712 2725 2713
25 6 2723 2724 2725 2735
26 6 2725 2726 2737 2727
27 6 2733 2734 2735 2743
28 6 2724 2735 2734 2736
29 6 2698 2709 2708 2710
30 6 2700 2711 2710 2712
31 6 2699 2700 2711 2701
32 6 2697 2698 2699 2709
33 6 2702 2713 2712 2714
34 6 2713 2714 2715 2727
35 6 2714 2715 2716 2785
36 6 3016 3029 3028 3030
37 6 3029 3030 3041 3031
38 6 2714 2727 2726 2728
39 6 2715 2716 2756 2729
40 6 2727 2728 2729 2739
41 6 2716 2729 2728 2730
42 6 2716 2756 2771 2755
43 6 2754 2756 2755 2773
44 6 2770 2756 2771 2772
45 6 2769 2771 2770 2813
46 6 2715 2785 2786 2772
47 6 2771 2785 2772 2825
48 6 2814 2772 2825 2826
49 6 2701 2702 2713 2786
50 6 2702 2786 2827 2785
51 6 3018 3031 3030 3032
52 6 3015 3016 3017 3029
53 6 3039 3040 3053 3041
