LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

3996 34 2770 2813 2814 2855
3997 34 2800 2813 2814 2825
3998 34 2800 2813 2814 2855
3999 34 2814 2813 2800 2853
4000 14 950 949 948 957
4001 15 959 949 948 957
4002 15 960 949 948 957
4003 14 950 949 948 958
4004 15 959 949 948 958
4005 15 960 949 948 958
4006 12 948 949 950 961
4007 12 948 949 950 962
4008 2 959 949 950 961
4009 2 959 949 950 962
4010 2 960 949 950 961
4011 2 960 949 950 962
4012 13 966 950 949 948
4013 4 966 950 949 959
4014 4 966 950 949 960
4015 5 949 950 966 963
4016 4 949 950 966 967
4017 4 949 950 966 968
4018 2 961 950 966 967
4019 2 961 950 966 968
4020 2 962 950 966 967
4021 2 962 950 966 968
4022 34 2761 2762 2769 2770
4023 34 2761 2762 2799 2798
4024 34 2761 2762 2799 2800
4025 34 2769 2762 2799 2798
4026 34 2769 2762 2799 2800
4027 34 2800 2853 2842 2841
4028 34 2800 2853 2854 2852
4029 34 2800 2853 2854 2855
4030 34 2842 2853 2854 2852
4031 34 2842 2853 2854 2855
4032 34 2799 2800 2813 2814
4033 34 2799 2800 2853 2842
4034 34 2799 2800 2853 2854
4035 34 2813 2800 2853 2842
4036 34 2813 2800 2853 2854
4037 34 2762 2799 2798 2797
4038 34 2762 2799 2798 2841
4039 34 2762 2799 2800 2813
4040 34 2762 2799 2800 2853
4041 34 2798 2799 2800 2813
4042 34 2798 2799 2800 2853
4043 34 2800 2799 2798 2841
4044 4 1098 1095 1077 1083
4045 4 1098 1095 1077 1084
4046 5 1077 1095 1098 1082
4047 4 1077 1095 1098 1099
4048 4 1077 1095 1098 1100
4049 2 1096 1095 1098 1099
4050 2 1096 1095 1098 1100
4051 2 1097 1095 1098 1099
4052 2 1097 1095 1098 1100
4053 4 1095 1098 1082 1093
4054 4 1095 1098 1082 1094
4055 4 1082 1098 1095 1096
4056 4 1082 1098 1095 1097
4057 13 1098 1082 1081 1080
4058 4 1098 1082 1081 1091
4059 4 1098 1082 1081 1092
4060 5 1081 1082 1098 1095
4061 4 1081 1082 1098 1099
4062 4 1081 1082 1098 1100
4063 2 1093 1082 1098 1099
4064 2 1093 1082 1098 1100
4065 2 1094 1082 1098 1099
4066 2 1094 1082 1098 1100
4067 2 1655 1649 1650 1657
4068 2 1655 1649 1650 1658
4069 2 1656 1649 1650 1657
4070 2 1656 1649 1650 1658
4071 13 1667 1649 1650 1651
4072 4 1667 1649 1650 1657
4073 4 1667 1649 1650 1658
4074 4 1650 1649 1667 1668
4075 4 1650 1649 1667 1669
4076 5 1650 1649 1667 1670
4077 2 1655 1649 1667 1668
4078 2 1655 1649 1667 1669
4079 2 1656 1649 1667 1668
4080 2 1656 1649 1667 1669
4081 4 1670 1667 1649 1655
4082 4 1670 1667 1649 1656
4083 5 1649 1667 1670 1654
4084 4 1649 1667 1670 1671
4085 4 1649 1667 1670 1672
4086 2 1668 1667 1670 1671
4087 2 1668 1667 1670 1672
4088 2 1669 1667 1670 1671
4089 2 1669 1667 1670 1672
4090 14 1654 1653 1652 1661
4091 15 1663 1653 1652 1661
4092 15 1664 1653 1652 1661
4093 14 1654 1653 1652 1662
4094 15 1663 1653 1652 1662
4095 15 1664 1653 1652 1662
4096 12 1652 1653 1654 1665
4097 12 1652 1653 1654 1666
4098 2 1663 1653 1654 1665
4099 2 1663 1653 1654 1666
4100 2 1664 1653 1654 1665
4101 2 1664 1653 1654 1666
4102 13 1670 1654 1653 1652
4103 4 1670 1654 1653 1663
4104 4 1670 1654 1653 1664
4105 5 1653 1654 1670 1667
4106 4 1653 1654 1670 1671
4107 4 1653 1654 1670 1672
4108 2 1665 1654 1670 1671
4109 2 1665 1654 1670 1672
4110 2 1666 1654 1670 1671
4111 2 1666 1654 1670 1672
4112 4 1667 1670 1654 1665
4113 4 1667 1670 1654 1666
4114 4 1654 1670 1667 1668
4115 4 1654 1670 1667 1669
4116 2 93 89 95 102
4117 2 93 89 95 103
4118 2 92 89 95 102
4119 2 92 89 95 103
4120 3 96 89 95 90
4121 4 96 89 95 102
4122 4 96 89 95 103
4123 2 93 89 96 104
4124 2 93 89 96 105
4125 2 92 89 96 104
4126 2 92 89 96 105
4127 5 95 89 96 97
4128 4 95 89 96 104
4129 4 95 89 96 105
4130 34 2192 2203 2204 2205
4131 34 2192 2203 2204 2217
4132 1 750 755 749 753
4133 1 750 755 749 752
4134 8 749 755 750 751
4135 9 762 755 750 751
4136 9 763 755 750 751
4137 10 749 755 750 759
4138 11 762 755 750 759
4139 11 763 755 750 759
4140 34 2203 2204 2205 2206
4141 34 2203 2204 2217 2218
4142 34 2205 2204 2217 2218
4143 14 598 597 596 605
4144 15 607 597 596 605
4145 15 608 597 596 605
4146 14 598 597 596 606
4147 15 607 597 596 606
4148 15 608 597 596 606
4149 12 596 597 598 609
4150 12 596 597 598 610
4151 2 607 597 598 609
4152 2 607 597 598 610
4153 2 608 597 598 609
4154 2 608 597 598 610
4155 13 614 598 597 596
4156 4 614 598 597 607
4157 4 614 598 597 608
4158 5 597 598 614 611
4159 4 597 598 614 615
4160 4 597 598 614 616
4161 2 609 598 614 615
4162 2 609 598 614 616
4163 2 610 598 614 615
4164 2 610 598 614 616
4165 4 614 611 593 599
4166 4 614 611 593 600
4167 5 593 611 614 598
4168 4 593 611 614 615
4169 4 593 611 614 616
4170 2 612 611 614 615
4171 2 612 611 614 616
4172 2 613 611 614 615
4173 2 613 611 614 616
4174 4 611 614 598 609
4175 4 611 614 598 610
4176 4 598 614 611 612
4177 4 598 614 611 613
4178 2 599 593 594 601
4179 2 599 593 594 602
4180 2 600 593 594 601
4181 2 600 593 594 602
4182 13 611 593 594 595
4183 4 611 593 594 601
4184 4 611 593 594 602
4185 4 594 593 611 612
4186 4 594 593 611 613
4187 5 594 593 611 614
4188 2 599 593 611 612
4189 2 599 593 611 613
4190 2 600 593 611 612
4191 2 600 593 611 613
4192 34 2743 2744 2745 2746
4193 34 2743 2744 2749 2750
4194 34 2745 2744 2749 2750
4195 34 2623 2752 2635 2634
4196 34 2623 2752 2635 2636
4197 34 2623 2752 2751 2746
4198 34 2623 2752 2751 2750
4199 34 2635 2752 2623 2748
4200 34 2635 2752 2751 2746
4201 34 2635 2752 2751 2750
4202 34 2634 2633 2750 2749
4203 34 2634 2633 2750 2751
4204 34 2633 2750 2749 2744
4205 34 2633 2750 2751 2746
4206 34 2633 2750 2751 2752
4207 34 2749 2750 2751 2752
4208 34 2744 2749 2750 2751
4209 34 2735 2736 2737 2738
4210 34 2735 2736 2745 2744
4211 34 2735 2736 2745 2746
4212 34 2737 2736 2745 2744
4213 34 2737 2736 2745 2746
4214 34 2745 2746 2747 2748
4215 34 2745 2746 2751 2750
4216 34 2745 2746 2751 2752
4217 34 2747 2746 2751 2750
4218 34 2747 2746 2751 2752
4219 34 2746 2751 2750 2749
4220 34 2617 2748 2623 2624
4221 34 2617 2748 2623 2752
4222 34 2617 2748 2747 2738
4223 34 2617 2748 2747 2746
4224 34 2623 2748 2617 2740
4225 34 2623 2748 2747 2738
4226 34 2623 2748 2747 2746
4227 34 2747 2748 2623 2752
4228 34 2726 2737 2736 2735
4229 34 2726 2737 2736 2745
4230 34 2726 2737 2738 2739
4231 34 2726 2737 2738 2747
4232 34 2736 2737 2738 2739
4233 34 2736 2737 2738 2747
4234 34 2738 2737 2736 2745
4235 34 2737 2738 2739 2740
4236 34 2737 2738 2747 2746
4237 34 2737 2738 2747 2748
4238 34 2739 2738 2747 2746
4239 34 2739 2738 2747 2748
4240 34 2736 2745 2744 2743
4241 34 2736 2745 2744 2749
4242 34 2736 2745 2746 2747
4243 34 2736 2745 2746 2751
4244 34 2744 2745 2746 2747
4245 34 2744 2745 2746 2751
4246 34 2746 2745 2744 2749
4247 34 2738 2747 2746 2745
4248 34 2738 2747 2746 2751
4249 34 2748 2747 2746 2751
4250 12 551 550 549 555
4251 12 551 550 549 556
4252 14 549 550 551 559
4253 14 549 550 551 560
4254 15 557 550 551 559
4255 15 557 550 551 560
4256 15 558 550 551 559
4257 15 558 550 551 560
4258 2 555 549 550 557
4259 2 555 549 550 558
4260 2 556 549 550 557
4261 2 556 549 550 558
4262 13 567 549 550 551
4263 4 567 549 550 557
4264 4 567 549 550 558
4265 4 550 549 567 568
4266 4 550 549 567 569
4267 5 550 549 567 570
4268 2 555 549 567 568
4269 2 555 549 567 569
4270 2 556 549 567 568
4271 2 556 549 567 569
4272 4 570 567 549 555
4273 4 570 567 549 556
4274 5 549 567 570 554
4275 4 549 567 570 571
4276 4 549 567 570 572
4277 2 568 567 570 571
4278 2 568 567 570 572
4279 2 569 567 570 571
4280 2 569 567 570 572
4281 4 963 966 950 961
4282 4 963 966 950 962
4283 4 950 966 963 964
4284 4 950 966 963 965
4285 12 1211 1210 1209 1215
4286 12 1211 1210 1209 1216
4287 14 1209 1210 1211 1219
4288 14 1209 1210 1211 1220
4289 15 1217 1210 1211 1219
4290 15 1217 1210 1211 1220
4291 15 1218 1210 1211 1219
4292 15 1218 1210 1211 1220
4293 12 1651 1650 1649 1655
4294 12 1651 1650 1649 1656
4295 14 1649 1650 1651 1659
4296 14 1649 1650 1651 1660
4297 15 1657 1650 1651 1659
4298 15 1657 1650 1651 1660
4299 15 1658 1650 1651 1659
4300 15 1658 1650 1651 1660
4301 14 1082 1081 1080 1089
4302 15 1091 1081 1080 1089
4303 15 1092 1081 1080 1089
4304 14 1082 1081 1080 1090
4305 15 1091 1081 1080 1090
4306 15 1092 1081 1080 1090
4307 12 1080 1081 1082 1093
4308 12 1080 1081 1082 1094
4309 2 1091 1081 1082 1093
4310 2 1091 1081 1082 1094
4311 2 1092 1081 1082 1093
4312 2 1092 1081 1082 1094
4313 4 757 756 749 753
4314 4 757 756 749 752
4315 3 749 756 757 758
4316 4 749 756 757 766
4317 4 749 756 757 767
4318 2 764 756 757 766
4319 2 764 756 757 767
4320 2 765 756 757 766
4321 2 765 756 757 767
4322 2 753 749 755 762
4323 2 753 749 755 763
4324 2 752 749 755 762
4325 2 752 749 755 763
4326 3 756 749 755 750
4327 4 756 749 755 762
4328 4 756 749 755 763
4329 2 753 749 756 764
4330 2 753 749 756 765
4331 2 752 749 756 764
4332 2 752 749 756 765
4333 5 755 749 756 757
4334 4 755 749 756 764
4335 4 755 749 756 765
4336 6 757 758 761 768
4337 7 760 758 761 768
4338 6 755 750 751 754
4339 7 759 750 751 754
4340 1 758 757 756 764
4341 1 758 757 756 765
4342 10 756 757 758 760
4343 8 756 757 758 761
4344 11 766 757 758 760
4345 9 766 757 758 761
4346 11 767 757 758 760
4347 9 767 757 758 761
4348 4 537 536 529 533
4349 4 537 536 529 532
4350 3 529 536 537 538
4351 4 529 536 537 546
4352 4 529 536 537 547
4353 2 544 536 537 546
4354 2 544 536 537 547
4355 2 545 536 537 546
4356 2 545 536 537 547
4357 1 538 537 536 544
4358 1 538 537 536 545
4359 10 536 537 538 540
4360 8 536 537 538 541
4361 11 546 537 538 540
4362 9 546 537 538 541
4363 11 547 537 538 540
4364 9 547 537 538 541
4365 2 533 529 535 542
4366 2 533 529 535 543
4367 2 532 529 535 542
4368 2 532 529 535 543
4369 3 536 529 535 530
4370 4 536 529 535 542
4371 4 536 529 535 543
4372 2 533 529 536 544
4373 2 533 529 536 545
4374 2 532 529 536 544
4375 2 532 529 536 545
4376 5 535 529 536 537
4377 4 535 529 536 544
4378 4 535 529 536 545
4379 1 142 141 140 148
4380 1 142 141 140 149
4381 10 140 141 142 144
4382 8 140 141 142 145
4383 11 150 141 142 144
4384 9 150 141 142 145
4385 11 151 141 142 144
4386 9 151 141 142 145
4387 2 137 133 139 146
4388 2 137 133 139 147
4389 2 136 133 139 146
4390 2 136 133 139 147
4391 3 140 133 139 134
4392 4 140 133 139 146
4393 4 140 133 139 147
4394 2 137 133 140 148
4395 2 137 133 140 149
4396 2 136 133 140 148
4397 2 136 133 140 149
4398 5 139 133 140 141
4399 4 139 133 140 148
4400 4 139 133 140 149
4401 6 535 530 531 534
4402 7 539 530 531 534
4403 1 530 535 529 533
4404 1 530 535 529 532
4405 8 529 535 530 531
4406 9 542 535 530 531
4407 9 543 535 530 531
4408 10 529 535 530 539
4409 11 542 535 530 539
4410 11 543 535 530 539
4411 12 595 594 593 599
4412 12 595 594 593 600
4413 14 593 594 595 603
4414 14 593 594 595 604
4415 15 601 594 595 603
4416 15 601 594 595 604
4417 15 602 594 595 603
4418 15 602 594 595 604
4419 1 134 139 133 137
4420 1 134 139 133 136
4421 8 133 139 134 135
4422 9 146 139 134 135
4423 9 147 139 134 135
4424 10 133 139 134 143
4425 11 146 139 134 143
4426 11 147 139 134 143
4427 2 1215 1209 1210 1217
4428 2 1215 1209 1210 1218
4429 2 1216 1209 1210 1217
4430 2 1216 1209 1210 1218
4431 13 1227 1209 1210 1211
4432 4 1227 1209 1210 1217
4433 4 1227 1209 1210 1218
4434 4 1210 1209 1227 1228
4435 4 1210 1209 1227 1229
4436 5 1210 1209 1227 1230
4437 2 1215 1209 1227 1228
4438 2 1215 1209 1227 1229
4439 2 1216 1209 1227 1228
4440 2 1216 1209 1227 1229
4441 4 746 743 725 731
4442 4 746 743 725 732
4443 5 725 743 746 730
4444 4 725 743 746 747
4445 4 725 743 746 748
4446 2 744 743 746 747
4447 2 744 743 746 748
4448 2 745 743 746 747
4449 2 745 743 746 748
4450 12 727 726 725 731
4451 12 727 726 725 732
4452 14 725 726 727 735
4453 14 725 726 727 736
4454 15 733 726 727 735
4455 15 733 726 727 736
4456 15 734 726 727 735
4457 15 734 726 727 736
4458 2 731 725 726 733
4459 2 731 725 726 734
4460 2 732 725 726 733
4461 2 732 725 726 734
4462 13 743 725 726 727
4463 4 743 725 726 733
4464 4 743 725 726 734
4465 4 726 725 743 744
4466 4 726 725 743 745
4467 5 726 725 743 746
4468 2 731 725 743 744
4469 2 731 725 743 745
4470 2 732 725 743 744
4471 2 732 725 743 745
4472 34 3283 3284 3295 3294
4473 34 3283 3284 3295 3296
4474 34 3282 3283 3284 3295
4475 34 3284 3283 3282 3293
4476 34 3281 3282 3283 3284
4477 34 3281 3282 3293 3292
4478 34 3281 3282 3293 3294
4479 34 3283 3282 3293 3292
4480 34 3283 3282 3293 3294
4481 34 3257 3297 3298 3299
4482 34 3257 3297 3298 3341
4483 34 3258 3257 3261 3262
4484 34 3258 3257 3261 3263
4485 34 3258 3257 3297 3298
4486 34 3261 3257 3258 3265
4487 34 3261 3257 3297 3298
4488 34 3258 3259 3260 3267
4489 34 3260 3259 3258 3265
4490 34 3257 3258 3259 3260
4491 34 3257 3258 3265 3264
4492 34 3257 3258 3265 3266
4493 34 3259 3258 3257 3261
4494 34 3259 3258 3257 3297
4495 34 3259 3258 3265 3264
4496 34 3259 3258 3265 3266
4497 34 3265 3258 3257 3297
4498 34 3259 3260 3267 3266
4499 34 3259 3260 3267 3268
4500 34 3260 3267 3266 3265
4501 34 3260 3267 3266 3279
4502 34 3260 3267 3268 3281
4503 34 3266 3267 3268 3281
4504 34 3268 3267 3266 3279
4505 34 3265 3266 3267 3268
4506 34 3265 3266 3279 3278
4507 34 3265 3266 3279 3280
4508 34 3267 3266 3279 3278
4509 34 3267 3266 3279 3280
4510 34 3258 3265 3264 3263
4511 34 3258 3265 3264 3277
4512 34 3258 3265 3266 3267
4513 34 3258 3265 3266 3279
4514 34 3264 3265 3266 3267
4515 34 3264 3265 3266 3279
4516 34 3266 3265 3264 3277
4517 34 3267 3268 3281 3280
4518 34 3267 3268 3281 3282
4519 34 3263 3264 3265 3266
4520 34 3263 3264 3277 3276
4521 34 3263 3264 3277 3278
4522 34 3265 3264 3277 3276
4523 34 3265 3264 3277 3278
4524 34 3264 3277 3276 3275
4525 34 3264 3277 3276 3287
4526 34 3264 3277 3278 3279
4527 34 3264 3277 3278 3289
4528 34 3276 3277 3278 3279
4529 34 3276 3277 3278 3289
4530 34 3278 3277 3276 3287
4531 34 3268 3281 3280 3279
4532 34 3268 3281 3280 3291
4533 34 3268 3281 3282 3283
4534 34 3268 3281 3282 3293
4535 34 3280 3281 3282 3283
4536 34 3280 3281 3282 3293
4537 34 3282 3281 3280 3291
4538 34 3279 3280 3281 3282
4539 34 3279 3280 3291 3290
4540 34 3279 3280 3291 3292
4541 34 3281 3280 3291 3290
4542 34 3281 3280 3291 3292
4543 34 3266 3279 3278 3277
4544 34 3266 3279 3278 3289
4545 34 3266 3279 3280 3281
4546 34 3266 3279 3280 3291
4547 34 3278 3279 3280 3281
4548 34 3278 3279 3280 3291
4549 34 3280 3279 3278 3289
4550 34 3257 3261 3262 3269
4551 34 3257 3261 3262 3299
4552 34 3257 3261 3263 3264
4553 34 3262 3261 3257 3297
4554 34 3262 3261 3263 3264
4555 34 3263 3261 3257 3297
4556 34 3263 3261 3262 3269
4557 34 3263 3261 3262 3299
4558 34 3253 3263 3261 3257
4559 34 3253 3263 3261 3262
4560 34 3253 3263 3264 3265
4561 34 3253 3263 3264 3277
4562 34 3261 3263 3253 3275
4563 34 3261 3263 3264 3265
4564 34 3261 3263 3264 3277
4565 34 3264 3263 3253 3275
4566 34 3254 3253 3263 3261
4567 34 3254 3253 3263 3264
4568 34 3254 3253 3275 3274
4569 34 3254 3253 3275 3276
4570 34 3263 3253 3254 3269
4571 34 3263 3253 3275 3274
4572 34 3263 3253 3275 3276
4573 34 3253 3254 3255 3256
4574 34 3253 3254 3255 3273
4575 34 3253 3254 3269 3262
4576 34 3253 3254 3269 3270
4577 34 3255 3254 3253 3263
4578 34 3255 3254 3253 3275
4579 34 3255 3254 3269 3262
4580 34 3255 3254 3269 3270
4581 34 3269 3254 3253 3275
4582 34 3269 3254 3255 3273
4583 6 713 714 717 724
4584 7 716 714 717 724
4585 12 815 814 813 819
4586 12 815 814 813 820
4587 14 813 814 815 823
4588 14 813 814 815 824
4589 15 821 814 815 823
4590 15 821 814 815 824
4591 15 822 814 815 823
4592 15 822 814 815 824
4593 4 713 712 705 709
4594 4 713 712 705 708
4595 3 705 712 713 714
4596 4 705 712 713 722
4597 4 705 712 713 723
4598 2 720 712 713 722
4599 2 720 712 713 723
4600 2 721 712 713 722
4601 2 721 712 713 723
4602 1 714 713 712 720
4603 1 714 713 712 721
4604 10 712 713 714 716
4605 8 712 713 714 717
4606 11 722 713 714 716
4607 9 722 713 714 717
4608 11 723 713 714 716
4609 9 723 713 714 717
4610 6 315 310 311 314
4611 7 319 310 311 314
4612 1 266 271 265 269
4613 1 266 271 265 268
4614 8 265 271 266 267
4615 9 278 271 266 267
4616 9 279 271 266 267
4617 10 265 271 266 275
4618 11 278 271 266 275
4619 11 279 271 266 275
4620 6 359 354 355 358
4621 7 363 354 355 358
4622 1 354 359 353 357
4623 1 354 359 353 356
4624 8 353 359 354 355
4625 9 366 359 354 355
4626 9 367 359 354 355
4627 10 353 359 354 363
4628 11 366 359 354 363
4629 11 367 359 354 363
4630 6 271 266 267 270
4631 7 275 266 267 270
4632 34 3309 3310 3311 3312
4633 34 3309 3310 3321 3320
4634 34 3309 3310 3321 3322
4635 34 3311 3310 3321 3320
4636 34 3311 3310 3321 3322
4637 34 3295 3296 3309 3308
4638 34 3295 3296 3309 3310
4639 34 3296 3309 3308 3307
4640 34 3296 3309 3308 3319
4641 34 3296 3309 3310 3311
4642 34 3296 3309 3310 3321
4643 34 3308 3309 3310 3311
4644 34 3308 3309 3310 3321
4645 34 3310 3309 3308 3319
4646 34 3284 3295 3294 3293
4647 34 3284 3295 3294 3307
4648 34 3284 3295 3296 3309
4649 34 3294 3295 3296 3309
4650 34 3296 3295 3294 3307
4651 34 3307 3308 3309 3310
4652 34 3307 3308 3319 3318
4653 34 3307 3308 3319 3320
4654 34 3309 3308 3319 3318
4655 34 3309 3308 3319 3320
4656 34 3308 3319 3318 3317
4657 34 3308 3319 3318 3331
4658 34 3308 3319 3320 3321
4659 34 3308 3319 3320 3333
4660 34 3318 3319 3320 3321
4661 34 3318 3319 3320 3333
4662 34 3320 3319 3318 3331
4663 34 3294 3307 3306 3305
4664 34 3294 3307 3306 3317
4665 34 3294 3307 3308 3309
4666 34 3294 3307 3308 3319
4667 34 3306 3307 3308 3309
4668 34 3306 3307 3308 3319
4669 34 3308 3307 3306 3317
4670 34 3317 3318 3319 3320
4671 34 3317 3318 3331 3330
4672 34 3317 3318 3331 3332
4673 34 3319 3318 3331 3330
4674 34 3319 3318 3331 3332
4675 34 3306 3317 3316 3315
4676 34 3306 3317 3316 3329
4677 34 3306 3317 3318 3319
4678 34 3306 3317 3318 3331
4679 34 3316 3317 3318 3319
4680 34 3316 3317 3318 3331
4681 34 3318 3317 3316 3329
4682 34 3293 3294 3295 3296
4683 34 3293 3294 3307 3306
4684 34 3293 3294 3307 3308
4685 34 3295 3294 3307 3306
4686 34 3295 3294 3307 3308
4687 34 3282 3293 3292 3291
4688 34 3282 3293 3292 3305
4689 34 3282 3293 3294 3295
4690 34 3282 3293 3294 3307
4691 34 3292 3293 3294 3295
4692 34 3292 3293 3294 3307
4693 34 3294 3293 3292 3305
4694 34 3305 3306 3307 3308
4695 34 3305 3306 3317 3316
4696 34 3305 3306 3317 3318
4697 34 3307 3306 3317 3316
4698 34 3307 3306 3317 3318
4699 34 3292 3305 3304 3303
4700 34 3292 3305 3304 3315
4701 34 3292 3305 3306 3307
4702 34 3292 3305 3306 3317
4703 34 3304 3305 3306 3307
4704 34 3304 3305 3306 3317
4705 34 3306 3305 3304 3315
4706 34 3291 3292 3293 3294
4707 34 3291 3292 3305 3304
4708 34 3291 3292 3305 3306
4709 34 3293 3292 3305 3304
4710 34 3293 3292 3305 3306
4711 34 3277 3278 3279 3280
4712 34 3277 3278 3289 3288
4713 34 3277 3278 3289 3290
4714 34 3279 3278 3289 3288
4715 34 3279 3278 3289 3290
4716 34 3280 3291 3290 3289
4717 34 3280 3291 3290 3303
4718 34 3280 3291 3292 3293
4719 34 3280 3291 3292 3305
4720 34 3290 3291 3292 3293
4721 34 3290 3291 3292 3305
4722 34 3292 3291 3290 3303
4723 34 3289 3290 3291 3292
4724 34 3289 3290 3303 3302
4725 34 3289 3290 3303 3304
4726 34 3291 3290 3303 3302
4727 34 3291 3290 3303 3304
4728 34 3290 3303 3302 3301
4729 34 3290 3303 3304 3305
4730 34 3290 3303 3304 3315
4731 34 3302 3303 3304 3305
4732 34 3302 3303 3304 3315
4733 34 3303 3304 3305 3306
4734 34 3303 3304 3315 3316
4735 34 3305 3304 3315 3316
4736 34 3278 3289 3288 3287
4737 34 3278 3289 3288 3301
4738 34 3278 3289 3290 3291
4739 34 3278 3289 3290 3303
4740 34 3288 3289 3290 3291
4741 34 3288 3289 3290 3303
4742 34 3290 3289 3288 3301
4743 34 3287 3288 3289 3290
4744 34 3287 3288 3301 3302
4745 34 3289 3288 3301 3302
4746 34 3122 3301 3288 3287
4747 34 3122 3301 3288 3289
4748 34 3122 3301 3302 3131
4749 34 3122 3301 3302 3303
4750 34 3288 3301 3302 3303
4751 34 3132 3315 3304 3303
4752 34 3132 3315 3304 3305
4753 34 3132 3315 3316 3317
4754 34 3132 3315 3316 3329
4755 34 3304 3315 3316 3317
4756 34 3304 3315 3316 3329
4757 34 3131 3302 3301 3288
4758 34 3131 3302 3303 3290
4759 34 3131 3302 3303 3304
4760 34 3301 3302 3303 3304
4761 34 3115 3274 3273 3230
4762 34 3115 3274 3273 3255
4763 34 3115 3274 3275 3253
4764 34 3115 3274 3275 3276
4765 34 3273 3274 3275 3276
4766 34 3253 3275 3274 3273
4767 34 3253 3275 3276 3277
4768 34 3253 3275 3276 3287
4769 34 3274 3275 3276 3277
4770 34 3274 3275 3276 3287
4771 34 3114 3115 3116 3121
4772 34 3114 3115 3116 3287
4773 34 3114 3115 3274 3273
4774 34 3114 3115 3274 3275
4775 34 3116 3115 3114 3119
4776 34 3116 3115 3274 3273
4777 34 3116 3115 3274 3275
4778 34 3274 3115 3116 3287
4779 34 3275 3276 3277 3278
4780 34 3275 3276 3287 3288
4781 34 3277 3276 3287 3288
4782 34 3230 3273 3255 3254
4783 34 3230 3273 3255 3256
4784 34 3230 3273 3274 3275
4785 34 3255 3273 3274 3275
4786 34 3113 3114 3115 3116
4787 34 3113 3114 3115 3274
4788 34 3113 3114 3119 3118
4789 34 3113 3114 3119 3120
4790 34 3115 3114 3113 3230
4791 34 3115 3114 3113 3240
4792 34 3115 3114 3119 3118
4793 34 3115 3114 3119 3120
4794 34 3119 3114 3113 3230
4795 34 3119 3114 3113 3240
4796 34 3119 3114 3115 3274
4797 34 3113 3230 3229 3216
4798 34 3113 3230 3229 3228
4799 34 3113 3230 3273 3255
4800 34 3113 3230 3273 3274
4801 34 3229 3230 3113 3240
4802 34 3229 3230 3273 3255
4803 34 3229 3230 3273 3274
4804 34 3114 3113 3230 3229
4805 34 3114 3113 3230 3273
4806 34 3114 3113 3240 3117
4807 34 3114 3113 3240 3239
4808 34 3230 3113 3240 3239
4809 34 3240 3113 3230 3273
4810 34 3115 3116 3121 3120
4811 34 3115 3116 3121 3122
4812 34 3115 3116 3287 3276
4813 34 3115 3116 3287 3288
4814 34 3121 3116 3115 3274
4815 34 3121 3116 3287 3276
4816 34 3121 3116 3287 3288
4817 34 3116 3287 3276 3275
4818 34 3116 3287 3276 3277
4819 34 3116 3287 3288 3289
4820 34 3116 3287 3288 3301
4821 34 3276 3287 3288 3289
4822 34 3276 3287 3288 3301
4823 34 3121 3122 3129 3128
4824 34 3121 3122 3129 3130
4825 34 3121 3122 3301 3288
4826 34 3121 3122 3301 3302
4827 34 3129 3122 3301 3288
4828 34 3129 3122 3301 3302
4829 34 3114 3119 3118 3117
4830 34 3114 3119 3118 3125
4831 34 3114 3119 3120 3121
4832 34 3114 3119 3120 3127
4833 34 3118 3119 3120 3121
4834 34 3118 3119 3120 3127
4835 34 3120 3119 3118 3125
4836 34 3113 3240 3117 3118
4837 34 3113 3240 3117 3248
4838 34 3113 3240 3239 3228
4839 34 3113 3240 3239 3238
4840 34 3117 3240 3113 3230
4841 34 3117 3240 3239 3228
4842 34 3117 3240 3239 3238
4843 34 3239 3240 3117 3248
4844 34 3116 3121 3120 3119
4845 34 3116 3121 3120 3127
4846 34 3116 3121 3122 3129
4847 34 3116 3121 3122 3301
4848 34 3120 3121 3116 3287
4849 34 3120 3121 3122 3129
4850 34 3120 3121 3122 3301
4851 34 3122 3121 3116 3287
4852 34 3122 3121 3120 3127
4853 34 3119 3120 3121 3122
4854 34 3119 3120 3127 3126
4855 34 3119 3120 3127 3128
4856 34 3121 3120 3127 3126
4857 34 3121 3120 3127 3128
4858 13 878 862 861 860
4859 4 878 862 861 871
4860 4 878 862 861 872
4861 5 861 862 878 875
4862 4 861 862 878 879
4863 4 861 862 878 880
4864 2 873 862 878 879
4865 2 873 862 878 880
4866 2 874 862 878 879
4867 2 874 862 878 880
4868 14 862 861 860 869
4869 15 871 861 860 869
4870 15 872 861 860 869
4871 14 862 861 860 870
4872 15 871 861 860 870
4873 15 872 861 860 870
4874 12 860 861 862 873
4875 12 860 861 862 874
4876 2 871 861 862 873
4877 2 871 861 862 874
4878 2 872 861 862 873
4879 2 872 861 862 874
4880 4 875 878 862 873
4881 4 875 878 862 874
4882 4 862 878 875 876
4883 4 862 878 875 877
4884 2 181 177 183 190
4885 2 181 177 183 191
4886 2 180 177 183 190
4887 2 180 177 183 191
4888 3 184 177 183 178
4889 4 184 177 183 190
4890 4 184 177 183 191
4891 2 181 177 184 192
4892 2 181 177 184 193
4893 2 180 177 184 192
4894 2 180 177 184 193
4895 5 183 177 184 185
4896 4 183 177 184 192
4897 4 183 177 184 193
4898 14 818 817 816 825
4899 15 827 817 816 825
4900 15 828 817 816 825
4901 14 818 817 816 826
4902 15 827 817 816 826
4903 15 828 817 816 826
