LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

1591 34 2432 2445 2446 2447
1592 34 2432 2445 2446 2457
1593 34 2444 2445 2446 2447
1594 34 2444 2445 2446 2457
1595 34 2446 2445 2444 2455
1596 1 486 491 485 489
1597 1 486 491 485 488
1598 8 485 491 486 487
1599 9 498 491 486 487
1600 9 499 491 486 487
1601 10 485 491 486 495
1602 11 498 491 486 495
1603 11 499 491 486 495
1604 2 489 485 491 498
1605 2 489 485 491 499
1606 2 488 485 491 498
1607 2 488 485 491 499
1608 3 492 485 491 486
1609 4 492 485 491 498
1610 4 492 485 491 499
1611 2 489 485 492 500
1612 2 489 485 492 501
1613 2 488 485 492 500
1614 2 488 485 492 501
1615 5 491 485 492 493
1616 4 491 485 492 500
1617 4 491 485 492 501
1618 4 493 492 485 489
1619 4 493 492 485 488
1620 3 485 492 493 494
1621 4 485 492 493 502
1622 4 485 492 493 503
1623 2 500 492 493 502
1624 2 500 492 493 503
1625 2 501 492 493 502
1626 2 501 492 493 503
1627 34 2458 2471 2470 2469
1628 34 2458 2471 2470 2481
1629 34 2458 2471 2472 2473
1630 34 2458 2471 2472 2483
1631 34 2470 2471 2472 2473
1632 34 2470 2471 2472 2483
1633 34 2472 2471 2470 2481
1634 6 1725 1726 1729 1736
1635 7 1728 1726 1729 1736
1636 34 2455 2456 2457 2458
1637 34 2455 2456 2469 2468
1638 34 2455 2456 2469 2470
1639 34 2457 2456 2469 2468
1640 34 2457 2456 2469 2470
1641 34 2456 2469 2468 2467
1642 34 2456 2469 2470 2471
1643 34 2456 2469 2470 2481
1644 34 2468 2469 2470 2471
1645 34 2468 2469 2470 2481
1646 34 2454 2467 2468 2469
1647 34 2453 2454 2455 2456
1648 34 2453 2454 2467 2468
1649 34 2455 2454 2467 2468
1650 34 2444 2455 2454 2453
1651 34 2444 2455 2454 2467
1652 34 2444 2455 2456 2457
1653 34 2444 2455 2456 2469
1654 34 2454 2455 2456 2457
1655 34 2454 2455 2456 2469
1656 34 2456 2455 2454 2467
1657 34 2443 2444 2445 2446
1658 34 2443 2444 2455 2454
1659 34 2443 2444 2455 2456
1660 34 2445 2444 2455 2454
1661 34 2445 2444 2455 2456
1662 34 2430 2443 2442 2441
1663 34 2430 2443 2442 2453
1664 34 2430 2443 2444 2445
1665 34 2430 2443 2444 2455
1666 34 2442 2443 2444 2445
1667 34 2442 2443 2444 2455
1668 34 2444 2443 2442 2453
1669 34 2442 2453 2454 2455
1670 34 2442 2453 2454 2467
1671 34 2441 2442 2443 2444
1672 34 2441 2442 2453 2454
1673 34 2443 2442 2453 2454
1674 34 2467 2468 2469 2470
1675 2 269 265 271 278
1676 2 269 265 271 279
1677 2 268 265 271 278
1678 2 268 265 271 279
1679 3 272 265 271 266
1680 4 272 265 271 278
1681 4 272 265 271 279
1682 2 269 265 272 280
1683 2 269 265 272 281
1684 2 268 265 272 280
1685 2 268 265 272 281
1686 5 271 265 272 273
1687 4 271 265 272 280
1688 4 271 265 272 281
1689 4 273 272 265 269
1690 4 273 272 265 268
1691 3 265 272 273 274
1692 4 265 272 273 282
1693 4 265 272 273 283
1694 2 280 272 273 282
1695 2 280 272 273 283
1696 2 281 272 273 282
1697 2 281 272 273 283
1698 4 919 922 906 917
1699 4 919 922 906 918
1700 4 906 922 919 920
1701 4 906 922 919 921
1702 4 922 919 901 907
1703 4 922 919 901 908
1704 5 901 919 922 906
1705 4 901 919 922 923
1706 4 901 919 922 924
1707 2 920 919 922 923
1708 2 920 919 922 924
1709 2 921 919 922 923
1710 2 921 919 922 924
1711 6 273 274 277 284
1712 7 276 274 277 284
1713 1 274 273 272 280
1714 1 274 273 272 281
1715 10 272 273 274 276
1716 8 272 273 274 277
1717 11 282 273 274 276
1718 9 282 273 274 277
1719 11 283 273 274 276
1720 9 283 273 274 277
1721 12 903 902 901 907
1722 12 903 902 901 908
1723 14 901 902 903 911
1724 14 901 902 903 912
1725 15 909 902 903 911
1726 15 909 902 903 912
1727 15 910 902 903 911
1728 15 910 902 903 912
1729 1 266 271 265 269
1730 1 266 271 265 268
1731 8 265 271 266 267
1732 9 278 271 266 267
1733 9 279 271 266 267
1734 10 265 271 266 275
1735 11 278 271 266 275
1736 11 279 271 266 275
1737 34 3223 3224 3225 3226
1738 34 3223 3224 3235 3234
1739 34 3223 3224 3235 3236
1740 34 3225 3224 3235 3234
1741 34 3225 3224 3235 3236
1742 34 3210 3223 3222 3221
1743 34 3210 3223 3222 3233
1744 34 3210 3223 3224 3225
1745 34 3210 3223 3224 3235
1746 34 3222 3223 3224 3225
1747 34 3222 3223 3224 3235
1748 34 3224 3223 3222 3233
1749 34 3222 3233 3232 3231
1750 34 3222 3233 3232 3241
1751 34 3222 3233 3234 3235
1752 34 3222 3233 3234 3243
1753 34 3232 3233 3234 3235
1754 34 3232 3233 3234 3243
1755 34 3234 3233 3232 3241
1756 6 1899 1894 1895 1898
1757 7 1903 1894 1895 1898
1758 34 3209 3210 3211 3212
1759 34 3209 3210 3223 3222
1760 34 3209 3210 3223 3224
1761 34 3211 3210 3223 3222
1762 34 3211 3210 3223 3224
1763 34 3221 3222 3223 3224
1764 34 3221 3222 3233 3232
1765 34 3221 3222 3233 3234
1766 34 3223 3222 3233 3232
1767 34 3223 3222 3233 3234
1768 34 3231 3232 3233 3234
1769 34 3231 3232 3241 3242
1770 34 3233 3232 3241 3242
1771 34 3220 3231 3232 3233
1772 34 3220 3231 3232 3241
1773 34 3208 3221 3220 3219
1774 34 3208 3221 3220 3231
1775 34 3208 3221 3222 3223
1776 34 3208 3221 3222 3233
1777 34 3220 3221 3222 3223
1778 34 3220 3221 3222 3233
1779 34 3222 3221 3220 3231
1780 1 1894 1899 1893 1897
1781 1 1894 1899 1893 1896
1782 8 1893 1899 1894 1895
1783 9 1906 1899 1894 1895
1784 9 1907 1899 1894 1895
1785 10 1893 1899 1894 1903
1786 11 1906 1899 1894 1903
1787 11 1907 1899 1894 1903
1788 34 3198 3209 3208 3207
1789 34 3198 3209 3208 3221
1790 34 3198 3209 3210 3211
1791 34 3198 3209 3210 3223
1792 34 3208 3209 3210 3211
1793 34 3208 3209 3210 3223
1794 34 3210 3209 3208 3221
1795 6 799 794 795 798
1796 7 803 794 795 798
1797 34 3233 3234 3235 3236
1798 34 3233 3234 3243 3242
1799 34 3233 3234 3243 3244
1800 34 3235 3234 3243 3242
1801 34 3235 3234 3243 3244
1802 34 3224 3235 3234 3233
1803 34 3224 3235 3234 3243
1804 34 3224 3235 3236 3237
1805 34 3224 3235 3236 3245
1806 34 3234 3235 3236 3237
1807 34 3234 3235 3236 3245
1808 34 3236 3235 3234 3243
1809 34 3235 3236 3237 3238
1810 34 3235 3236 3245 3244
1811 34 3235 3236 3245 3246
1812 34 3237 3236 3245 3244
1813 34 3237 3236 3245 3246
1814 34 3234 3243 3242 3241
1815 34 3234 3243 3244 3245
1816 34 3234 3243 3244 3249
1817 34 3242 3243 3244 3245
1818 34 3242 3243 3244 3249
1819 34 3243 3244 3245 3246
1820 34 3243 3244 3249 3250
1821 34 3245 3244 3249 3250
1822 34 3236 3245 3244 3243
1823 34 3236 3245 3244 3249
1824 34 3236 3245 3246 3247
1825 34 3236 3245 3246 3251
1826 34 3244 3245 3246 3247
1827 34 3244 3245 3246 3251
1828 34 3246 3245 3244 3249
1829 6 1901 1902 1905 1912
1830 7 1904 1902 1905 1912
1831 34 3241 3242 3243 3244
1832 34 3244 3249 3250 3251
1833 34 3245 3246 3247 3248
1834 34 3245 3246 3251 3250
1835 34 3245 3246 3251 3252
1836 34 3247 3246 3251 3250
1837 34 3247 3246 3251 3252
1838 34 2369 2370 2371 2372
1839 34 2369 2370 2377 2376
1840 34 2369 2370 2377 2378
1841 34 2371 2370 2377 2376
1842 34 2371 2370 2377 2378
1843 34 2367 2368 2369 2370
1844 34 2367 2368 2375 2374
1845 34 2367 2368 2375 2376
1846 34 2369 2368 2367 2490
1847 34 2369 2368 2367 2498
1848 34 2369 2368 2375 2374
1849 34 2369 2368 2375 2376
1850 34 2375 2368 2367 2490
1851 34 2375 2368 2367 2498
1852 34 2368 2375 2374 2373
1853 34 2368 2375 2374 2387
1854 34 2368 2375 2376 2377
1855 34 2368 2375 2376 2389
1856 34 2374 2375 2376 2377
1857 34 2374 2375 2376 2389
1858 34 2376 2375 2374 2387
1859 34 2370 2377 2376 2375
1860 34 2370 2377 2376 2389
1861 34 2370 2377 2378 2379
1862 34 2370 2377 2378 2391
1863 34 2376 2377 2378 2379
1864 34 2376 2377 2378 2391
1865 34 2378 2377 2376 2389
1866 34 2373 2374 2375 2376
1867 34 2373 2374 2387 2386
1868 34 2373 2374 2387 2388
1869 34 2375 2374 2373 2498
1870 34 2375 2374 2373 2502
1871 34 2375 2374 2387 2386
1872 34 2375 2374 2387 2388
1873 34 2387 2374 2373 2498
1874 34 2387 2374 2373 2502
1875 34 2375 2376 2377 2378
1876 34 2375 2376 2389 2388
1877 34 2375 2376 2389 2390
1878 34 2377 2376 2389 2388
1879 34 2377 2376 2389 2390
1880 34 2374 2387 2386 2385
1881 34 2374 2387 2386 2397
1882 34 2374 2387 2388 2389
1883 34 2374 2387 2388 2399
1884 34 2386 2387 2388 2389
1885 34 2386 2387 2388 2399
1886 34 2388 2387 2386 2397
1887 34 2376 2389 2388 2387
1888 34 2376 2389 2388 2399
1889 34 2376 2389 2390 2391
1890 34 2376 2389 2390 2401
1891 34 2388 2389 2390 2391
1892 34 2388 2389 2390 2401
1893 34 2390 2389 2388 2399
1894 34 2389 2390 2391 2392
1895 34 2389 2390 2401 2400
1896 34 2389 2390 2401 2402
1897 34 2391 2390 2401 2400
1898 34 2391 2390 2401 2402
1899 34 2387 2388 2389 2390
1900 34 2387 2388 2399 2398
1901 34 2387 2388 2399 2400
1902 34 2389 2388 2399 2398
1903 34 2389 2388 2399 2400
1904 34 2388 2399 2398 2397
1905 34 2388 2399 2398 2411
1906 34 2388 2399 2400 2401
1907 34 2388 2399 2400 2413
1908 34 2398 2399 2400 2401
1909 34 2398 2399 2400 2413
1910 34 2400 2399 2398 2411
1911 34 2386 2397 2398 2399
1912 34 2386 2397 2398 2411
1913 34 2385 2386 2387 2388
1914 34 2385 2386 2397 2398
1915 34 2387 2386 2385 2502
1916 34 2387 2386 2397 2398
1917 34 2397 2386 2385 2502
1918 34 2367 2498 2373 2374
1919 34 2367 2498 2373 2502
1920 34 2367 2498 2497 2488
1921 34 2367 2498 2497 2496
1922 34 2373 2498 2367 2490
1923 34 2373 2498 2497 2488
1924 34 2373 2498 2497 2496
1925 34 2497 2498 2373 2502
1926 34 2374 2373 2498 2497
1927 34 2374 2373 2502 2385
1928 34 2374 2373 2502 2501
1929 34 2498 2373 2502 2501
1930 34 2390 2401 2400 2399
1931 34 2390 2401 2400 2413
1932 34 2390 2401 2402 2403
1933 34 2390 2401 2402 2415
1934 34 2400 2401 2402 2403
1935 34 2400 2401 2402 2415
1936 34 2402 2401 2400 2413
1937 34 2397 2398 2399 2400
1938 34 2397 2398 2411 2412
1939 34 2399 2398 2411 2412
1940 1 494 493 492 500
1941 1 494 493 492 501
1942 10 492 493 494 496
1943 8 492 493 494 497
1944 11 502 493 494 496
1945 9 502 493 494 497
1946 11 503 493 494 496
1947 9 503 493 494 497
1948 34 2399 2400 2401 2402
1949 34 2399 2400 2413 2412
1950 34 2399 2400 2413 2414
1951 34 2401 2400 2413 2412
1952 34 2401 2400 2413 2414
1953 34 2400 2413 2412 2411
1954 34 2400 2413 2414 2415
1955 34 2400 2413 2414 2425
1956 34 2412 2413 2414 2415
1957 34 2412 2413 2414 2425
1958 34 2414 2425 2426 2427
1959 34 2414 2425 2426 2439
1960 6 493 494 497 504
1961 7 496 494 497 504
1962 34 2413 2414 2415 2416
1963 34 2413 2414 2425 2426
1964 34 2415 2414 2425 2426
1965 34 2425 2426 2427 2428
1966 34 2425 2426 2439 2440
1967 34 2427 2426 2439 2440
1968 34 2411 2412 2413 2414
1969 34 2398 2411 2412 2413
1970 6 2075 2070 2071 2074
1971 7 2079 2070 2071 2074
1972 34 2428 2441 2440 2439
1973 34 2428 2441 2442 2443
1974 34 2428 2441 2442 2453
1975 34 2440 2441 2442 2443
1976 34 2440 2441 2442 2453
1977 2 907 901 902 909
1978 2 907 901 902 910
1979 2 908 901 902 909
1980 2 908 901 902 910
1981 13 919 901 902 903
1982 4 919 901 902 909
1983 4 919 901 902 910
1984 4 902 901 919 920
1985 4 902 901 919 921
1986 5 902 901 919 922
1987 2 907 901 919 920
1988 2 907 901 919 921
1989 2 908 901 919 920
1990 2 908 901 919 921
1991 34 2426 2439 2440 2441
1992 34 2439 2440 2441 2442
1993 6 361 362 365 372
1994 7 364 362 365 372
1995 6 931 926 927 930
1996 7 935 926 927 930
1997 6 1987 1982 1983 1986
1998 7 1991 1982 1983 1986
1999 2 1985 1981 1987 1994
2000 2 1985 1981 1987 1995
2001 2 1984 1981 1987 1994
2002 2 1984 1981 1987 1995
2003 3 1988 1981 1987 1982
2004 4 1988 1981 1987 1994
2005 4 1988 1981 1987 1995
2006 2 1985 1981 1988 1996
2007 2 1985 1981 1988 1997
2008 2 1984 1981 1988 1996
2009 2 1984 1981 1988 1997
2010 5 1987 1981 1988 1989
2011 4 1987 1981 1988 1996
2012 4 1987 1981 1988 1997
2013 2 929 925 931 938
2014 2 929 925 931 939
2015 2 928 925 931 938
2016 2 928 925 931 939
2017 3 932 925 931 926
2018 4 932 925 931 938
2019 4 932 925 931 939
2020 2 929 925 932 940
2021 2 929 925 932 941
2022 2 928 925 932 940
2023 2 928 925 932 941
2024 5 931 925 932 933
2025 4 931 925 932 940
2026 4 931 925 932 941
2027 1 1982 1987 1981 1985
2028 1 1982 1987 1981 1984
2029 8 1981 1987 1982 1983
2030 9 1994 1987 1982 1983
2031 9 1995 1987 1982 1983
2032 10 1981 1987 1982 1991
2033 11 1994 1987 1982 1991
2034 11 1995 1987 1982 1991
2035 34 2719 2720 2721 2722
2036 34 2719 2720 2731 2732
2037 34 2721 2720 2731 2732
2038 1 926 931 925 929
2039 1 926 931 925 928
2040 8 925 931 926 927
2041 9 938 931 926 927
2042 9 939 931 926 927
2043 10 925 931 926 935
2044 11 938 931 926 935
2045 11 939 931 926 935
2046 34 2717 2718 2719 2720
2047 34 2706 2719 2718 2717
2048 34 2706 2719 2720 2721
2049 34 2706 2719 2720 2731
2050 34 2718 2719 2720 2721
2051 34 2718 2719 2720 2731
2052 4 933 932 925 929
2053 4 933 932 925 928
2054 3 925 932 933 934
2055 4 925 932 933 942
2056 4 925 932 933 943
2057 2 940 932 933 942
2058 2 940 932 933 943
2059 2 941 932 933 942
2060 2 941 932 933 943
2061 34 2696 2707 2706 2705
2062 34 2696 2707 2706 2719
2063 34 2696 2707 2708 2709
2064 34 2696 2707 2708 2721
2065 34 2706 2707 2708 2709
2066 34 2706 2707 2708 2721
2067 34 2708 2707 2706 2719
2068 1 934 933 932 940
2069 1 934 933 932 941
2070 10 932 933 934 936
2071 8 932 933 934 937
2072 11 942 933 934 936
2073 9 942 933 934 937
2074 11 943 933 934 936
2075 9 943 933 934 937
2076 34 3232 3241 3242 3243
2077 34 2705 2706 2707 2708
2078 34 2705 2706 2719 2718
2079 34 2705 2706 2719 2720
2080 34 2707 2706 2719 2718
2081 34 2707 2706 2719 2720
2082 34 2707 2708 2709 2710
2083 34 2707 2708 2721 2720
2084 34 2707 2708 2721 2722
2085 34 2709 2708 2721 2720
2086 34 2709 2708 2721 2722
2087 34 2698 2709 2708 2707
2088 34 2698 2709 2708 2721
2089 34 2698 2709 2710 2711
2090 34 2698 2709 2710 2723
2091 34 2708 2709 2710 2711
2092 34 2708 2709 2710 2723
2093 34 2710 2709 2708 2721
2094 4 1901 1900 1893 1897
2095 4 1901 1900 1893 1896
2096 3 1893 1900 1901 1902
2097 4 1893 1900 1901 1910
2098 4 1893 1900 1901 1911
2099 2 1908 1900 1901 1910
2100 2 1908 1900 1901 1911
2101 2 1909 1900 1901 1910
2102 2 1909 1900 1901 1911
2103 34 2697 2698 2699 2700
2104 34 2697 2698 2709 2708
2105 34 2697 2698 2709 2710
2106 34 2699 2698 2709 2708
2107 34 2699 2698 2709 2710
2108 34 2686 2699 2698 2697
2109 34 2686 2699 2698 2709
2110 34 2686 2699 2700 2701
2111 34 2686 2699 2700 2711
2112 34 2698 2699 2700 2701
2113 34 2698 2699 2700 2711
2114 34 2700 2699 2698 2709
2115 4 2019 2022 2006 2017
2116 4 2019 2022 2006 2018
2117 4 2006 2022 2019 2020
2118 4 2006 2022 2019 2021
2119 34 2685 2686 2687 2688
2120 34 2685 2686 2687 2858
2121 34 2685 2686 2699 2698
2122 34 2685 2686 2699 2700
2123 34 2687 2686 2699 2698
2124 34 2687 2686 2699 2700
2125 34 2699 2686 2687 2858
2126 4 2022 2019 2001 2007
2127 4 2022 2019 2001 2008
2128 5 2001 2019 2022 2006
2129 4 2001 2019 2022 2023
2130 4 2001 2019 2022 2024
2131 2 2020 2019 2022 2023
2132 2 2020 2019 2022 2024
2133 2 2021 2019 2022 2023
2134 2 2021 2019 2022 2024
2135 34 2684 2697 2696 2695
2136 34 2684 2697 2696 2707
2137 34 2684 2697 2698 2699
2138 34 2684 2697 2698 2709
2139 34 2696 2697 2698 2699
2140 34 2696 2697 2698 2709
2141 34 2698 2697 2696 2707
2142 2 2007 2001 2002 2009
2143 2 2007 2001 2002 2010
2144 2 2008 2001 2002 2009
2145 2 2008 2001 2002 2010
2146 13 2019 2001 2002 2003
2147 4 2019 2001 2002 2009
2148 4 2019 2001 2002 2010
2149 4 2002 2001 2019 2020
2150 4 2002 2001 2019 2021
2151 5 2002 2001 2019 2022
2152 2 2007 2001 2019 2020
2153 2 2007 2001 2019 2021
2154 2 2008 2001 2019 2020
2155 2 2008 2001 2019 2021
2156 34 2848 2861 2860 2859
2157 34 2848 2861 2862 2856
2158 34 3007 3047 3048 3049
2159 34 3007 3047 3048 3091
2160 34 2828 2860 2859 2846
2161 34 2828 2860 2859 2858
2162 34 2828 2860 2861 2848
2163 34 2828 2860 2861 2862
2164 34 2859 2860 2861 2862
2165 13 2022 2006 2005 2004
2166 4 2022 2006 2005 2015
2167 4 2022 2006 2005 2016
2168 5 2005 2006 2022 2019
2169 4 2005 2006 2022 2023
2170 4 2005 2006 2022 2024
2171 2 2017 2006 2022 2023
2172 2 2017 2006 2022 2024
2173 2 2018 2006 2022 2023
2174 2 2018 2006 2022 2024
2175 34 2686 2687 2688 2701
2176 34 2686 2687 2688 2828
2177 34 2686 2687 2858 2857
2178 34 2686 2687 2858 2859
2179 34 2688 2687 2686 2699
2180 34 2688 2687 2858 2857
2181 34 2688 2687 2858 2859
2182 14 2006 2005 2004 2013
2183 15 2015 2005 2004 2013
2184 15 2016 2005 2004 2013
2185 14 2006 2005 2004 2014
2186 15 2015 2005 2004 2014
2187 15 2016 2005 2004 2014
2188 12 2004 2005 2006 2017
2189 12 2004 2005 2006 2018
2190 2 2015 2005 2006 2017
2191 2 2015 2005 2006 2018
2192 2 2016 2005 2006 2017
2193 2 2016 2005 2006 2018
2194 34 2846 2859 2858 2857
2195 34 2846 2859 2860 2861
2196 34 2858 2859 2860 2861
2197 34 2687 2858 2857 2844
2198 34 2687 2858 2859 2846
2199 34 2687 2858 2859 2860
2200 34 2857 2858 2859 2860
2201 34 2836 2847 2846 2845
2202 34 2836 2847 2846 2859
2203 34 2836 2847 2848 2849
2204 34 2836 2847 2848 2861
2205 34 2846 2847 2848 2849
2206 34 2846 2847 2848 2861
2207 34 2848 2847 2846 2859
2208 34 2847 2848 2849 2850
2209 34 2847 2848 2861 2860
2210 34 2847 2848 2861 2862
2211 34 2849 2848 2861 2860
2212 34 2849 2848 2861 2862
2213 34 3047 3048 3049 3050
2214 34 3047 3048 3091 3092
2215 34 3049 3048 3091 3092
2216 34 3048 3091 3092 3103
2217 34 2838 2849 2848 2847
2218 34 2838 2849 2848 2861
2219 34 2838 2849 2850 2851
2220 34 2838 2849 2850 2856
2221 34 2848 2849 2850 2851
2222 34 2848 2849 2850 2856
2223 34 2850 2849 2848 2861
2224 34 3020 3063 3050 3049
2225 34 3020 3063 3050 3103
2226 34 3020 3063 3064 3075
2227 34 3020 3063 3064 3105
2228 34 3050 3063 3064 3075
2229 34 3050 3063 3064 3105
2230 34 3064 3063 3050 3103
2231 34 3012 3049 3048 3047
2232 34 3012 3049 3048 3091
2233 34 3012 3049 3050 3063
2234 34 3012 3049 3050 3103
2235 34 3048 3049 3050 3063
2236 34 3048 3049 3050 3103
2237 34 3050 3049 3048 3091
2238 34 3049 3050 3063 3064
2239 34 3049 3050 3103 3092
2240 34 3049 3050 3103 3104
2241 34 3063 3050 3103 3092
2242 34 3063 3050 3103 3104
2243 34 3091 3092 3103 3104
2244 34 3050 3103 3092 3091
2245 34 3050 3103 3104 3102
2246 34 3050 3103 3104 3105
2247 34 3092 3103 3104 3102
2248 34 3092 3103 3104 3105
2249 34 2837 2838 2839 2840
2250 34 2837 2838 2849 2848
2251 34 2837 2838 2849 2850
2252 34 2839 2838 2849 2848
2253 34 2839 2838 2849 2850
2254 34 3063 3064 3075 3076
2255 34 3063 3064 3105 3104
2256 34 3063 3064 3105 3106
2257 34 3075 3064 3105 3104
2258 34 3075 3064 3105 3106
2259 13 130 114 113 112
2260 4 130 114 113 123
2261 4 130 114 113 124
2262 5 113 114 130 127
2263 4 113 114 130 131
2264 4 113 114 130 132
2265 2 125 114 130 131
2266 2 125 114 130 132
2267 2 126 114 130 131
2268 2 126 114 130 132
2269 2 2073 2069 2075 2082
2270 2 2073 2069 2075 2083
2271 2 2072 2069 2075 2082
2272 2 2072 2069 2075 2083
2273 3 2076 2069 2075 2070
2274 4 2076 2069 2075 2082
2275 4 2076 2069 2075 2083
2276 2 2073 2069 2076 2084
2277 2 2073 2069 2076 2085
2278 2 2072 2069 2076 2084
2279 2 2072 2069 2076 2085
2280 5 2075 2069 2076 2077
2281 4 2075 2069 2076 2084
2282 4 2075 2069 2076 2085
2283 4 2077 2076 2069 2073
2284 4 2077 2076 2069 2072
2285 3 2069 2076 2077 2078
2286 4 2069 2076 2077 2086
2287 4 2069 2076 2077 2087
2288 2 2084 2076 2077 2086
2289 2 2084 2076 2077 2087
2290 2 2085 2076 2077 2086
2291 2 2085 2076 2077 2087
2292 1 2070 2075 2069 2073
2293 1 2070 2075 2069 2072
2294 8 2069 2075 2070 2071
2295 9 2082 2075 2070 2071
2296 9 2083 2075 2070 2071
2297 10 2069 2075 2070 2079
2298 11 2082 2075 2070 2079
2299 11 2083 2075 2070 2079
2300 1 2078 2077 2076 2084
2301 1 2078 2077 2076 2085
2302 10 2076 2077 2078 2080
2303 8 2076 2077 2078 2081
2304 11 2086 2077 2078 2080
2305 9 2086 2077 2078 2081
2306 11 2087 2077 2078 2080
2307 9 2087 2077 2078 2081
2308 6 2077 2078 2081 2088
2309 7 2080 2078 2081 2088
2310 6 9 10 13 20
2311 7 12 10 13 20
2312 34 2743 2744 2745 2746
2313 34 2743 2744 2749 2750
2314 34 2745 2744 2749 2750
2315 2 5 1 7 14
2316 2 5 1 7 15
2317 2 4 1 7 14
2318 2 4 1 7 15
2319 3 8 1 7 2
2320 4 8 1 7 14
2321 4 8 1 7 15
2322 2 5 1 8 16
2323 2 5 1 8 17
2324 2 4 1 8 16
2325 2 4 1 8 17
2326 5 7 1 8 9
2327 4 7 1 8 16
2328 4 7 1 8 17
2329 1 10 9 8 16
2330 1 10 9 8 17
2331 10 8 9 10 12
2332 8 8 9 10 13
2333 11 18 9 10 12
2334 9 18 9 10 13
2335 11 19 9 10 12
2336 9 19 9 10 13
2337 4 9 8 1 5
2338 4 9 8 1 4
2339 3 1 8 9 10
2340 4 1 8 9 18
2341 4 1 8 9 19
2342 2 16 8 9 18
2343 2 16 8 9 19
2344 2 17 8 9 18
2345 2 17 8 9 19
2346 34 2714 2727 2726 2725
2347 34 2714 2727 2726 2737
2348 34 2714 2727 2728 2729
2349 34 2714 2727 2728 2739
2350 34 2726 2727 2728 2729
2351 34 2726 2727 2728 2739
2352 34 2728 2727 2726 2737
2353 34 2726 2737 2736 2735
2354 34 2726 2737 2736 2745
2355 34 2726 2737 2738 2739
2356 34 2726 2737 2738 2747
2357 34 2736 2737 2738 2739
2358 34 2736 2737 2738 2747
2359 34 2738 2737 2736 2745
2360 34 2771 2772 2785 2786
2361 34 2771 2772 2825 2814
2362 34 2771 2772 2825 2826
2363 34 2785 2772 2825 2814
2364 34 2785 2772 2825 2826
2365 34 2813 2814 2825 2826
2366 34 2813 2814 2855 2854
2367 34 2813 2814 2855 2856
2368 34 2825 2814 2855 2854
2369 34 2825 2814 2855 2856
2370 14 598 597 596 605
2371 15 607 597 596 605
2372 15 608 597 596 605
2373 14 598 597 596 606
2374 15 607 597 596 606
2375 15 608 597 596 606
2376 12 596 597 598 609
2377 12 596 597 598 610
2378 2 607 597 598 609
2379 2 607 597 598 610
2380 2 608 597 598 609
2381 2 608 597 598 610
2382 13 614 598 597 596
2383 4 614 598 597 607
2384 4 614 598 597 608
2385 5 597 598 614 611
2386 4 597 598 614 615
2387 4 597 598 614 616
2388 2 609 598 614 615
2389 2 609 598 614 616
2390 2 610 598 614 615
2391 2 610 598 614 616
2392 4 611 614 598 609
2393 4 611 614 598 610
2394 4 598 614 611 612
2395 4 598 614 611 613
2396 34 2849 2850 2851 2852
2397 34 2849 2850 2856 2855
2398 34 2849 2850 2856 2862
2399 34 2851 2850 2856 2855
2400 34 2851 2850 2856 2862
2401 34 2770 2813 2800 2799
2402 34 2770 2813 2800 2853
2403 34 2770 2813 2814 2825
2404 34 2770 2813 2814 2855
2405 34 2800 2813 2814 2825
2406 34 2800 2813 2814 2855
2407 34 2814 2813 2800 2853
2408 2 599 593 594 601
2409 2 599 593 594 602
2410 2 600 593 594 601
2411 2 600 593 594 602
2412 13 611 593 594 595
2413 4 611 593 594 601
2414 4 611 593 594 602
2415 4 594 593 611 612
2416 4 594 593 611 613
2417 5 594 593 611 614
2418 2 599 593 611 612
2419 2 599 593 611 613
2420 2 600 593 611 612
2421 2 600 593 611 613
2422 4 614 611 593 599
2423 4 614 611 593 600
2424 5 593 611 614 598
2425 4 593 611 614 615
2426 4 593 611 614 616
2427 2 612 611 614 615
2428 2 612 611 614 616
2429 2 613 611 614 615
2430 2 613 611 614 616
2431 34 2840 2851 2850 2849
2432 34 2840 2851 2850 2856
2433 34 2840 2851 2852 2854
2434 34 2850 2851 2852 2854
2435 34 2852 2851 2850 2856
2436 34 2814 2855 2854 2852
2437 34 2814 2855 2854 2853
2438 34 2814 2855 2856 2850
2439 34 2814 2855 2856 2862
2440 34 2854 2855 2856 2862
2441 34 2852 2854 2855 2856
2442 34 2853 2854 2855 2856
2443 34 2851 2852 2854 2853
2444 34 2851 2852 2854 2855
2445 34 2839 2840 2851 2850
2446 34 2839 2840 2851 2852
2447 34 2800 2853 2842 2841
2448 34 2800 2853 2854 2852
2449 34 2800 2853 2854 2855
2450 34 2842 2853 2854 2852
2451 34 2842 2853 2854 2855
2452 12 595 594 593 599
2453 12 595 594 593 600
2454 14 593 594 595 603
2455 14 593 594 595 604
2456 15 601 594 595 603
2457 15 601 594 595 604
2458 15 602 594 595 603
2459 15 602 594 595 604
2460 34 2841 2842 2853 2854
2461 12 111 110 109 115
2462 12 111 110 109 116
2463 14 109 110 111 119
2464 14 109 110 111 120
2465 15 117 110 111 119
2466 15 117 110 111 120
2467 15 118 110 111 119
2468 15 118 110 111 120
2469 2 775 769 770 777
2470 2 775 769 770 778
2471 2 776 769 770 777
2472 2 776 769 770 778
2473 13 787 769 770 771
2474 4 787 769 770 777
2475 4 787 769 770 778
2476 4 770 769 787 788
2477 4 770 769 787 789
