LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

1480 6 2345 2346 2359 2347
1481 6 2174 2357 2344 2358
1482 6 2346 2359 2358 2360
1483 6 2335 2336 2347 2337
1484 6 2336 2347 2346 2348
1485 6 2328 2361 2360 2359
1486 6 2348 2361 2360 2362
1487 6 2632 2645 2644 2646
1488 6 2324 2337 2336 2338
1489 6 2337 2338 2349 2339
1490 6 2338 2349 2348 2350
1491 6 2340 2351 2350 2352
1492 6 2349 2350 2356 2351
1493 6 2347 2348 2361 2349
1494 6 2326 2356 2362 2361
1495 6 2350 2356 2362 2355
1496 6 2352 2354 2355 2353
1497 6 2815 2816 2829 2817
1498 6 2806 2817 2816 2818
1499 6 2631 2632 2815 2645
1500 6 2632 2815 2804 2816
1501 6 2805 2806 2807 2817
1502 6 2792 2805 2804 2806
1503 6 2803 2804 2815 2805
1504 6 2791 2792 2793 2805
1505 3 1453 1460 1461 1468
1506 3 1453 1460 1461 1469
1507 2 1453 1460 1468 1469
1508 2 1461 1460 1468 1469
1509 6 2809 2810 2821 2811
1510 6 2807 2808 2819 2809
1511 6 2796 2809 2808 2810
1512 4 1453 1459 1454 1466
1513 4 1453 1459 1454 1467
1514 2 1453 1459 1466 1467
1515 6 2794 2807 2806 2808
1516 6 2793 2794 2795 2807
1517 6 2784 2795 2794 2796
1518 6 2782 2793 2792 2794
1519 6 2781 2782 2793 2783
1520 6 2154 2167 2166 2168
1521 6 2191 2192 2203 2193
1522 6 2180 2193 2192 2194
1523 6 2178 2191 2190 2192
1524 6 2177 2178 2179 2191
1525 6 2168 2179 2178 2180
1526 6 2166 2177 2176 2178
1527 6 2175 2176 2189 2177
1528 6 2165 2166 2177 2167
1529 6 2167 2168 2169 2179
1530 6 2179 2180 2181 2193
1531 6 2198 2209 2208 2210
1532 6 2170 2181 2180 2182
1533 6 2197 2198 2199 2209
1534 6 2637 2638 2649 2639
1535 6 2200 2211 2210 2212
1536 6 2211 2212 2225 2213
1537 6 2199 2200 2211 2201
1538 6 2187 2358 2357 2359
1539 6 2185 2186 2199 2187
1540 6 2186 2187 2188 2358
1541 6 2186 2199 2198 2200
1542 6 2202 2213 2212 2214
1543 6 2187 2188 2328 2201
1544 6 2188 2201 2200 2202
1545 6 2201 2202 2213 2286
1546 6 2202 2286 2327 2285
1547 6 2188 2328 2360 2327
1548 6 2325 2327 2326 2362
1549 6 2215 2285 2286 2272
1550 6 2271 2285 2272 2325
1551 6 2639 2640 2641 2651
1552 6 2641 2642 2643 2653
1553 6 2626 2639 2638 2640
1554 6 2630 2643 2642 2644
1555 6 2628 2641 2640 2642
1556 6 2625 2626 2627 2639
1557 6 2619 2620 2621 2627
1558 6 2620 2627 2626 2628
1559 6 2627 2628 2641 2629
1560 6 2622 2629 2628 2630
1561 6 2629 2630 2643 2631
1562 6 2621 2622 2629 2801
1563 6 2616 2621 2620 2622
1564 6 2286 2326 2327 2328
1565 6 2313 2325 2314 2355
1566 6 2630 2631 2632 2802
1567 6 2753 2776 2775 2774
1568 6 2775 2776 2777 2787
1569 6 2615 2616 2621 2787
1570 6 2764 2777 2776 2778
1571 6 2631 2802 2801 2803
1572 6 2622 2801 2788 2802
1573 6 2790 2803 2802 2804
1574 6 2616 2787 2776 2788
1575 6 2787 2788 2801 2789
1576 6 2778 2789 2788 2790
1577 6 2789 2790 2803 2791
1578 6 2780 2791 2790 2792
1579 6 2777 2778 2779 2789
1580 6 2766 2779 2778 2780
1581 6 2779 2780 2791 2781
1582 6 2768 2781 2780 2782
1583 6 2134 2135 2136 2252
1584 6 2135 2136 2147 2137
1585 6 2124 2123 2252 2248
1586 6 2133 2250 2249 2251
1587 6 2235 2236 2245 2237
1588 6 2243 2244 2249 2245
1589 6 2236 2245 2244 2246
1590 6 2246 2251 2250 2252
1591 6 2245 2246 2251 2247
1592 6 2123 2252 2135 2251
1593 6 2238 2247 2246 2248
1594 6 2226 2237 2236 2238
1595 6 2237 2238 2239 2247
1596 6 2117 2248 2123 2247
1597 6 2118 2248 2117 2240
1598 1 1417 1418 1421 1420
1599 4 1416 1417 1418 1426
1600 4 1416 1417 1418 1427
1601 2 1416 1417 1426 1427
1602 3 1409 1416 1417 1424
1603 3 1409 1416 1417 1425
1604 2 1409 1416 1424 1425
1605 2 1417 1416 1424 1425
1606 1 1725 1726 1729 1728
1607 4 1724 1725 1726 1734
1608 4 1724 1725 1726 1735
1609 2 1724 1725 1734 1735
1610 6 2225 2226 2237 2227
1611 2 1767 1761 1764 1765
1612 2 1768 1761 1764 1765
1613 3 1767 1761 1768 1765
1614 3 1767 1761 1768 1764
1615 3 1761 1768 1769 1776
1616 3 1761 1768 1769 1777
1617 2 1761 1768 1776 1777
1618 2 1769 1768 1776 1777
1619 3 573 580 581 588
1620 3 573 580 581 589
1621 2 573 580 588 589
1622 2 581 580 588 589
1623 2 579 573 576 577
1624 2 580 573 576 577
1625 3 579 573 580 577
1626 3 579 573 580 576
1627 4 573 579 574 586
1628 4 573 579 574 587
1629 2 573 579 586 587
1630 4 580 581 582 590
1631 4 580 581 582 591
1632 2 580 581 590 591
1633 6 2758 2757 2761 2797
1634 6 2757 2758 2765 2759
1635 5 1608 1286 1285 1288
1636 4 1609 1608 1618 1286
1637 4 1284 1285 1286 1294
1638 4 1284 1285 1286 1295
1639 2 1284 1285 1294 1295
1640 4 492 493 494 502
1641 4 492 493 494 503
1642 2 492 493 502 503
1643 3 485 492 493 500
1644 3 485 492 493 501
1645 2 485 492 500 501
1646 2 493 492 500 501
1647 3 1277 1284 1285 1292
1648 3 1277 1284 1285 1293
1649 2 1277 1284 1292 1293
1650 2 1285 1284 1292 1293
1651 1 1283 1278 1279 1287
1652 4 1277 1283 1278 1290
1653 4 1277 1283 1278 1291
1654 2 1277 1283 1290 1291
1655 2 1283 1277 1280 1281
1656 2 1284 1277 1280 1281
1657 3 1283 1277 1284 1281
1658 3 1283 1277 1284 1280
1659 2 799 793 796 797
1660 2 800 793 796 797
1661 3 799 793 800 797
1662 3 799 793 800 796
1663 3 793 800 801 808
1664 3 793 800 801 809
1665 2 793 800 808 809
1666 2 801 800 808 809
1667 1 799 794 795 803
1668 4 793 799 794 806
1669 4 793 799 794 807
1670 2 793 799 806 807
1671 1 669 670 673 672
1672 6 2560 2571 2570 2572
1673 4 1606 1607 1615 582
1674 5 1607 582 581 584
1675 6 2569 2570 2583 2571
1676 1 1811 1806 1807 1815
1677 4 1805 1811 1806 1818
1678 4 1805 1811 1806 1819
1679 2 1805 1811 1818 1819
1680 2 1811 1805 1808 1809
1681 2 1812 1805 1808 1809
1682 3 1811 1805 1812 1809
1683 3 1811 1805 1812 1808
1684 5 2047 486 491 495
1685 2 491 485 488 489
1686 2 492 485 488 489
1687 3 491 485 492 489
1688 3 491 485 492 488
1689 4 2046 2047 2055 486
1690 4 485 491 486 498
1691 4 485 491 486 499
1692 2 485 491 498 499
1693 4 1812 1813 1814 1822
1694 4 1812 1813 1814 1823
1695 2 1812 1813 1822 1823
1696 5 1960 802 801 804
1697 4 800 801 802 810
1698 4 800 801 802 811
1699 2 800 801 810 811
1700 4 1961 1960 1970 802
1701 6 2559 2560 2571 2561
1702 6 2546 2559 2558 2560
1703 6 2534 2545 2544 2546
1704 6 2543 2544 2545 2557
1705 6 2532 2543 2542 2544
1706 6 2557 2558 2569 2559
1707 6 2544 2557 2556 2558
1708 6 2558 2569 2568 2570
1709 6 2567 2568 2581 2569
1710 6 2556 2567 2566 2568
1711 6 2555 2556 2557 2567
1712 6 2542 2555 2554 2556
1713 5 1739 1374 1373 1376
1714 3 1805 1812 1813 1820
1715 3 1805 1812 1813 1821
1716 2 1805 1812 1820 1821
1717 2 1813 1812 1820 1821
1718 1 2075 2070 2071 2079
1719 4 2069 2075 2070 2082
1720 4 2069 2075 2070 2083
1721 2 2069 2075 2082 2083
1722 3 2069 2076 2077 2084
1723 3 2069 2076 2077 2085
1724 2 2069 2076 2084 2085
1725 2 2077 2076 2084 2085
1726 4 404 405 406 414
1727 4 404 405 406 415
1728 2 404 405 414 415
1729 6 2303 2304 2315 2305
1730 3 397 404 405 412
1731 3 397 404 405 413
1732 2 397 404 412 413
1733 2 405 404 412 413
1734 2 403 397 400 401
1735 2 404 397 400 401
1736 3 403 397 404 401
1737 3 403 397 404 400
1738 4 397 403 398 410
1739 4 397 403 398 411
1740 2 397 403 410 411
1741 1 403 398 399 407
1742 6 2292 2305 2304 2306
1743 6 2291 2292 2293 2305
1744 6 2293 2294 2295 2307
1745 6 2282 2293 2292 2294
1746 6 2281 2282 2293 2283
1747 6 2280 2291 2290 2292
1748 6 2268 2281 2280 2282
1749 6 2279 2280 2291 2281
1750 6 2265 2266 2267 2279
1751 6 2260 2267 2266 2268
1752 6 2531 2532 2543 2533
1753 2 1459 1453 1456 1457
1754 2 1460 1453 1456 1457
1755 3 1459 1453 1460 1457
1756 3 1459 1453 1460 1456
1757 6 2541 2542 2543 2555
1758 4 2049 2048 2057 1454
1759 6 2142 2153 2152 2154
1760 2 2075 2069 2072 2073
1761 2 2076 2069 2072 2073
1762 3 2075 2069 2076 2073
1763 3 2075 2069 2076 2072
1764 1 1153 1154 1157 1156
1765 1 2077 2078 2081 2080
1766 6 2141 2142 2143 2153
1767 6 2289 2290 2303 2291
1768 6 2143 2144 2145 2155
1769 6 2132 2315 2304 2316
1770 6 2131 2132 2315 2145
1771 6 2130 2143 2142 2144
1772 6 2130 2131 2132 2302
1773 6 2129 2130 2143 2131
1774 6 2290 2303 2302 2304
1775 6 2131 2302 2301 2303
1776 6 2122 2129 2128 2130
1777 6 2122 2301 2288 2302
1778 6 2121 2122 2129 2301
1779 6 2116 2121 2120 2122
1780 6 2287 2288 2301 2289
1781 6 2115 2116 2121 2287
1782 6 2127 2128 2141 2129
1783 6 2266 2279 2278 2280
1784 6 2258 2265 2264 2266
1785 6 2116 2287 2276 2288
1786 6 2278 2289 2288 2290
1787 6 2277 2278 2279 2289
1788 6 2263 2264 2277 2265
1789 6 2264 2277 2276 2278
1790 6 2253 2276 2275 2274
1791 6 2275 2276 2277 2287
1792 6 2254 2275 2253 2263
1793 6 2253 2263 2264 2261
1794 6 2257 2258 2265 2259
1795 6 2257 2261 2263 2262
1796 6 2258 2257 2261 2297
1797 6 2297 2299 2298 2341
1798 6 2298 2262 2299 2300
1799 6 2342 2300 2353 2354
1800 1 1855 1850 1851 1859
1801 4 1460 1461 1462 1470
1802 4 1460 1461 1462 1471
1803 2 1460 1461 1470 1471
1804 1 1461 1462 1465 1464
1805 4 1849 1855 1850 1862
1806 4 1849 1855 1850 1863
1807 2 1849 1855 1862 1863
1808 2 1591 1585 1588 1589
1809 2 1592 1585 1588 1589
1810 3 1591 1585 1592 1589
1811 3 1591 1585 1592 1588
1812 4 1585 1591 1586 1598
1813 4 1585 1591 1586 1599
1814 2 1585 1591 1598 1599
1815 3 1585 1592 1593 1600
1816 3 1585 1592 1593 1601
1817 2 1585 1592 1600 1601
1818 2 1593 1592 1600 1601
1819 1 625 626 629 628
1820 4 2076 2077 2078 2086
1821 4 2076 2077 2078 2087
1822 2 2076 2077 2086 2087
1823 4 1592 1593 1594 1602
1824 4 1592 1593 1594 1603
1825 2 1592 1593 1602 1603
1826 1 1593 1594 1597 1596
1827 4 624 625 626 634
1828 4 624 625 626 635
1829 2 624 625 634 635
1830 6 2124 2137 2136 2138
1831 6 2128 2141 2140 2142
1832 6 2152 2165 2164 2166
1833 6 2163 2164 2175 2165
1834 6 2151 2152 2165 2153
1835 6 2150 2163 2162 2164
1836 6 2140 2151 2150 2152
1837 6 2149 2150 2151 2163
1838 6 2139 2140 2141 2151
1839 6 2138 2149 2148 2150
1840 6 2147 2148 2161 2149
1841 6 2137 2138 2149 2139
1842 6 2126 2139 2138 2140
1843 6 2123 2124 2125 2137
1844 6 2114 2119 2118 2120
1845 6 2118 2125 2124 2126
1846 6 2117 2118 2125 2119
1847 6 2119 2120 2121 2127
1848 6 2120 2127 2126 2128
1849 6 2125 2126 2127 2139
1850 6 2113 2240 2117 2239
1851 6 2113 2114 2115 2119
1852 6 2230 2114 2113 2240
1853 6 2262 2254 2269 2270
1854 6 2114 2115 2274 2116
1855 6 2115 2274 2273 2275
1856 6 2228 2239 2238 2240
1857 6 2213 2214 2215 2227
1858 6 2214 2215 2216 2285
1859 6 2214 2227 2226 2228
1860 6 2215 2216 2256 2229
1861 6 2227 2228 2229 2239
1862 6 2216 2256 2271 2255
1863 6 2254 2256 2255 2273
1864 6 2270 2256 2271 2272
1865 6 2230 2273 2274 2255
1866 6 2253 2255 2254 2269
1867 6 2113 2230 2229 2273
1868 6 2216 2229 2228 2230
1869 6 2269 2271 2270 2313
1870 6 2314 2272 2325 2326
1871 6 2261 2269 2262 2299
1872 4 1064 1065 1066 1074
1873 4 1064 1065 1066 1075
1874 2 1064 1065 1074 1075
1875 6 2299 2313 2300 2353
1876 1 1063 1058 1059 1067
1877 6 2354 2314 2355 2356
1878 6 2300 2270 2313 2314
1879 2 1063 1057 1060 1061
1880 2 1064 1057 1060 1061
1881 3 1063 1057 1064 1061
1882 3 1063 1057 1064 1060
1883 3 1057 1064 1065 1072
1884 3 1057 1064 1065 1073
1885 2 1057 1064 1072 1073
1886 2 1065 1064 1072 1073
1887 4 1057 1063 1058 1070
1888 4 1057 1063 1058 1071
1889 2 1057 1063 1070 1071
1890 5 1475 1586 1591 1595
1891 4 1474 1475 1483 1586
1892 6 2758 2765 2764 2766
1893 6 2765 2766 2767 2779
1894 6 2760 2767 2766 2768
1895 3 617 624 625 632
1896 3 617 624 625 633
1897 2 617 624 632 633
1898 2 625 624 632 633
1899 2 623 617 620 621
1900 2 624 617 620 621
1901 3 623 617 624 621
1902 3 623 617 624 620

bond_react_props_internal # i_limit_tags i_react_tags

2002 0 0
2010 0 0
2009 0 0
2003 0 0
1927 0 0
2011 0 0
2021 0 0
2012 0 0
585 0 0
1928 0 0
1917 0 0
1930 0 0
1925 0 0
1276 0 0
1260 0 0
1275 0 0
1253 0 0
1272 0 0
1271 0 0
1274 0 0
1273 0 0
1259 0 0
1263 0 0
1261 0 0
1254 0 0
1255 0 0
1262 0 0
1833 0 0
1831 0 0
1731 0 0
1723 0 0
1733 0 0
1721 0 0
1717 0 0
1724 0 0
1732 0 0
1730 0 0
1718 0 0
1727 0 0
1772 0 0
3034 0 0
3033 0 0
3042 0 0
3057 0 0
3043 0 0
3044 0 0
3045 0 0
1775 0 0
3032 0 0
3056 0 0
3055 0 0
1773 0 0
3046 0 0
1778 0 0
1767 0 0
1075 0 0
1779 0 0
1769 0 0
1770 0 0
3067 0 0
2882 0 0
3065 0 0
3054 0 0
3066 0 0
1701 0 0
1694 0 0
1774 0 0
3079 0 0
1076 0 0
1702 0 0
583 0 0
1695 0 0
1250 0 0
574 0 0
1704 0 0
1709 0 0
1712 0 0
1710 0 0
1698 0 0
1714 0 0
1697 0 0
1711 0 0
1705 0 0
1707 0 0
1708 0 0
1713 0 0
1716 0 0
1693 0 0
1715 0 0
1700 0 0
1699 0 0
1616 0 0
1696 0 0
497 0 0
504 0 0
1935 0 0
1919 0 0
1918 0 0
1934 0 0
1929 0 0
1936 0 0
1913 0 0
1920 0 0
1931 0 0
1933 0 0
1932 0 0
1914 0 0
1954 0 0
1955 0 0
825 0 0
1916 0 0
1926 0 0
1938 0 0
1947 0 0
1950 0 0
1941 0 0
1943 0 0
1937 0 0
1944 0 0
1951 0 0
1940 0 0
1953 0 0
1945 0 0
1952 0 0
1172 0 0
1187 0 0
1825 0 0
1845 0 0
1843 0 0
1847 0 0
1846 0 0
1848 0 0
1844 0 0
1840 0 0
2590 0 0
1830 0 0
1841 0 0
1842 0 0
1839 0 0
1829 0 0
1828 0 0
1838 0 0
2589 0 0
1837 0 0
1188 0 0
1780 0 0
2599 0 0
2598 0 0
2597 0 0
2588 0 0
2587 0 0
2586 0 0
1771 0 0
1762 0 0
2585 0 0
2574 0 0
1763 0 0
2573 0 0
2572 0 0
1241 0 0
2596 0 0
2424 0 0
2607 0 0
1244 0 0
1766 0 0
2595 0 0
2594 0 0
1242 0 0
2593 0 0
2584 0 0
2410 0 0
2583 0 0
2423 0 0
2582 0 0
1245 0 0
1251 0 0
1252 0 0
1922 0 0
1236 0 0
1921 0 0
1243 0 0
1234 0 0
1246 0 0
1239 0 0
1247 0 0
1233 0 0
1237 0 0
2433 0 0
1240 0 0
2432 0 0
2422 0 0
1248 0 0
1249 0 0
2441 0 0
2428 0 0
2427 0 0
1956 0 0
1924 0 0
1949 0 0
1377 0 0
1748 0 0
1824 0 0
1817 0 0
1923 0 0
1915 0 0
2429 0 0
2416 0 0
1814 0 0
1816 0 0
1184 0 0
1182 0 0
1946 0 0
1948 0 0
1875 0 0
1876 0 0
1869 0 0
1879 0 0
1880 0 0
1878 0 0
1870 0 0
1871 0 0
1877 0 0
1340 0 0
1170 0 0
1186 0 0
1179 0 0
1180 0 0
1169 0 0
1178 0 0
1177 0 0
1168 0 0
1181 0 0
738 0 0
739 0 0
737 0 0
1963 0 0
1965 0 0
1958 0 0
728 0 0
729 0 0
740 0 0
1957 0 0
748 0 0
745 0 0
743 0 0
747 0 0
746 0 0
730 0 0
731 0 0
741 0 0
744 0 0
732 0 0
725 0 0
742 0 0
692 0 0
733 0 0
726 0 0
734 0 0
690 0 0
735 0 0
727 0 0
736 0 0
2579 0 0
2565 0 0
688 0 0
703 0 0
2580 0 0
2409 0 0
2382 0 0
2581 0 0
2566 0 0
2395 0 0
2396 0 0
2430 0 0
2431 0 0
2418 0 0
2417 0 0
2420 0 0
2421 0 0
2419 0 0
2406 0 0
2408 0 0
2407 0 0
2405 0 0
2404 0 0
695 0 0
2394 0 0
696 0 0
685 0 0
1384 0 0
1502 0 0
1891 0 0
1511 0 0
382 0 0
374 0 0
1883 0 0
1503 0 0
1498 0 0
1510 0 0
375 0 0
1507 0 0
2415 0 0
1499 0 0
381 0 0
1497 0 0
1887 0 0
1889 0 0
1888 0 0
1892 0 0
1890 0 0
1873 0 0
1884 0 0
1886 0 0
1324 0 0
1874 0 0
1885 0 0
1129 0 0
1131 0 0
1339 0 0
842 0 0
399 0 0
1325 0 0
1321 0 0
1332 0 0
1967 0 0
1959 0 0
1336 0 0
1130 0 0
1122 0 0
1329 0 0
1330 0 0
1338 0 0
1337 0 0
1328 0 0
2509 0 0
1141 0 0
2510 0 0
1140 0 0
2508 0 0
2517 0 0
2514 0 0
2527 0 0
2515 0 0
2528 0 0
2516 0 0
2529 0 0
851 0 0
844 0 0
2530 0 0
2518 0 0
2541 0 0
2531 0 0
837 0 0
840 0 0
853 0 0
2539 0 0
2540 0 0
2372 0 0
2379 0 0
2538 0 0
2551 0 0
2380 0 0
2552 0 0
849 0 0
2381 0 0
2553 0 0
2554 0 0
856 0 0
2537 0 0
1568 0 0
1571 0 0
1513 0 0
1512 0 0
1504 0 0
2393 0 0
2402 0 0
2392 0 0
2403 0 0
1912 0 0
1905 0 0
1484 0 0
1508 0 0
1590 0 0
1506 0 0
1505 0 0
1563 0 0
2391 0 0
2378 0 0
1514 0 0
1570 0 0
373 0 0
379 0 0
384 0 0
391 0 0
393 0 0
389 0 0
1145 0 0
1152 0 0
1148 0 0
1158 0 0
1159 0 0
1151 0 0
1162 0 0
619 0 0
1160 0 0
2088 0 0
1161 0 0
2104 0 0
392 0 0
622 0 0
1153 0 0
2081 0 0
1881 0 0
1872 0 0
1882 0 0
1149 0 0
1123 0 0
1132 0 0
2112 0 0
2110 0 0
2109 0 0
2111 0 0
2107 0 0
2096 0 0
2089 0 0
2095 0 0
1163 0 0
1121 0 0
1127 0 0
1128 0 0
2098 0 0
1137 0 0
1139 0 0
1138 0 0
1126 0 0
1144 0 0
1142 0 0
1143 0 0
1192 0 0
850 0 0
1134 0 0
1136 0 0
1125 0 0
1135 0 0
1124 0 0
843 0 0
1634 0 0
1642 0 0
1635 0 0
841 0 0
847 0 0
838 0 0
1867 0 0
1857 0 0
1852 0 0
1866 0 0
855 0 0
845 0 0
1894 0 0
1903 0 0
1899 0 0
848 0 0
1906 0 0
1907 0 0
846 0 0
1859 0 0
1853 0 0
854 0 0
1849 0 0
1104 0 0
1604 0 0
1862 0 0
1893 0 0
1896 0 0
1897 0 0
390 0 0
1587 0 0
1909 0 0
1900 0 0
1902 0 0
1910 0 0
1901 0 0
1911 0 0
1120 0 0
1113 0 0
2014 0 0
1597 0 0
1112 0 0
1119 0 0
2001 0 0
2007 0 0
2019 0 0
2020 0 0
2008 0 0
1146 0 0
2022 0 0
2024 0 0
2023 0 0
1147 0 0
1150 0 0
627 0 0
618 0 0
2090 0 0
1155 0 0
1267 0 0
1268 0 0
1257 0 0
1266 0 0
1256 0 0
2100 0 0
1269 0 0
1270 0 0
1258 0 0
1265 0 0
2091 0 0
222 0 0
2097 0 0
578 0 0
575 0 0
231 0 0
1703 0 0
1203 0 0
1189 0 0
1202 0 0
1195 0 0
1190 0 0
1199 0 0
1191 0 0
1722 0 0
1194 0 0
1719 0 0
1193 0 0
3058 0 0
3059 0 0
3061 0 0
3069 0 0
1860 0 0
3060 0 0
1858 0 0
1861 0 0
1868 0 0
1856 0 0
1068 0 0
1865 0 0
1864 0 0
1103 0 0
1066 0 0
3068 0 0
1115 0 0
1111 0 0
1106 0 0
1102 0 0
1107 0 0
1114 0 0
1101 0 0
1116 0 0
1108 0 0
1117 0 0
1069 0 0
1105 0 0
2018 0 0
2006 0 0
2015 0 0
2017 0 0
2005 0 0
2013 0 0
2004 0 0
1110 0 0
1109 0 0
1118 0 0
630 0 0
623 0 0
631 0 0
2925 0 0
2914 0 0
2926 0 0
2913 0 0
2912 0 0
2927 0 0
12 0 0
18 0 0
19 0 0
2939 0 0
752 0 0
753 0 0
10 0 0
9 0 0
13 0 0
15 0 0
7 0 0
17 0 0
8 0 0
20 0 0
232 0 0
596 0 0
16 0 0
1 0 0
606 0 0
4 0 0
230 0 0
1834 0 0
1826 0 0
1836 0 0
1827 0 0
1835 0 0
340 0 0
1793 0 0
339 0 0
34 0 0
101 0 0
108 0 0
331 0 0
610 0 0
6 0 0
3 0 0
3041 0 0
3031 0 0
335 0 0
3040 0 0
330 0 0
338 0 0
336 0 0
348 0 0
329 0 0
349 0 0
347 0 0
351 0 0
350 0 0
352 0 0
334 0 0
345 0 0
333 0 0
346 0 0
343 0 0
2896 0 0
2895 0 0
3053 0 0
2881 0 0
3052 0 0
332 0 0
341 0 0
2880 0 0
73 0 0
75 0 0
76 0 0
66 0 0
67 0 0
71 0 0
65 0 0
74 0 0
85 0 0
84 0 0
83 0 0
2894 0 0
342 0 0
2916 0 0
2915 0 0
2906 0 0
2905 0 0
2893 0 0
86 0 0
2917 0 0
2904 0 0
2903 0 0
78 0 0
81 0 0
2892 0 0
2902 0 0
2901 0 0
88 0 0
2918 0 0
766 0 0
2443 0 0
2911 0 0
2898 0 0
2454 0 0
2453 0 0
1804 0 0
14 0 0
1796 0 0
1802 0 0
1803 0 0
5 0 0
1785 0 0
1786 0 0
1795 0 0
2 0 0
1784 0 0
1797 0 0
1832 0 0
2601 0 0
11 0 0
1798 0 0
1794 0 0
3010 0 0
3009 0 0
3030 0 0
3018 0 0
2611 0 0
2600 0 0
2606 0 0
3007 0 0
3017 0 0
3008 0 0
3029 0 0
3028 0 0
3016 0 0
3015 0 0
3027 0 0
3014 0 0
3013 0 0
2612 0 0
3039 0 0
3026 0 0
2610 0 0
2608 0 0
2609 0 0
2435 0 0
2437 0 0
2436 0 0
3038 0 0
3051 0 0
2879 0 0
2872 0 0
2449 0 0
3037 0 0
2871 0 0
2866 0 0
2870 0 0
2438 0 0
2578 0 0
2450 0 0
2451 0 0
2455 0 0
2434 0 0
2445 0 0
2444 0 0
2900 0 0
2891 0 0
2899 0 0
2447 0 0
2446 0 0
2878 0 0
2877 0 0
2890 0 0
2448 0 0
2457 0 0
2456 0 0
2889 0 0
2876 0 0
2888 0 0
2459 0 0
2458 0 0
2440 0 0
2426 0 0
2468 0 0
2442 0 0
2467 0 0
2439 0 0
1517 0 0
1524 0 0
1525 0 0
1523 0 0
1518 0 0
1527 0 0
1519 0 0
1528 0 0
1526 0 0
1787 0 0
1782 0 0
1781 0 0
1788 0 0
1783 0 0
1799 0 0
1791 0 0
1801 0 0
474 0 0
1789 0 0
475 0 0
465 0 0
464 0 0
476 0 0
473 0 0
2602 0 0
1790 0 0
1800 0 0
2548 0 0
2592 0 0
2591 0 0
2549 0 0
2603 0 0
2604 0 0
2577 0 0
2576 0 0
2605 0 0
2550 0 0
2564 0 0
2575 0 0
2563 0 0
2520 0 0
2522 0 0
2521 0 0
2506 0 0
2535 0 0
2519 0 0
691 0 0
683 0 0
682 0 0
689 0 0
2466 0 0
2461 0 0
687 0 0
704 0 0
2536 0 0
2452 0 0
701 0 0
681 0 0
699 0 0
700 0 0
702 0 0
686 0 0
698 0 0
697 0 0
1529 0 0
1520 0 0
1530 0 0
2469 0 0
1537 0 0
1535 0 0
1536 0 0
2460 0 0
1538 0 0
1522 0 0
1540 0 0
1533 0 0
693 0 0
694 0 0
684 0 0
1521 0 0
1532 0 0
1539 0 0
1534 0 0
1531 0 0
2425 0 0
2414 0 0
2412 0 0
478 0 0
2411 0 0
480 0 0
2413 0 0
2398 0 0
466 0 0
479 0 0
1322 0 0
1331 0 0
1326 0 0
1323 0 0
482 0 0
1792 0 0
484 0 0
483 0 0
1327 0 0
210 0 0
209 0 0
200 0 0
468 0 0
461 0 0
1994 0 0
1995 0 0
2547 0 0
1987 0 0
1335 0 0
3225 0 0
1982 0 0
1986 0 0
1334 0 0
1991 0 0
1983 0 0
3224 0 0
3235 0 0
3234 0 0
1981 0 0
2512 0 0
2505 0 0
2507 0 0
1997 0 0
1996 0 0
2504 0 0
2511 0 0
1988 0 0
2526 0 0
2513 0 0
2525 0 0
2503 0 0
1990 0 0
1993 0 0
3243 0 0
2523 0 0
2000 0 0
1992 0 0
3242 0 0
2524 0 0
2480 0 0
2371 0 0
2366 0 0
2370 0 0
2365 0 0
2369 0 0
2364 0 0
2368 0 0
2363 0 0
2036 0 0
2367 0 0
2037 0 0
2042 0 0
2033 0 0
2377 0 0
2375 0 0
2401 0 0
2376 0 0
2390 0 0
2400 0 0
2389 0 0
2399 0 0
2388 0 0
2397 0 0
2387 0 0
2374 0 0
2386 0 0
380 0 0
378 0 0
394 0 0
2101 0 0
396 0 0
395 0 0
377 0 0
387 0 0
388 0 0
2103 0 0
2092 0 0
2093 0 0
2102 0 0
2108 0 0
2105 0 0
2094 0 0
2106 0 0
240 0 0
212 0 0
220 0 0
233 0 0
605 0 0
211 0 0
201 0 0
33 0 0
471 0 0
1984 0 0
1204 0 0
1196 0 0
213 0 0
1985 0 0
202 0 0
217 0 0
214 0 0
218 0 0
215 0 0
216 0 0
219 0 0
207 0 0
1200 0 0
1198 0 0
197 0 0
199 0 0
204 0 0
208 0 0
1631 0 0
1630 0 0
1643 0 0
1989 0 0
1207 0 0
1197 0 0
1206 0 0
1999 0 0
1645 0 0
1998 0 0
1201 0 0
2030 0 0
2027 0 0
2029 0 0
1208 0 0
1639 0 0
3241 0 0
2034 0 0
1629 0 0
1632 0 0
1636 0 0
1644 0 0
1640 0 0
1633 0 0
1895 0 0
1898 0 0
1646 0 0
1637 0 0
1647 0 0
1674 0 0
1638 0 0
1675 0 0
2044 0 0
1684 0 0
1648 0 0
1641 0 0
1683 0 0
1908 0 0
1678 0 0
1904 0 0
1691 0 0
1682 0 0
1676 0 0
1688 0 0
1673 0 0
1681 0 0
1690 0 0
1680 0 0
1689 0 0
1679 0 0
1677 0 0
300 0 0
385 0 0
376 0 0
2940 0 0
2941 0 0
2953 0 0
2942 0 0
907 0 0
901 0 0
924 0 0
919 0 0
909 0 0
