LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

518 6 2260 2267 2266 2268
519 6 2268 2281 2280 2282
520 6 2281 2282 2293 2283
521 6 2147 2148 2161 2149
522 6 2138 2149 2148 2150
523 6 2135 2136 2147 2137
524 6 2134 2135 2136 2252
525 6 2123 2252 2135 2251
526 6 2124 2123 2252 2248
527 6 2124 2137 2136 2138
528 6 2123 2124 2125 2137
529 6 2133 2250 2249 2251
530 6 2246 2251 2250 2252
531 6 2245 2246 2251 2247
532 6 2141 2142 2143 2153
533 6 2139 2140 2141 2151
534 6 2137 2138 2149 2139
535 6 2128 2141 2140 2142
536 6 2126 2139 2138 2140
537 6 2127 2128 2141 2129
538 6 2125 2126 2127 2139
539 6 2120 2127 2126 2128
540 6 2118 2125 2124 2126
541 6 2119 2120 2121 2127
542 6 2116 2121 2120 2122
543 6 2122 2129 2128 2130
544 6 2132 2145 2144 2146
545 6 2146 2329 2316 2330
546 6 2130 2143 2142 2144
547 6 2121 2122 2129 2301
548 6 2131 2132 2315 2145
549 6 2129 2130 2143 2131
550 6 2130 2131 2132 2302
551 6 2131 2302 2301 2303
552 6 2122 2301 2288 2302
553 6 2290 2303 2302 2304
554 6 2289 2290 2303 2291
555 6 2132 2315 2304 2316
556 6 2303 2304 2315 2305
557 6 2315 2316 2329 2317
558 6 2280 2291 2290 2292
559 6 2292 2305 2304 2306
560 6 2291 2292 2293 2305
561 6 2282 2293 2292 2294
562 6 2293 2294 2295 2307
563 6 2305 2306 2307 2317
564 6 2294 2307 2306 2308
565 6 2284 2295 2294 2296
566 6 2306 2317 2316 2318
567 6 2307 2308 2319 2309
568 6 2296 2309 2308 2310
569 6 2317 2318 2331 2319
570 1 1021 1022 1025 1024
571 4 1020 1021 1022 1030
572 4 1020 1021 1022 1031
573 2 1020 1021 1030 1031
574 6 2168 2179 2178 2180
575 6 2179 2180 2181 2193
576 6 2180 2193 2192 2194
577 6 2177 2178 2179 2191
578 6 2191 2192 2203 2193
579 6 2193 2194 2205 2195
580 6 2182 2195 2194 2196
581 6 2178 2191 2190 2192
582 6 2167 2168 2169 2179
583 6 2203 2204 2217 2205
584 6 2157 2158 2171 2159
585 6 2156 2169 2168 2170
586 6 2158 2171 2170 2172
587 6 2169 2170 2171 2181
588 6 2170 2181 2180 2182
589 6 2171 2172 2173 2183
590 6 2158 2159 2160 2330
591 6 2181 2182 2195 2183
592 6 2172 2183 2182 2184
593 6 2159 2330 2329 2331
594 2 1283 1277 1280 1281
595 2 1284 1277 1280 1281
596 3 1283 1277 1284 1281
597 3 1283 1277 1284 1280
598 3 1277 1284 1285 1292
599 3 1277 1284 1285 1293
600 2 1277 1284 1292 1293
601 2 1285 1284 1292 1293
602 1 1285 1286 1289 1288
603 1 1811 1806 1807 1815
604 4 1805 1811 1806 1818
605 4 1805 1811 1806 1819
606 2 1805 1811 1818 1819
607 2 1811 1805 1808 1809
608 2 1812 1805 1808 1809
609 3 1811 1805 1812 1809
610 3 1811 1805 1812 1808
611 3 1013 1020 1021 1028
612 3 1013 1020 1021 1029
613 2 1013 1020 1028 1029
614 2 1021 1020 1028 1029
615 4 1013 1019 1014 1026
616 4 1013 1019 1014 1027
617 2 1013 1019 1026 1027
618 5 1652 1014 1019 1023
619 2 1019 1013 1016 1017
620 2 1020 1013 1016 1017
621 3 1019 1013 1020 1017
622 3 1019 1013 1020 1016
623 4 1653 1652 1662 1014
624 6 2952 2963 2962 2964
625 6 2983 2984 2985 2993
626 6 2984 2993 2992 2994
627 6 2562 2573 2572 2574
628 4 1284 1285 1286 1294
629 4 1284 1285 1286 1295
630 2 1284 1285 1294 1295
631 1 975 970 971 979
632 1 1813 1814 1817 1816
633 4 969 975 970 982
634 4 969 975 970 983
635 2 969 975 982 983
636 4 1785 1784 1793 1410
637 6 2571 2572 2573 2585
638 3 1805 1812 1813 1820
639 3 1805 1812 1813 1821
640 2 1805 1812 1820 1821
641 2 1813 1812 1820 1821
642 4 1812 1813 1814 1822
643 4 1812 1813 1814 1823
644 2 1812 1813 1822 1823
645 4 1409 1415 1410 1422
646 4 1409 1415 1410 1423
647 2 1409 1415 1422 1423
648 5 1784 1410 1415 1419
649 1 1591 1586 1587 1595
650 1 1593 1594 1597 1596
651 4 1592 1593 1594 1602
652 4 1592 1593 1594 1603
653 2 1592 1593 1602 1603
654 2 1591 1585 1588 1589
655 2 1592 1585 1588 1589
656 3 1591 1585 1592 1589
657 3 1591 1585 1592 1588
658 3 1585 1592 1593 1600
659 3 1585 1592 1593 1601
660 2 1585 1592 1600 1601
661 2 1593 1592 1600 1601
662 4 1585 1591 1586 1598
663 4 1585 1591 1586 1599
664 2 1585 1591 1598 1599
665 6 2971 2972 2983 2973
666 6 2960 2973 2972 2974
667 6 2959 2960 2973 2961
668 6 2950 2961 2960 2962
669 6 2972 2983 2982 2984
670 6 2973 2974 2975 2985
671 6 2961 2962 2975 2963
672 6 2981 2982 2991 2983
673 4 712 713 714 722
674 4 712 713 714 723
675 2 712 713 722 723
676 1 713 714 717 716
677 4 976 977 978 986
678 4 976 977 978 987
679 2 976 977 986 987
680 6 2559 2560 2571 2561
681 1 977 978 981 980
682 6 2546 2559 2558 2560
683 6 2534 2545 2544 2546
684 6 2560 2571 2570 2572
685 6 2557 2558 2569 2559
686 2 975 969 972 973
687 2 976 969 972 973
688 3 975 969 976 973
689 3 975 969 976 972
690 1 1767 1762 1763 1771
691 4 1761 1767 1762 1774
692 4 1761 1767 1762 1775
693 2 1761 1767 1774 1775
694 4 1937 1943 1938 1950
695 4 1937 1943 1938 1951
696 2 1937 1943 1950 1951
697 2 1943 1937 1940 1941
698 2 1944 1937 1940 1941
699 3 1943 1937 1944 1941
700 3 1943 1937 1944 1940
701 1 1943 1938 1939 1947
702 3 1937 1944 1945 1952
703 3 1937 1944 1945 1953
704 2 1937 1944 1952 1953
705 2 1945 1944 1952 1953
706 1 139 134 135 143
707 4 133 139 134 146
708 4 133 139 134 147
709 2 133 139 146 147
710 1 1945 1946 1949 1948
711 4 1944 1945 1946 1954
712 4 1944 1945 1946 1955
713 2 1944 1945 1954 1955
714 6 2969 2970 2981 2971
715 6 2958 2971 2970 2972
716 5 2092 1198 1197 1200
717 4 1196 1197 1198 1206
718 4 1196 1197 1198 1207
719 2 1196 1197 1206 1207
720 4 2093 2092 2101 1198
721 4 1365 1371 1366 1378
722 4 1365 1371 1366 1379
723 2 1365 1371 1378 1379
724 3 1189 1196 1197 1204
725 3 1189 1196 1197 1205
726 2 1189 1196 1204 1205
727 2 1197 1196 1204 1205
728 1 1371 1366 1367 1375
729 1 1239 1234 1235 1243
730 4 1372 1373 1374 1382
731 4 1372 1373 1374 1383
732 2 1372 1373 1382 1383
733 3 1365 1372 1373 1380
734 3 1365 1372 1373 1381
735 2 1365 1372 1380 1381
736 2 1373 1372 1380 1381
737 2 1371 1365 1368 1369
738 2 1372 1365 1368 1369
739 3 1371 1365 1372 1369
740 3 1371 1365 1372 1368
741 2 1239 1233 1236 1237
742 2 1240 1233 1236 1237
743 3 1239 1233 1240 1237
744 3 1239 1233 1240 1236
745 4 1233 1239 1234 1246
746 4 1233 1239 1234 1247
747 2 1233 1239 1246 1247
748 4 1240 1241 1242 1250
749 4 1240 1241 1242 1251
750 2 1240 1241 1250 1251
751 3 1233 1240 1241 1248
752 3 1233 1240 1241 1249
753 2 1233 1240 1248 1249
754 2 1241 1240 1248 1249
755 1 1769 1770 1773 1772
756 4 1389 1388 1397 838
757 5 1388 838 843 847
758 2 1767 1761 1764 1765
759 2 1768 1761 1764 1765
760 3 1767 1761 1768 1765
761 3 1767 1761 1768 1764
762 4 1768 1769 1770 1778
763 4 1768 1769 1770 1779
764 2 1768 1769 1778 1779
765 6 2342 2300 2353 2354
766 3 1761 1768 1769 1776
767 3 1761 1768 1769 1777
768 2 1761 1768 1776 1777
769 2 1769 1768 1776 1777
770 6 2299 2313 2300 2353
771 6 2352 2354 2355 2353
772 2 1503 1497 1500 1501
773 2 1504 1497 1500 1501
774 3 1503 1497 1504 1501
775 3 1503 1497 1504 1500
776 3 1497 1504 1505 1512
777 3 1497 1504 1505 1513
778 2 1497 1504 1512 1513
779 2 1505 1504 1512 1513
780 4 1504 1505 1506 1514
781 4 1504 1505 1506 1515
782 2 1504 1505 1514 1515
783 4 1497 1503 1498 1510
784 4 1497 1503 1498 1511
785 2 1497 1503 1510 1511
786 3 1321 1328 1329 1336
787 3 1321 1328 1329 1337
788 2 1321 1328 1336 1337
789 2 1329 1328 1336 1337
790 4 1474 1475 1484 1330
791 2 1327 1321 1324 1325
792 2 1328 1321 1324 1325
793 3 1327 1321 1328 1325
794 3 1327 1321 1328 1324
795 1 1505 1506 1509 1508
796 2 1107 1101 1104 1105
797 2 1108 1101 1104 1105
798 3 1107 1101 1108 1105
799 3 1107 1101 1108 1104
800 4 1101 1107 1102 1114
801 4 1101 1107 1102 1115
802 2 1101 1107 1114 1115
803 1 1503 1498 1499 1507
804 6 2216 2229 2228 2230
805 4 837 843 838 850
806 4 837 843 838 851
807 2 837 843 850 851
808 6 2213 2214 2215 2227
809 6 2227 2228 2229 2239
810 6 2215 2216 2256 2229
811 6 2214 2215 2216 2285
812 6 2214 2227 2226 2228
813 6 2202 2213 2212 2214
814 6 2201 2202 2213 2286
815 6 2237 2238 2239 2247
816 6 2226 2237 2236 2238
817 6 2225 2226 2237 2227
818 1 1109 1110 1113 1112
819 6 2216 2256 2271 2255
820 6 2254 2256 2255 2273
821 6 2270 2256 2271 2272
822 6 2215 2285 2286 2272
823 6 2271 2285 2272 2325
824 6 2202 2286 2327 2285
825 6 2300 2270 2313 2314
826 6 2269 2271 2270 2313
827 6 2354 2314 2355 2356
828 6 2314 2272 2325 2326
829 6 2313 2325 2314 2355
830 6 2286 2326 2327 2328
831 6 2326 2356 2362 2361
832 6 2350 2356 2362 2355
833 6 2325 2327 2326 2362
834 6 2328 2361 2360 2359
835 6 2348 2361 2360 2362
836 6 2188 2328 2360 2327
837 6 2349 2350 2356 2351
838 6 2340 2351 2350 2352
839 6 2338 2349 2348 2350
840 6 2337 2338 2349 2339
841 6 2324 2337 2336 2338
842 6 2347 2348 2361 2349
843 5 1475 1330 1329 1332
844 4 1328 1329 1330 1338
845 4 1328 1329 1330 1339
846 2 1328 1329 1338 1339
847 1 1065 1066 1069 1068
848 6 2243 2244 2249 2245
849 6 2236 2245 2244 2246
850 6 2234 2243 2242 2244
851 6 2235 2236 2245 2237
852 6 2233 2234 2235 2243
853 6 2222 2233 2232 2234
854 6 2224 2235 2234 2236
855 6 2231 2232 2241 2233
856 6 2212 2225 2224 2226
857 6 2223 2224 2225 2235
858 6 2211 2212 2225 2213
859 6 2200 2211 2210 2212
860 6 2199 2200 2211 2201
861 6 2210 2223 2222 2224
862 6 2221 2222 2233 2223
863 6 2209 2210 2223 2211
864 6 2183 2184 2197 2185
865 6 2160 2173 2172 2174
866 6 2159 2160 2173 2343
867 6 2173 2174 2357 2185
868 6 2174 2357 2344 2358
869 6 2346 2359 2358 2360
870 6 2188 2201 2200 2202
871 6 2187 2358 2357 2359
872 6 2187 2188 2328 2201
873 6 2174 2185 2184 2186
874 6 2343 2344 2345 2357
875 6 2160 2343 2332 2344
876 6 2186 2187 2188 2358
877 6 2308 2319 2318 2320
878 6 2336 2347 2346 2348
879 6 2335 2336 2347 2337
880 6 2312 2323 2322 2324
881 6 2309 2310 2321 2311
882 6 2345 2346 2359 2347
883 6 2318 2331 2330 2332
884 6 2319 2320 2333 2321
885 6 2321 2322 2323 2335
886 6 2320 2333 2332 2334
887 6 2331 2332 2333 2343
888 6 2333 2334 2345 2335
889 6 2322 2335 2334 2336
890 6 2334 2345 2344 2346
891 6 2310 2321 2320 2322
892 6 2978 2989 2988 2990
893 6 2863 2990 2867 2989
894 4 946 947 955 46
895 5 947 46 51 55
896 6 2206 2219 2218 2220
897 6 2205 2206 2207 2219
898 6 2194 2205 2204 2206
899 6 2196 2207 2206 2208
900 6 2195 2196 2197 2207
901 6 3062 3073 3072 3074
902 6 3060 3071 3070 3072
903 6 3071 3072 3073 3085
904 6 3072 3085 3084 3086
905 6 3074 3087 3086 3088
906 6 3087 3088 3099 3089
907 6 3085 3086 3097 3087
908 6 3086 3097 3096 3098
909 6 3088 3099 3098 3100
910 6 3095 3096 3109 3097
911 6 3097 3098 3111 3099
912 6 3096 3109 3108 3110
913 6 3078 3111 3110 3109
914 6 3098 3111 3110 3112
915 6 3076 3106 3112 3111
916 6 3100 3106 3112 3105
917 6 3036 3076 3077 3078
918 6 2938 3078 3110 3077
919 6 3099 3100 3106 3101
920 6 3075 3077 3076 3112
921 6 3063 3075 3064 3105
922 6 2964 2977 2976 2978
923 6 2977 2978 2979 2989
924 6 2963 2964 2965 2977
925 6 2965 3035 3036 3022
926 6 3021 3035 3022 3075
927 6 2952 3036 3077 3035
928 6 2951 2952 2963 3036
929 6 3064 3022 3075 3076
930 6 2964 2965 2966 3035
931 6 3019 3021 3020 3063
932 6 2965 2966 3006 2979
933 6 2966 3006 3021 3005
934 6 3004 3006 3005 3023
935 6 3020 3006 3021 3022
936 6 2966 2979 2978 2980
937 6 3003 3005 3004 3019
938 6 2863 2980 2979 3023
939 6 2980 3023 3024 3005
940 6 2974 2985 2984 2986
941 6 2985 2986 2995 2987
942 6 2976 2987 2986 2988
943 6 2993 2994 2999 2995
944 6 2986 2995 2994 2996
945 6 2987 2988 2989 2997
946 6 2995 2996 3001 2997
947 6 2988 2997 2996 2998
948 6 2883 3000 2999 3001
949 6 2996 3001 3000 3002
950 6 2867 2998 2873 2997
951 6 2868 2998 2867 2990
952 6 2873 3002 2885 3001
953 6 2874 2873 3002 2998
954 4 45 51 46 58
955 4 45 51 46 59
956 2 45 51 58 59
957 6 2587 2588 2599 2589
958 6 2588 2599 2598 2600
959 6 2590 2601 2600 2602
960 6 2599 2600 2606 2601
961 6 2574 2587 2586 2588
962 6 3083 3084 3095 3085
963 6 2597 2598 2611 2599
964 6 2586 2597 2596 2598
965 6 2585 2586 2597 2587
966 6 2595 2596 2609 2597
967 6 2572 2585 2584 2586
968 6 3070 3083 3082 3084
969 6 3081 3082 3083 3093
970 6 3084 3095 3094 3096
971 6 2910 3093 3082 3094
972 6 2596 2609 2608 2610
973 6 3093 3094 3095 3107
974 6 3069 3070 3083 3071
975 6 2578 2611 2610 2609
976 6 2598 2611 2610 2612
977 6 2938 2951 2950 2952
978 6 2937 2938 3078 2951
979 6 2924 3107 3094 3108
980 6 2910 2923 2922 2924
981 6 2909 2910 2923 3093
982 6 2923 2924 3107 2935
983 6 2921 2922 2923 2933
984 6 2937 3108 3107 3109
985 6 2924 2935 2934 2936
986 6 2936 2937 2938 3108
987 6 2933 2934 2947 2935
988 6 2935 2936 2949 2937
989 6 2934 2947 2946 2948
990 6 2936 2949 2948 2950
991 6 2947 2948 2949 2959
992 6 2948 2959 2958 2960
993 6 2949 2950 2961 2951
994 6 2975 2976 2987 2977
995 6 2962 2975 2974 2976
996 6 2518 2531 2530 2532
997 6 2510 2517 2516 2518
998 6 2515 2516 2517 2529
999 6 2516 2529 2528 2530
1000 6 2531 2532 2543 2533
1001 6 2529 2530 2541 2531
1002 6 2543 2544 2545 2557
1003 6 2544 2557 2556 2558
1004 6 2532 2543 2542 2544
1005 6 2555 2556 2557 2567
1006 6 2541 2542 2543 2555
1007 6 2530 2541 2540 2542
1008 6 2542 2555 2554 2556
1009 6 2556 2567 2566 2568
1010 6 2558 2569 2568 2570
1011 6 2583 2584 2595 2585
1012 6 2584 2595 2594 2596
1013 6 2437 2608 2607 2609
1014 6 2593 2594 2595 2607
1015 6 2569 2570 2583 2571
1016 6 2570 2583 2582 2584
1017 6 2581 2582 2583 2593
1018 6 2410 2593 2582 2594
1019 6 2409 2410 2423 2593
1020 6 2410 2423 2422 2424
1021 6 2567 2568 2581 2569
1022 6 2568 2581 2580 2582
1023 6 2408 2409 2410 2580
1024 6 2409 2580 2579 2581
1025 6 2424 2607 2594 2608
1026 6 2423 2424 2607 2435
1027 6 2908 2921 2920 2922
1028 6 2922 2933 2932 2934
1029 6 2920 2931 2930 2932
1030 6 2931 2932 2945 2933
1031 6 2421 2422 2423 2433
1032 6 2932 2945 2944 2946
1033 6 2929 2930 2931 2943
1034 6 2945 2946 2947 2957
1035 6 2943 2944 2955 2945
1036 6 2930 2943 2942 2944
1037 6 2919 2920 2921 2931
1038 6 2422 2433 2432 2434
1039 6 2957 2958 2959 2971
1040 6 2956 2969 2968 2970
1041 6 2955 2956 2957 2969
1042 6 2946 2957 2956 2958
1043 6 2953 2954 2967 2955
1044 6 2944 2955 2954 2956
1045 6 2941 2942 2953 2943
1046 4 800 801 802 810
1047 4 800 801 802 811
1048 2 800 801 810 811
1049 6 2553 2554 2565 2555
1050 6 2539 2540 2553 2541
1051 1 1241 1242 1245 1244
1052 4 2025 2031 2026 2038
1053 4 2025 2031 2026 2039
1054 2 2025 2031 2038 2039
1055 6 2540 2553 2552 2554
1056 6 2382 2565 2554 2566
1057 6 2381 2382 2565 2395
1058 6 2565 2566 2579 2567
1059 3 793 800 801 808
1060 3 793 800 801 809
1061 2 793 800 808 809
1062 2 801 800 808 809
1063 1 2033 2034 2037 2036
1064 6 2408 2421 2420 2422
1065 6 2407 2408 2421 2409
1066 6 2396 2579 2566 2580
1067 6 2395 2396 2579 2407
1068 3 2025 2032 2033 2040
1069 3 2025 2032 2033 2041
1070 2 2025 2032 2040 2041
1071 2 2033 2032 2040 2041
1072 6 2396 2407 2406 2408
1073 6 2382 2395 2394 2396
1074 4 2032 2033 2034 2042
1075 4 2032 2033 2034 2043
1076 2 2032 2033 2042 2043
1077 6 2405 2406 2419 2407
1078 6 2406 2419 2418 2420
1079 2 2031 2025 2028 2029
1080 2 2032 2025 2028 2029
1081 3 2031 2025 2032 2029
1082 3 2031 2025 2032 2028
1083 6 2419 2420 2421 2431
1084 4 2090 2091 2100 1682
1085 5 2091 1682 1681 1684
1086 4 1680 1681 1682 1690
1087 4 1680 1681 1682 1691
1088 2 1680 1681 1690 1691
1089 6 2420 2431 2430 2432
1090 4 814 815 824 266
1091 4 509 508 517 1322
1092 4 1321 1327 1322 1334
1093 4 1321 1327 1322 1335
1094 2 1321 1327 1334 1335
1095 5 508 1322 1327 1331
1096 1 1989 1990 1993 1992
1097 2 403 397 400 401
1098 2 404 397 400 401
1099 3 403 397 404 401
1100 3 403 397 404 400
1101 4 397 403 398 410
1102 4 397 403 398 411
1103 2 397 403 410 411
1104 1 403 398 399 407
1105 3 1101 1108 1109 1116
1106 3 1101 1108 1109 1117
1107 2 1101 1108 1116 1117
1108 2 1109 1108 1116 1117
1109 3 397 404 405 412
1110 3 397 404 405 413
1111 2 397 404 412 413
1112 2 405 404 412 413
1113 1 1107 1102 1103 1111
1114 1 405 406 409 408
1115 1 2031 2026 2027 2035
1116 4 1108 1109 1110 1118
1117 4 1108 1109 1110 1119
1118 2 1108 1109 1118 1119
1119 1 1635 1630 1631 1639
1120 4 1629 1635 1630 1642
1121 4 1629 1635 1630 1643
1122 2 1629 1635 1642 1643
1123 4 2002 2003 2011 1674
1124 5 2003 1674 1679 1683
1125 4 1673 1679 1674 1686
1126 4 1673 1679 1674 1687
1127 2 1673 1679 1686 1687
1128 3 1673 1680 1681 1688
1129 3 1673 1680 1681 1689
1130 2 1673 1680 1688 1689
1131 2 1681 1680 1688 1689
1132 2 1679 1673 1676 1677
1133 2 1680 1673 1676 1677
1134 3 1679 1673 1680 1677
1135 3 1679 1673 1680 1676
1136 4 1064 1065 1066 1074
1137 4 1064 1065 1066 1075
1138 2 1064 1065 1074 1075
1139 3 1057 1064 1065 1072
1140 3 1057 1064 1065 1073
1141 2 1057 1064 1072 1073
1142 2 1065 1064 1072 1073
1143 4 1988 1989 1990 1998
1144 4 1988 1989 1990 1999
1145 2 1988 1989 1998 1999
1146 3 1981 1988 1989 1996
1147 3 1981 1988 1989 1997
1148 2 1981 1988 1996 1997
1149 2 1989 1988 1996 1997
1150 2 1063 1057 1060 1061
1151 2 1064 1057 1060 1061
1152 3 1063 1057 1064 1061
1153 3 1063 1057 1064 1060
1154 4 1057 1063 1058 1070
1155 4 1057 1063 1058 1071
1156 2 1057 1063 1070 1071
1157 1 1063 1058 1059 1067
1158 6 2219 2220 2231 2221
1159 4 1900 1901 1902 1910
1160 4 1900 1901 1902 1911
1161 2 1900 1901 1910 1911
1162 3 1893 1900 1901 1908
1163 3 1893 1900 1901 1909
1164 2 1893 1900 1908 1909
1165 2 1901 1900 1908 1909
1166 6 2208 2221 2220 2222
1167 6 2207 2208 2209 2221
1168 6 2198 2209 2208 2210
1169 1 1901 1902 1905 1904
1170 6 2197 2198 2199 2209
1171 6 2184 2197 2196 2198
1172 6 2186 2199 2198 2200
1173 6 2185 2186 2199 2187
1174 2 1635 1629 1632 1633
1175 2 1636 1629 1632 1633
1176 3 1635 1629 1636 1633
1177 3 1635 1629 1636 1632
1178 3 1629 1636 1637 1644
1179 3 1629 1636 1637 1645
1180 2 1629 1636 1644 1645
1181 2 1637 1636 1644 1645
1182 1 1637 1638 1641 1640
1183 4 1636 1637 1638 1646
1184 4 1636 1637 1638 1647
1185 2 1636 1637 1646 1647
1186 6 3090 3101 3100 3102
1187 6 3102 3104 3105 3103
1188 6 3104 3064 3105 3106
1189 6 3092 3050 3103 3104
1190 6 3049 3063 3050 3103
1191 6 3047 3049 3048 3091
1192 6 3050 3020 3063 3064
1193 6 3011 3019 3012 3049
1194 6 3048 3012 3049 3050
1195 6 3012 3004 3019 3020
1196 6 3007 3011 3013 3012
1197 1 1461 1462 1465 1464
1198 4 1460 1461 1462 1470
1199 4 1460 1461 1462 1471
1200 2 1460 1461 1470 1471
1201 3 1453 1460 1461 1468
1202 3 1453 1460 1461 1469
1203 2 1453 1460 1468 1469
1204 2 1461 1460 1468 1469
1205 6 2867 2868 2875 2869
1206 2 51 45 48 49
1207 2 52 45 48 49
1208 3 51 45 52 49
1209 3 51 45 52 48
1210 4 52 53 54 62
1211 4 52 53 54 63
1212 2 52 53 62 63
1213 5 199 54 53 56
1214 4 198 199 207 54
1215 3 45 52 53 60
1216 3 45 52 53 61
1217 2 45 52 60 61
1218 2 53 52 60 61
1219 6 2734 2743 2742 2744
1220 6 3059 3060 3071 3061
1221 6 3046 3059 3058 3060
1222 6 3031 3032 3043 3033
1223 6 3034 3045 3044 3046
1224 6 3032 3043 3042 3044
1225 6 3043 3044 3045 3057
1226 6 3044 3057 3056 3058
1227 6 3057 3058 3069 3059
1228 6 3055 3056 3057 3067
1229 6 3058 3069 3068 3070
1230 6 3041 3042 3043 3055
1231 6 3029 3030 3041 3031
1232 6 3027 3028 3029 3039
1233 6 3030 3041 3040 3042
1234 6 3028 3039 3038 3040
1235 6 3039 3040 3053 3041
1236 6 3042 3055 3054 3056
1237 6 3040 3053 3052 3054
1238 6 3053 3054 3065 3055
1239 6 2881 3052 3051 3053
1240 6 3014 3027 3026 3028
1241 6 3037 3038 3051 3039
1242 6 2872 3051 3038 3052
1243 6 3003 3026 3025 3024
1244 6 3025 3026 3027 3037
1245 6 2866 3037 3026 3038
1246 6 3004 3025 3003 3013
1247 6 2865 3024 3023 3025
1248 6 2864 2865 3024 2866
1249 6 2863 2864 2865 2869
1250 6 2980 2864 2863 2990
1251 6 2865 2866 2871 3037
1252 6 2866 2871 2870 2872
1253 6 2864 2869 2868 2870
1254 6 2871 2872 2879 3051
1255 6 2869 2870 2871 2877
1256 5 111 98 97 100
1257 6 2873 2874 2875 2887
1258 6 2874 2887 2886 2888
1259 6 2884 2885 2886 3002
1260 6 2885 2886 2897 2887
1261 6 2887 2888 2899 2889
1262 6 2868 2875 2874 2876
1263 6 2888 2899 2898 2900
1264 6 2547 2549 2548 2591
1265 6 2548 2512 2549 2550
1266 6 2592 2550 2603 2604
1267 6 2576 2606 2612 2611
1268 6 2600 2606 2612 2605
1269 6 2602 2604 2605 2603
1270 6 2604 2564 2605 2606
1271 6 2563 2575 2564 2605
1272 6 2549 2563 2550 2603
1273 6 2564 2522 2575 2576
1274 6 2536 2576 2577 2578
1275 6 2550 2520 2563 2564
1276 6 2465 2535 2536 2522
1277 6 2521 2535 2522 2575
1278 6 2519 2521 2520 2563
1279 6 2511 2519 2512 2549
1280 6 3068 3081 3080 3082
1281 6 3067 3068 3081 3069
1282 6 2438 2578 2610 2577
1283 6 2575 2577 2576 2612
1284 6 3056 3067 3066 3068
1285 6 2437 2438 2578 2451
1286 6 2452 2536 2577 2535
1287 6 2451 2452 2463 2536
1288 6 2908 2909 2910 3080
1289 6 2907 2908 2921 2909
1290 6 2909 3080 3079 3081
1291 6 2896 2907 2906 2908
1292 6 2896 3079 3066 3080
1293 6 3065 3066 3079 3067
1294 6 2882 3065 3054 3066
1295 6 2881 2882 3065 2895
1296 6 2880 2881 2882 3052
1297 6 2882 2895 2894 2896
1298 6 2895 2896 3079 2907
1299 6 2893 2894 2895 2905
1300 6 2894 2905 2904 2906
1301 6 2905 2906 2919 2907
1302 6 2879 2880 2893 2881
1303 6 2880 2893 2892 2894
1304 6 2872 2879 2878 2880
1305 6 2877 2878 2891 2879
1306 6 2875 2876 2877 2889
1307 6 2870 2877 2876 2878
1308 6 2878 2891 2890 2892
1309 6 2876 2889 2888 2890
1310 6 2891 2892 2893 2903
1311 6 2889 2890 2891 2901
1312 6 2892 2903 2902 2904
1313 6 2890 2901 2900 2902
1314 6 2897 2898 2911 2899
1315 6 3186 3187 3188 3358
1316 6 2507 2508 2515 2509
1317 6 2508 2507 2511 2547
1318 6 2507 2511 2513 2512
1319 6 2508 2515 2514 2516
1320 6 2513 2514 2527 2515
1321 6 2503 2513 2514 2511
1322 6 2514 2527 2526 2528
1323 6 2527 2528 2529 2539
1324 6 3188 3328 3360 3327
1325 6 3187 3188 3328 3201
1326 6 3188 3201 3200 3202
1327 6 2503 2526 2525 2524
1328 6 2525 2526 2527 2537
1329 6 2504 2525 2503 2513
1330 6 2512 2504 2519 2520
1331 6 2365 2524 2523 2525
1332 6 2466 2506 2521 2505
1333 6 2504 2506 2505 2523
1334 6 2520 2506 2521 2522
1335 6 2503 2505 2504 2519
1336 6 2364 2365 2524 2366
1337 6 2528 2539 2538 2540
1338 6 2366 2537 2526 2538
1339 6 2464 2465 2466 2535
1340 6 2438 2451 2450 2452
1341 6 2436 2437 2438 2608
1342 6 2449 2450 2461 2451
1343 6 2435 2436 2449 2437
1344 6 2436 2449 2448 2450
1345 1 491 486 487 495
1346 2 491 485 488 489
1347 2 492 485 488 489
1348 3 491 485 492 489
1349 3 491 485 492 488
1350 6 2450 2461 2460 2462
1351 6 2452 2463 2462 2464
1352 6 2424 2435 2434 2436
1353 6 2906 2919 2918 2920
1354 6 2917 2918 2919 2929
1355 6 2433 2434 2447 2435
1356 6 2434 2447 2446 2448
1357 6 2445 2446 2447 2457
1358 6 2447 2448 2449 2459
1359 6 2446 2457 2456 2458
1360 6 2455 2456 2457 2469
1361 6 2432 2445 2444 2446
1362 6 2431 2432 2445 2433
1363 6 2918 2929 2928 2930
1364 6 2448 2459 2458 2460
1365 6 2457 2458 2459 2471
1366 6 2459 2460 2473 2461
1367 6 2456 2469 2468 2470
1368 6 2903 2904 2905 2917
1369 6 2904 2917 2916 2918
1370 6 2928 2941 2940 2942
1371 6 2927 2928 2929 2941
1372 6 2915 2916 2927 2917
1373 6 2913 2914 2925 2915
1374 6 2901 2902 2915 2903
1375 6 2902 2915 2914 2916
1376 6 2900 2913 2912 2914
1377 6 2899 2900 2901 2913
1378 6 2916 2927 2926 2928
1379 6 2925 2926 2939 2927
1380 1 1723 1718 1719 1727
1381 2 271 265 268 269
1382 2 272 265 268 269
1383 3 271 265 272 269
1384 3 271 265 272 268
