LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

4554 1 223 355 354 353
4555 1 358 355 354 351
4556 1 358 355 354 353
4557 1 358 355 223 224
4558 1 354 355 223 220
4559 1 358 355 223 220
4560 1 354 355 223 224
4561 1 219 351 366 363
4562 1 219 351 366 365
4563 1 354 351 366 363
4564 1 354 351 366 365
4565 1 354 351 219 220
4566 1 366 351 219 232
4567 1 354 351 219 232
4568 1 366 351 219 220
4569 1 390 387 386 401
4570 1 390 387 386 854
4571 1 388 387 386 401
4572 1 388 387 386 854
4573 1 386 401 400 397
4574 1 386 401 400 875
4575 1 402 401 400 397
4576 1 402 401 400 875
4577 1 257 389 388 385
4578 1 257 389 388 387
4579 1 392 389 388 385
4580 1 392 389 388 387
4581 1 392 389 257 258
4582 1 388 389 257 254
4583 1 392 389 257 254
4584 1 388 389 257 258
4585 1 261 393 392 389
4586 1 261 393 392 391
4587 1 378 393 392 389
4588 1 378 393 392 391
4589 1 378 393 261 245
4590 1 392 393 261 258
4591 1 378 393 261 258
4592 1 392 393 261 245
4593 1 393 392 389 388
4594 1 393 392 389 257
4595 1 391 392 389 388
4596 1 391 392 389 257
4597 1 389 392 391 390
4598 1 393 392 391 394
4599 1 389 392 391 394
4600 1 393 392 391 390
4601 1 379 378 393 392
4602 1 379 378 393 261
4603 1 377 378 393 392
4604 1 377 378 393 261
4605 1 393 378 377 394
4606 1 379 378 377 380
4607 1 393 378 377 380
4608 1 379 378 377 394
4609 1 380 377 394 391
4610 1 380 377 394 864
4611 1 378 377 394 391
4612 1 378 377 394 864
4613 1 394 391 390 387
4614 1 394 391 390 860
4615 1 392 391 390 387
4616 1 392 391 390 860
4617 1 352 365 364 361
4618 1 352 365 364 821
4619 1 366 365 364 361
4620 1 366 365 364 821
4621 1 364 361 360 375
4622 1 364 361 360 815
4623 1 362 361 360 375
4624 1 362 361 360 815
4625 1 351 366 363 362
4626 1 351 366 363 231
4627 1 365 366 363 362
4628 1 365 366 363 231
4629 1 363 366 365 364
4630 1 351 366 365 352
4631 1 363 366 365 352
4632 1 351 366 365 364
4633 1 363 362 359 376
4634 1 363 362 359 227
4635 1 361 362 359 376
4636 1 361 362 359 227
4637 1 359 362 361 360
4638 1 363 362 361 364
4639 1 359 362 361 364
4640 1 363 362 361 360
4641 1 247 379 378 393
4642 1 247 379 378 377
4643 1 382 379 378 393
4644 1 382 379 378 377
4645 1 382 379 247 248
4646 1 378 379 247 245
4647 1 382 379 247 245
4648 1 378 379 247 248
4649 1 251 383 382 379
4650 1 251 383 382 381
4651 1 368 383 382 379
4652 1 368 383 382 381
4653 1 368 383 251 235
4654 1 382 383 251 248
4655 1 368 383 251 248
4656 1 382 383 251 235
4657 1 383 382 379 378
4658 1 383 382 379 247
4659 1 381 382 379 378
4660 1 381 382 379 247
4661 1 379 382 381 380
4662 1 383 382 381 384
4663 1 379 382 381 384
4664 1 383 382 381 380
4665 1 369 368 383 382
4666 1 369 368 383 251
4667 1 367 368 383 382
4668 1 367 368 383 251
4669 1 383 368 367 384
4670 1 369 368 367 370
4671 1 383 368 367 370
4672 1 369 368 367 384
4673 1 370 367 384 381
4674 1 370 367 384 849
4675 1 368 367 384 381
4676 1 368 367 384 849
4677 1 384 381 380 377
4678 1 384 381 380 845
4679 1 382 381 380 377
4680 1 382 381 380 845
4681 1 241 373 372 369
4682 1 241 373 372 371
4683 1 376 373 372 369
4684 1 376 373 372 371
4685 1 376 373 241 242
4686 1 372 373 241 238
4687 1 376 373 241 238
4688 1 372 373 241 242
4689 1 237 369 368 383
4690 1 237 369 368 367
4691 1 372 369 368 383
4692 1 372 369 368 367
4693 1 372 369 237 238
4694 1 368 369 237 235
4695 1 372 369 237 235
4696 1 368 369 237 238
4697 1 227 359 376 373
4698 1 227 359 376 375
4699 1 362 359 376 373
4700 1 362 359 376 375
4701 1 362 359 227 228
4702 1 376 359 227 242
4703 1 362 359 227 242
4704 1 376 359 227 228
4705 1 231 363 362 359
4706 1 231 363 362 361
4707 1 366 363 362 359
4708 1 366 363 362 361
4709 1 366 363 231 232
4710 1 362 363 231 228
4711 1 366 363 231 228
4712 1 362 363 231 232
4713 1 360 375 374 371
4714 1 360 375 374 836
4715 1 376 375 374 371
4716 1 376 375 374 836
4717 1 374 371 370 367
4718 1 374 371 370 830
4719 1 372 371 370 367
4720 1 372 371 370 830
4721 1 373 372 369 368
4722 1 373 372 369 237
4723 1 371 372 369 368
4724 1 371 372 369 237
4725 1 369 372 371 370
4726 1 373 372 371 374
4727 1 369 372 371 374
4728 1 373 372 371 370
4729 1 359 376 373 372
4730 1 359 376 373 241
4731 1 375 376 373 372
4732 1 375 376 373 241
4733 1 373 376 375 374
4734 1 359 376 375 360
4735 1 373 376 375 360
4736 1 359 376 375 374
4737 1 275 407 406 403
4738 1 275 407 406 405
4739 1 410 407 406 403
4740 1 410 407 406 405
4741 1 410 407 275 276
4742 1 406 407 275 272
4743 1 410 407 275 272
4744 1 406 407 275 276
4745 1 887 882 879 884
4746 1 887 882 879 878
4747 1 881 882 879 884
4748 1 881 882 879 878
4749 1 879 882 881 404
4750 1 887 882 881 903
4751 1 879 882 881 903
4752 1 887 882 881 404
4753 1 884 879 878 900
4754 1 884 879 878 877
4755 1 882 879 878 900
4756 1 882 879 878 877
4757 1 395 410 407 406
4758 1 395 410 407 275
4759 1 409 410 407 406
4760 1 409 410 407 275
4761 1 407 410 409 408
4762 1 395 410 409 396
4763 1 407 410 409 396
4764 1 395 410 409 408
4765 1 396 409 408 405
4766 1 396 409 408 887
4767 1 410 409 408 405
4768 1 410 409 408 887
4769 1 887 408 405 404
4770 1 887 408 405 406
4771 1 409 408 405 404
4772 1 409 408 405 406
4773 1 409 408 887 888
4774 1 405 408 887 882
4775 1 409 408 887 882
4776 1 405 408 887 888
4777 1 888 887 882 879
4778 1 888 887 882 881
4779 1 408 887 882 879
4780 1 408 887 882 881
4781 1 869 888 885 866
4782 1 869 888 885 884
4783 1 887 888 885 866
4784 1 887 888 885 884
4785 1 885 888 887 408
4786 1 869 888 887 882
4787 1 885 888 887 882
4788 1 869 888 887 408
4789 1 866 885 884 879
4790 1 866 885 884 883
4791 1 888 885 884 879
4792 1 888 885 884 883
4793 1 883 884 879 878
4794 1 883 884 879 882
4795 1 885 884 879 878
4796 1 885 884 879 882
4797 1 885 884 883 886
4798 1 879 884 883 880
4799 1 885 884 883 880
4800 1 879 884 883 886
4801 1 886 883 880 877
4802 1 886 883 880 1309
4803 1 884 883 880 877
4804 1 884 883 880 1309
4805 1 408 405 404 419
4806 1 408 405 404 881
4807 1 406 405 404 419
4808 1 406 405 404 881
4809 1 407 406 403 420
4810 1 407 406 403 271
4811 1 405 406 403 420
4812 1 405 406 403 271
4813 1 403 406 405 404
4814 1 407 406 405 408
4815 1 403 406 405 408
4816 1 407 406 405 404
4817 1 647 650 672 671
4818 1 647 650 672 674
4819 1 651 650 672 671
4820 1 651 650 672 674
4821 1 651 650 647 652
4822 1 672 650 647 673
4823 1 651 650 647 673
4824 1 672 650 647 652
4825 1 657 651 650 672
4826 1 657 651 650 647
4827 1 653 651 650 672
4828 1 653 651 650 647
4829 1 1119 653 651 657
4830 1 1119 653 651 650
4831 1 1114 653 651 657
4832 1 1114 653 651 650
4833 1 651 653 1114 1116
4834 1 1119 653 1114 674
4835 1 651 653 1114 674
4836 1 1119 653 1114 1116
4837 1 653 1114 674 672
4838 1 653 1114 674 1129
4839 1 1116 1114 674 672
4840 1 1116 1114 674 1129
4841 1 630 633 658 657
4842 1 630 633 658 660
4843 1 634 633 658 657
4844 1 634 633 658 660
4845 1 634 633 630 635
4846 1 658 633 630 659
4847 1 634 633 630 659
4848 1 658 633 630 635
4849 1 654 657 651 650
4850 1 654 657 651 653
4851 1 658 657 651 650
4852 1 658 657 651 653
4853 1 658 657 654 659
4854 1 651 657 654 652
4855 1 658 657 654 652
4856 1 651 657 654 659
4857 1 633 658 657 651
4858 1 633 658 657 654
4859 1 660 658 657 651
4860 1 660 658 657 654
4861 1 640 634 633 658
4862 1 640 634 633 630
4863 1 636 634 633 658
4864 1 636 634 633 630
4865 1 1101 660 658 633
4866 1 1101 660 658 657
4867 1 1119 660 658 633
4868 1 1119 660 658 657
4869 1 658 660 1119 1121
4870 1 1101 660 1119 653
4871 1 658 660 1119 653
4872 1 1101 660 1119 1121
4873 1 1106 636 634 640
4874 1 1106 636 634 633
4875 1 1101 636 634 640
4876 1 1101 636 634 633
4877 1 634 636 1101 1103
4878 1 1106 636 1101 660
4879 1 634 636 1101 660
4880 1 1106 636 1101 1103
4881 1 660 1119 653 651
4882 1 660 1119 653 1114
4883 1 1121 1119 653 651
4884 1 1121 1119 653 1114
4885 1 636 1101 660 658
4886 1 636 1101 660 1119
4887 1 1103 1101 660 658
4888 1 1103 1101 660 1119
4889 1 644 646 641 640
4890 1 644 646 641 643
4891 1 617 646 641 640
4892 1 617 646 641 643
4893 1 617 646 644 618
4894 1 641 646 644 642
4895 1 617 646 644 642
4896 1 641 646 644 618
4897 1 637 640 634 633
4898 1 637 640 634 636
4899 1 641 640 634 633
4900 1 641 640 634 636
4901 1 641 640 637 642
4902 1 634 640 637 635
4903 1 641 640 637 635
4904 1 634 640 637 642
4905 1 623 617 646 641
4906 1 623 617 646 644
4907 1 619 617 646 641
4908 1 619 617 646 644
4909 1 646 641 640 634
4910 1 646 641 640 637
4911 1 643 641 640 634
4912 1 643 641 640 637
4913 1 1093 619 617 623
4914 1 1093 619 617 646
4915 1 1111 619 617 623
4916 1 1111 619 617 646
4917 1 617 619 1111 1113
4918 1 1093 619 1111 643
4919 1 617 619 1111 643
4920 1 1093 619 1111 1113
4921 1 1111 643 641 646
4922 1 1111 643 641 640
4923 1 1106 643 641 646
4924 1 1106 643 641 640
4925 1 641 643 1106 1108
4926 1 1111 643 1106 636
4927 1 641 643 1106 636
4928 1 1111 643 1106 1108
4929 1 619 1111 643 641
4930 1 619 1111 643 1106
4931 1 1113 1111 643 641
4932 1 1113 1111 643 1106
4933 1 643 1106 636 634
4934 1 643 1106 636 1101
4935 1 1108 1106 636 634
4936 1 1108 1106 636 1101
4937 1 627 629 624 623
4938 1 627 629 624 626
4939 1 599 629 624 623
4940 1 599 629 624 626
4941 1 599 629 627 600
4942 1 624 629 627 625
4943 1 599 629 627 625
4944 1 624 629 627 600
4945 1 620 623 617 646
4946 1 620 623 617 619
4947 1 624 623 617 646
4948 1 624 623 617 619
4949 1 624 623 620 625
4950 1 617 623 620 618
4951 1 624 623 620 618
4952 1 617 623 620 625
4953 1 629 624 623 617
4954 1 629 624 623 620
4955 1 626 624 623 617
4956 1 626 624 623 620
4957 1 605 599 629 624
4958 1 605 599 629 627
4959 1 601 599 629 624
4960 1 601 599 629 627
4961 1 1098 626 624 629
4962 1 1098 626 624 623
4963 1 1093 626 624 629
4964 1 1093 626 624 623
4965 1 624 626 1093 1095
4966 1 1098 626 1093 619
4967 1 624 626 1093 619
4968 1 1098 626 1093 1095
4969 1 1081 601 599 605
4970 1 1081 601 599 629
4971 1 1098 601 599 605
4972 1 1098 601 599 629
4973 1 599 601 1098 1100
4974 1 1081 601 1098 626
4975 1 599 601 1098 626
4976 1 1081 601 1098 1100
4977 1 601 1098 626 624
4978 1 601 1098 626 1093
4979 1 1100 1098 626 624
4980 1 1100 1098 626 1093
4981 1 626 1093 619 617
4982 1 626 1093 619 1111
4983 1 1095 1093 619 617
4984 1 1095 1093 619 1111
4985 1 602 605 599 629
4986 1 602 605 599 601
4987 1 606 605 599 629
4988 1 606 605 599 601
4989 1 606 605 602 607
4990 1 599 605 602 600
4991 1 606 605 602 600
4992 1 599 605 602 607
4993 1 609 612 606 605
4994 1 609 612 606 608
4995 1 613 612 606 605
4996 1 613 612 606 608
4997 1 613 612 609 614
4998 1 606 612 609 607
4999 1 613 612 609 607
5000 1 606 612 609 614
5001 1 612 606 605 599
5002 1 612 606 605 602
5003 1 608 606 605 599
5004 1 608 606 605 602
5005 1 587 613 612 606
5006 1 587 613 612 609
5007 1 615 613 612 606
5008 1 615 613 612 609
5009 1 1069 615 613 587
5010 1 1069 615 613 612
5011 1 1086 615 613 587
5012 1 1086 615 613 612
5013 1 613 615 1086 1088
5014 1 1069 615 1086 608
5015 1 613 615 1086 608
5016 1 1069 615 1086 1088
5017 1 1086 608 606 612
5018 1 1086 608 606 605
5019 1 1081 608 606 612
5020 1 1081 608 606 605
5021 1 606 608 1081 1083
5022 1 1086 608 1081 601
5023 1 606 608 1081 601
5024 1 1086 608 1081 1083
5025 1 608 1081 601 599
5026 1 608 1081 601 1098
5027 1 1083 1081 601 599
5028 1 1083 1081 601 1098
5029 1 615 1086 608 606
5030 1 615 1086 608 1081
5031 1 1088 1086 608 606
5032 1 1088 1086 608 1081
5033 1 584 587 613 612
5034 1 584 587 613 615
5035 1 588 587 613 612
5036 1 588 587 613 615
5037 1 588 587 584 589
5038 1 613 587 584 614
5039 1 588 587 584 614
5040 1 613 587 584 589
5041 1 591 594 588 587
5042 1 591 594 588 590
5043 1 595 594 588 587
5044 1 595 594 588 590
5045 1 595 594 591 596
5046 1 588 594 591 589
5047 1 595 594 591 589
5048 1 588 594 591 596
5049 1 573 595 594 588
5050 1 573 595 594 591
5051 1 597 595 594 588
5052 1 597 595 594 591
5053 1 594 588 587 613
5054 1 594 588 587 584
5055 1 590 588 587 613
5056 1 590 588 587 584
5057 1 1059 597 595 573
5058 1 1059 597 595 594
5059 1 1074 597 595 573
5060 1 1074 597 595 594
5061 1 595 597 1074 1076
5062 1 1059 597 1074 590
5063 1 595 597 1074 590
5064 1 1059 597 1074 1076
5065 1 1074 590 588 594
5066 1 1074 590 588 587
5067 1 1069 590 588 594
5068 1 1069 590 588 587
5069 1 588 590 1069 1071
5070 1 1074 590 1069 615
5071 1 588 590 1069 615
5072 1 1074 590 1069 1071
5073 1 590 1069 615 613
5074 1 590 1069 615 1086
5075 1 1071 1069 615 613
5076 1 1071 1069 615 1086
5077 1 597 1074 590 588
5078 1 597 1074 590 1069
5079 1 1076 1074 590 588
5080 1 1076 1074 590 1069
5081 1 570 573 595 594
5082 1 570 573 595 597
5083 1 574 573 595 594
5084 1 574 573 595 597
5085 1 574 573 570 575
5086 1 595 573 570 596
5087 1 574 573 570 596
5088 1 595 573 570 575
5089 1 577 580 574 573
5090 1 577 580 574 576
5091 1 581 580 574 573
5092 1 581 580 574 576
5093 1 581 580 577 582
5094 1 574 580 577 575
5095 1 581 580 577 575
5096 1 574 580 577 582
5097 1 553 556 581 580
5098 1 553 556 581 583
5099 1 557 556 581 580
5100 1 557 556 581 583
5101 1 557 556 553 558
5102 1 581 556 553 582
5103 1 557 556 553 582
5104 1 581 556 553 558
5105 1 556 581 580 574
5106 1 556 581 580 577
5107 1 583 581 580 574
5108 1 583 581 580 577
5109 1 580 574 573 595
5110 1 580 574 573 570
5111 1 576 574 573 595
5112 1 576 574 573 570
5113 1 1046 583 581 556
5114 1 1046 583 581 580
5115 1 1064 583 581 556
5116 1 1064 583 581 580
5117 1 581 583 1064 1066
5118 1 1046 583 1064 576
5119 1 581 583 1064 576
5120 1 1046 583 1064 1066
5121 1 1064 576 574 580
5122 1 1064 576 574 573
5123 1 1059 576 574 580
5124 1 1059 576 574 573
5125 1 574 576 1059 1061
5126 1 1064 576 1059 597
5127 1 574 576 1059 597
5128 1 1064 576 1059 1061
5129 1 576 1059 597 595
5130 1 576 1059 597 1074
5131 1 1061 1059 597 595
5132 1 1061 1059 597 1074
5133 1 583 1064 576 574
5134 1 583 1064 576 1059
5135 1 1066 1064 576 574
5136 1 1066 1064 576 1059
5137 1 559 1046 583 581
5138 1 559 1046 583 1064
5139 1 1048 1046 583 581
5140 1 1048 1046 583 1064
5141 1 560 563 557 556
5142 1 560 563 557 559
5143 1 564 563 557 556
5144 1 564 563 557 559
5145 1 564 563 560 565
5146 1 557 563 560 558
5147 1 564 563 560 558
5148 1 557 563 560 565
5149 1 1055 1052 1050 1047
5150 1 1055 1052 1050 1049
5151 1 1217 1052 1050 1047
5152 1 1217 1052 1050 1049
5153 1 1057 1055 1052 1050
5154 1 1057 1055 1052 1217
5155 1 1054 1055 1052 1050
5156 1 1054 1055 1052 1217
5157 1 1052 1055 1054 1053
5158 1 1057 1055 1054 1058
5159 1 1052 1055 1054 1058
5160 1 1057 1055 1054 1053
5161 1 1052 1050 1047 1068
5162 1 1052 1050 1047 1211
5163 1 1049 1050 1047 1068
5164 1 1049 1050 1047 1211
5165 1 1047 1050 1049 1048
5166 1 1052 1050 1049 1053
5167 1 1047 1050 1049 1053
5168 1 1052 1050 1049 1048
5169 1 1058 1054 1053 1049
5170 1 1058 1054 1053 1051
5171 1 1055 1054 1053 1049
5172 1 1055 1054 1053 1051
5173 1 1053 1049 1048 1067
5174 1 1053 1049 1048 1046
5175 1 1050 1049 1048 1067
5176 1 1050 1049 1048 1046
5177 1 569 564 563 557
5178 1 569 564 563 560
5179 1 566 564 563 557
5180 1 566 564 563 560
5181 1 563 557 556 581
5182 1 563 557 556 553
5183 1 559 557 556 581
5184 1 559 557 556 553
5185 1 1056 566 564 569
5186 1 1056 566 564 563
5187 1 1051 566 564 569
5188 1 1051 566 564 563
5189 1 564 566 1051 1053
5190 1 1056 566 1051 559
5191 1 564 566 1051 559
5192 1 1056 566 1051 1053
5193 1 1051 559 557 563
5194 1 1051 559 557 556
5195 1 1046 559 557 563
5196 1 1046 559 557 556
5197 1 557 559 1046 1048
5198 1 1051 559 1046 583
5199 1 557 559 1046 583
5200 1 1051 559 1046 1048
5201 1 1051 1053 1049 1048
5202 1 1051 1053 1049 1050
5203 1 1054 1053 1049 1048
5204 1 1054 1053 1049 1050
5205 1 1054 1053 1051 566
5206 1 1049 1053 1051 559
5207 1 1054 1053 1051 559
5208 1 1049 1053 1051 566
5209 1 566 1051 559 557
5210 1 566 1051 559 1046
5211 1 1053 1051 559 557
5212 1 1053 1051 559 1046
5213 1 1114 1116 1132 1131
5214 1 1114 1116 1132 1133
5215 1 1117 1116 1132 1131
5216 1 1117 1116 1132 1133
5217 1 1117 1116 1114 653
5218 1 1132 1116 1114 674
5219 1 1117 1116 1114 674
5220 1 1132 1116 1114 653
5221 1 1121 1117 1116 1132
5222 1 1121 1117 1116 1114
5223 1 1118 1117 1116 1132
5224 1 1118 1117 1116 1114
5225 1 1120 1118 1115 1133
5226 1 1120 1118 1115 1292
5227 1 1117 1118 1115 1133
5228 1 1117 1118 1115 1292
5229 1 1115 1118 1117 1116
5230 1 1120 1118 1117 1121
5231 1 1115 1118 1117 1121
5232 1 1120 1118 1117 1116
5233 1 1118 1115 1133 1130
5234 1 1118 1115 1133 1132
5235 1 1292 1115 1133 1130
5236 1 1292 1115 1133 1132
5237 1 1101 1103 1122 1121
5238 1 1101 1103 1122 1123
5239 1 1104 1103 1122 1121
5240 1 1104 1103 1122 1123
5241 1 1104 1103 1101 636
5242 1 1122 1103 1101 660
5243 1 1104 1103 1101 660
5244 1 1122 1103 1101 636
5245 1 1119 1121 1117 1116
5246 1 1119 1121 1117 1118
5247 1 1122 1121 1117 1116
5248 1 1122 1121 1117 1118
5249 1 1122 1121 1119 660
5250 1 1117 1121 1119 653
5251 1 1122 1121 1119 653
5252 1 1117 1121 1119 660
5253 1 1103 1122 1121 1117
5254 1 1103 1122 1121 1119
5255 1 1123 1122 1121 1117
5256 1 1123 1122 1121 1119
5257 1 1050 1047 1068 1065
5258 1 1050 1047 1068 1067
5259 1 1211 1047 1068 1065
5260 1 1211 1047 1068 1067
5261 1 1068 1065 1063 1060
5262 1 1068 1065 1063 1062
5263 1 1232 1065 1063 1060
5264 1 1232 1065 1063 1062
5265 1 1047 1068 1065 1063
5266 1 1047 1068 1065 1232
5267 1 1067 1068 1065 1063
5268 1 1067 1068 1065 1232
5269 1 1065 1068 1067 1066
5270 1 1047 1068 1067 1048
5271 1 1065 1068 1067 1048
5272 1 1047 1068 1067 1066
5273 1 1065 1063 1060 1078
5274 1 1065 1063 1060 1226
5275 1 1062 1063 1060 1078
5276 1 1062 1063 1060 1226
5277 1 1060 1063 1062 1061
5278 1 1065 1063 1062 1066
5279 1 1060 1063 1062 1066
5280 1 1065 1063 1062 1061
5281 1 1048 1067 1066 1062
5282 1 1048 1067 1066 1064
5283 1 1068 1067 1066 1062
5284 1 1068 1067 1066 1064
5285 1 1066 1062 1061 1077
5286 1 1066 1062 1061 1059
5287 1 1063 1062 1061 1077
5288 1 1063 1062 1061 1059
5289 1 1108 1104 1103 1122
5290 1 1108 1104 1103 1101
5291 1 1105 1104 1103 1122
5292 1 1105 1104 1103 1101
5293 1 1107 1105 1102 1123
5294 1 1107 1105 1102 1277
5295 1 1104 1105 1102 1123
5296 1 1104 1105 1102 1277
5297 1 1102 1105 1104 1103
5298 1 1107 1105 1104 1108
5299 1 1102 1105 1104 1108
5300 1 1107 1105 1104 1103
5301 1 1102 1123 1120 1118
5302 1 1102 1123 1120 1298
5303 1 1122 1123 1120 1118
5304 1 1122 1123 1120 1298
5305 1 1120 1123 1122 1121
5306 1 1102 1123 1122 1103
5307 1 1120 1123 1122 1103
5308 1 1102 1123 1122 1121
5309 1 1105 1102 1123 1120
5310 1 1105 1102 1123 1122
5311 1 1277 1102 1123 1120
5312 1 1277 1102 1123 1122
5313 1 1123 1120 1118 1115
5314 1 1123 1120 1118 1117
5315 1 1298 1120 1118 1115
5316 1 1298 1120 1118 1117
5317 1 1106 1108 1104 1103
5318 1 1106 1108 1104 1105
5319 1 1109 1108 1104 1103
5320 1 1109 1108 1104 1105
5321 1 1109 1108 1106 643
5322 1 1104 1108 1106 636
5323 1 1109 1108 1106 636
5324 1 1104 1108 1106 643
5325 1 1046 1048 1067 1066
5326 1 1046 1048 1067 1068
5327 1 1049 1048 1067 1066
5328 1 1049 1048 1067 1068
5329 1 1049 1048 1046 559
5330 1 1067 1048 1046 583
5331 1 1049 1048 1046 583
5332 1 1067 1048 1046 559
5333 1 1064 1066 1062 1061
5334 1 1064 1066 1062 1063
5335 1 1067 1066 1062 1061
5336 1 1067 1066 1062 1063
5337 1 1067 1066 1064 583
5338 1 1062 1066 1064 576
5339 1 1067 1066 1064 576
5340 1 1062 1066 1064 583
5341 1 1063 1060 1078 1075
5342 1 1063 1060 1078 1077
5343 1 1226 1060 1078 1075
5344 1 1226 1060 1078 1077
5345 1 1059 1061 1077 1076
5346 1 1059 1061 1077 1078
5347 1 1062 1061 1077 1076
5348 1 1062 1061 1077 1078
5349 1 1062 1061 1059 576
5350 1 1077 1061 1059 597
5351 1 1062 1061 1059 597
5352 1 1077 1061 1059 576
5353 1 1078 1075 1073 1070
5354 1 1078 1075 1073 1072
5355 1 1244 1075 1073 1070
5356 1 1244 1075 1073 1072
5357 1 1073 1070 1090 1087
5358 1 1073 1070 1090 1089
5359 1 1238 1070 1090 1087
5360 1 1238 1070 1090 1089
5361 1 1111 1113 1109 1108
5362 1 1111 1113 1109 1110
5363 1 1091 1113 1109 1108
5364 1 1091 1113 1109 1110
5365 1 1091 1113 1111 619
5366 1 1109 1113 1111 643
5367 1 1091 1113 1111 643
5368 1 1109 1113 1111 619
5369 1 1095 1091 1113 1109
5370 1 1095 1091 1113 1111
5371 1 1092 1091 1113 1109
5372 1 1092 1091 1113 1111
5373 1 1113 1109 1108 1104
5374 1 1113 1109 1108 1106
5375 1 1110 1109 1108 1104
5376 1 1110 1109 1108 1106
5377 1 1112 1110 1107 1105
5378 1 1112 1110 1107 1283
5379 1 1109 1110 1107 1105
5380 1 1109 1110 1107 1283
5381 1 1107 1110 1109 1108
5382 1 1112 1110 1109 1113
5383 1 1107 1110 1109 1113
5384 1 1112 1110 1109 1108
5385 1 1094 1092 1112 1110
5386 1 1094 1092 1112 1289
5387 1 1091 1092 1112 1110
5388 1 1091 1092 1112 1289
5389 1 1112 1092 1091 1113
5390 1 1094 1092 1091 1095
5391 1 1112 1092 1091 1095
5392 1 1094 1092 1091 1113
5393 1 1092 1112 1110 1107
5394 1 1092 1112 1110 1109
5395 1 1289 1112 1110 1107
5396 1 1289 1112 1110 1109
5397 1 1075 1073 1070 1090
5398 1 1075 1073 1070 1238
5399 1 1072 1073 1070 1090
5400 1 1072 1073 1070 1238
5401 1 1070 1073 1072 1071
5402 1 1075 1073 1072 1076
5403 1 1070 1073 1072 1076
5404 1 1075 1073 1072 1071
5405 1 1060 1078 1075 1073
5406 1 1060 1078 1075 1244
5407 1 1077 1078 1075 1073
5408 1 1077 1078 1075 1244
5409 1 1075 1078 1077 1076
5410 1 1060 1078 1077 1061
5411 1 1075 1078 1077 1061
5412 1 1060 1078 1077 1076
5413 1 1076 1072 1071 1089
5414 1 1076 1072 1071 1069
5415 1 1073 1072 1071 1089
5416 1 1073 1072 1071 1069
5417 1 1061 1077 1076 1072
5418 1 1061 1077 1076 1074
5419 1 1078 1077 1076 1072
5420 1 1078 1077 1076 1074
5421 1 1074 1076 1072 1071
5422 1 1074 1076 1072 1073
5423 1 1077 1076 1072 1071
5424 1 1077 1076 1072 1073
5425 1 1077 1076 1074 597
5426 1 1072 1076 1074 590
5427 1 1077 1076 1074 590
5428 1 1072 1076 1074 597
5429 1 1069 1071 1089 1088
5430 1 1069 1071 1089 1090
5431 1 1072 1071 1089 1088
5432 1 1072 1071 1089 1090
5433 1 1072 1071 1069 590
5434 1 1089 1071 1069 615
5435 1 1072 1071 1069 615
5436 1 1089 1071 1069 590
5437 1 1110 1107 1105 1102
5438 1 1110 1107 1105 1104
5439 1 1283 1107 1105 1102
5440 1 1283 1107 1105 1104
5441 1 1093 1095 1091 1113
5442 1 1093 1095 1091 1092
5443 1 1096 1095 1091 1113
5444 1 1096 1095 1091 1092
5445 1 1096 1095 1093 626
5446 1 1091 1095 1093 619
5447 1 1096 1095 1093 619
5448 1 1091 1095 1093 626
5449 1 1098 1100 1096 1095
5450 1 1098 1100 1096 1097
5451 1 1079 1100 1096 1095
5452 1 1079 1100 1096 1097
5453 1 1079 1100 1098 601
5454 1 1096 1100 1098 626
5455 1 1079 1100 1098 626
5456 1 1096 1100 1098 601
5457 1 1100 1096 1095 1091
5458 1 1100 1096 1095 1093
5459 1 1097 1096 1095 1091
5460 1 1097 1096 1095 1093
5461 1 1083 1079 1100 1096
5462 1 1083 1079 1100 1098
5463 1 1080 1079 1100 1096
5464 1 1080 1079 1100 1098
5465 1 1099 1097 1094 1092
5466 1 1099 1097 1094 1268
5467 1 1096 1097 1094 1092
5468 1 1096 1097 1094 1268
5469 1 1094 1097 1096 1095
5470 1 1099 1097 1096 1100
5471 1 1094 1097 1096 1100
5472 1 1099 1097 1096 1095
5473 1 1090 1087 1085 1082
5474 1 1090 1087 1085 1084
5475 1 1259 1087 1085 1082
5476 1 1259 1087 1085 1084
5477 1 1085 1082 1080 1099
5478 1 1085 1082 1080 1079
5479 1 1253 1082 1080 1099
5480 1 1253 1082 1080 1079
5481 1 1087 1085 1082 1080
5482 1 1087 1085 1082 1253
5483 1 1084 1085 1082 1080
5484 1 1084 1085 1082 1253
5485 1 1082 1085 1084 1083
5486 1 1087 1085 1084 1088
5487 1 1082 1085 1084 1088
5488 1 1087 1085 1084 1083
5489 1 1070 1090 1087 1085
5490 1 1070 1090 1087 1259
5491 1 1089 1090 1087 1085
5492 1 1089 1090 1087 1259
5493 1 1087 1090 1089 1088
5494 1 1070 1090 1089 1071
5495 1 1087 1090 1089 1071
5496 1 1070 1090 1089 1088
5497 1 1071 1089 1088 1084
5498 1 1071 1089 1088 1086
5499 1 1090 1089 1088 1084
5500 1 1090 1089 1088 1086
5501 1 1088 1084 1083 1079
5502 1 1088 1084 1083 1081
5503 1 1085 1084 1083 1079
5504 1 1085 1084 1083 1081
5505 1 1082 1080 1099 1097
5506 1 1082 1080 1099 1274
