LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

4699 1 2 4 6 8
4700 1 3 4 6 25
4701 1 3 4 6 8
4702 1 68 70 89 83
4703 1 68 70 89 91
4704 1 72 70 89 83
4705 1 72 70 89 91
4706 1 68 70 72 3
4707 1 68 70 72 71
4708 1 89 70 72 3
4709 1 89 70 72 71
4710 1 66 68 70 89
4711 1 66 68 70 72
4712 1 67 68 70 89
4713 1 67 68 70 72
4714 1 67 82 83 86
4715 1 67 82 83 89
4716 1 155 82 83 86
4717 1 155 82 83 89
4718 1 67 82 155 153
4719 1 67 82 155 157
4720 1 83 82 155 153
4721 1 83 82 155 157
4722 1 68 67 82 83
4723 1 68 67 82 155
4724 1 136 67 82 83
4725 1 136 67 82 155
4726 1 82 67 68 66
4727 1 82 67 68 70
4728 1 136 67 68 66
4729 1 136 67 68 70
4730 1 82 67 136 134
4731 1 82 67 136 135
4732 1 68 67 136 134
4733 1 68 67 136 135
4734 1 17 22 24 29
4735 1 17 22 24 26
4736 1 19 22 24 29
4737 1 19 22 24 26
4738 1 81 86 88 93
4739 1 81 86 88 90
4740 1 83 86 88 93
4741 1 83 86 88 90
4742 1 20 17 22 19
4743 1 20 17 22 24
4744 1 93 17 22 19
4745 1 93 17 22 24
4746 1 22 17 20 21
4747 1 22 17 20 92
4748 1 93 17 20 21
4749 1 93 17 20 92
4750 1 22 17 93 88
4751 1 22 17 93 91
4752 1 20 17 93 88
4753 1 20 17 93 91
4754 1 86 88 93 17
4755 1 86 88 93 91
4756 1 90 88 93 17
4757 1 90 88 93 91
4758 1 86 88 90 85
4759 1 86 88 90 92
4760 1 93 88 90 85
4761 1 93 88 90 92
4762 1 84 81 86 83
4763 1 84 81 86 88
4764 1 157 81 86 83
4765 1 157 81 86 88
4766 1 86 81 84 85
4767 1 86 81 84 156
4768 1 157 81 84 85
4769 1 157 81 84 156
4770 1 86 81 157 152
4771 1 86 81 157 155
4772 1 84 81 157 152
4773 1 84 81 157 155
4774 20 2162 2161 2163 2164
4775 21 2171 2161 2163 2164
4776 1 2171 2161 2163 2165
4777 5 2162 2161 2171 2172
4778 1 2163 2161 2171 2169
4779 3 2163 2161 2171 2172
4780 1 6 25 27 29
4781 1 6 25 27 146
4782 1 19 25 27 29
4783 1 19 25 27 146
4784 1 4 6 25 19
4785 1 4 6 25 27
4786 1 8 6 25 19
4787 1 8 6 25 27
4788 1 4 6 8 7
4789 1 4 6 8 131
4790 1 25 6 8 7
4791 1 25 6 8 131
4792 1 25 27 29 24
4793 1 25 27 29 145
4794 1 146 27 29 24
4795 1 146 27 29 145
4796 1 25 27 146 131
4797 1 25 27 146 147
4798 1 29 27 146 131
4799 1 29 27 146 147
4800 1 146 147 150 145
4801 1 146 147 150 152
4802 1 153 147 150 145
4803 1 153 147 150 152
4804 1 146 147 153 134
4805 1 146 147 153 155
4806 1 150 147 153 134
4807 1 150 147 153 155
4808 1 82 155 157 81
4809 1 82 155 157 152
4810 1 153 155 157 81
4811 1 153 155 157 152
4812 1 8 131 146 27
4813 1 8 131 146 147
4814 1 132 131 146 27
4815 1 132 131 146 147
4816 1 8 131 132 130
4817 1 8 131 132 134
4818 1 146 131 132 130
4819 1 146 131 132 134
4820 1 130 132 134 153
4821 1 130 132 134 136
4822 1 131 132 134 153
4823 1 131 132 134 136
4824 1 132 134 153 147
4825 1 132 134 153 155
4826 1 136 134 153 147
4827 1 136 134 153 155
4828 1 132 134 136 67
4829 1 132 134 136 135
4830 1 153 134 136 67
4831 1 153 134 136 135
4832 1 27 146 147 150
4833 1 27 146 147 153
4834 1 131 146 147 150
4835 1 131 146 147 153
4836 1 134 153 155 82
4837 1 134 153 155 157
4838 1 147 153 155 82
4839 1 147 153 155 157
4840 1 6 8 131 146
4841 1 6 8 131 132
4842 1 7 8 131 146
4843 1 7 8 131 132
4844 1 24 29 145 150
4845 1 24 29 145 148
4846 1 27 29 145 150
4847 1 27 29 145 148
4848 1 145 150 152 157
4849 1 145 150 152 154
4850 1 147 150 152 157
4851 1 147 150 152 154
4852 1 22 24 29 27
4853 1 22 24 29 145
4854 1 26 24 29 27
4855 1 26 24 29 145
4856 1 22 24 26 21
4857 1 22 24 26 28
4858 1 29 24 26 21
4859 1 29 24 26 28
4860 1 29 145 150 147
4861 1 29 145 150 152
4862 1 148 145 150 147
4863 1 148 145 150 152
4864 1 29 145 148 28
4865 1 29 145 148 149
4866 1 150 145 148 28
4867 1 150 145 148 149
4868 1 150 152 157 81
4869 1 150 152 157 155
4870 1 154 152 157 81
4871 1 154 152 157 155
4872 1 150 152 154 149
4873 1 150 152 154 156
4874 1 157 152 154 149
4875 1 157 152 154 156
4876 1 20 92 94 43
4877 1 20 92 94 112
4878 1 90 92 94 43
4879 1 90 92 94 112
4880 1 20 21 23 48
4881 1 20 21 23 43
4882 1 26 21 23 48
4883 1 26 21 23 43
4884 1 20 21 26 24
4885 1 20 21 26 28
4886 1 23 21 26 24
4887 1 23 21 26 28
4888 1 85 90 92 20
4889 1 85 90 92 94
4890 1 88 90 92 20
4891 1 88 90 92 94
4892 1 84 85 87 112
4893 1 84 85 87 107
4894 1 90 85 87 112
4895 1 90 85 87 107
4896 1 84 85 90 88
4897 1 84 85 90 92
4898 1 87 85 90 88
4899 1 87 85 90 92
4900 1 81 84 85 87
4901 1 81 84 85 90
4902 1 156 84 85 87
4903 1 156 84 85 90
4904 1 81 84 156 154
4905 1 81 84 156 158
4906 1 85 84 156 154
4907 1 85 84 156 158
4908 1 17 20 21 23
4909 1 17 20 21 26
4910 1 92 20 21 23
4911 1 92 20 21 26
4912 1 17 20 92 90
4913 1 17 20 92 94
4914 1 21 20 92 90
4915 1 21 20 92 94
4916 3 793 791 789 790
4917 3 789 791 793 794
4918 1 789 791 793 795
4919 5 792 791 793 794
4920 20 790 789 787 788
4921 21 791 789 787 788
4922 3 787 789 791 792
4923 1 787 789 791 793
4924 5 790 789 791 792
4925 8 787 788 798 799
4926 8 787 788 798 800
4927 9 797 788 798 799
4928 9 797 788 798 800
4929 3 789 787 785 786
4930 6 785 787 788 797
4931 7 785 787 788 798
4932 6 789 787 788 797
4933 7 789 787 788 798
4934 3 785 787 789 790
4935 1 785 787 789 791
4936 20 786 785 787 788
4937 21 795 785 787 788
4938 1 795 785 787 789
4939 5 786 785 795 796
4940 1 787 785 795 793
4941 3 787 785 795 796
4942 3 795 793 791 792
4943 1 791 793 795 785
4944 3 791 793 795 796
4945 5 794 793 795 796
4946 3 793 795 785 786
4947 3 785 795 793 794
4948 1 149 154 156 84
4949 1 149 154 156 158
4950 1 152 154 156 84
4951 1 152 154 156 158
4952 8 3203 3204 3214 3215
4953 8 3203 3204 3214 3216
4954 9 3213 3204 3214 3215
4955 9 3213 3204 3214 3216
4956 1 26 28 30 48
4957 1 26 28 30 171
4958 1 148 28 30 48
4959 1 148 28 30 171
4960 1 26 28 148 145
4961 1 26 28 148 149
4962 1 30 28 148 145
4963 1 30 28 148 149
4964 1 84 156 158 107
4965 1 84 156 158 176
4966 1 154 156 158 107
4967 1 154 156 158 176
4968 1 148 149 151 176
4969 1 148 149 151 171
4970 1 154 149 151 176
4971 1 154 149 151 171
4972 1 148 149 154 152
4973 1 148 149 154 156
4974 1 151 149 154 152
4975 1 151 149 154 156
4976 1 21 26 28 30
4977 1 21 26 28 148
4978 1 24 26 28 30
4979 1 24 26 28 148
4980 1 28 148 149 151
4981 1 28 148 149 154
4982 1 145 148 149 151
4983 1 145 148 149 154
4984 20 3142 3141 3139 3140
4985 21 3143 3141 3139 3140
4986 3 3139 3141 3143 3144
4987 1 3139 3141 3143 3145
4988 5 3142 3141 3143 3144
4989 3 3141 3139 3137 3138
4990 6 3137 3139 3140 3149
4991 7 3137 3139 3140 3150
4992 6 3141 3139 3140 3149
4993 7 3141 3139 3140 3150
4994 3 3137 3139 3141 3142
4995 1 3137 3139 3141 3143
4996 8 3139 3140 3150 3151
4997 8 3139 3140 3150 3152
4998 9 3149 3140 3150 3151
4999 9 3149 3140 3150 3152
5000 8 2851 2852 2862 2863
5001 8 2851 2852 2862 2864
5002 9 2861 2852 2862 2863
5003 9 2861 2852 2862 2864
5004 3 2057 2055 2053 2054
5005 3 2053 2055 2057 2058
5006 1 2053 2055 2057 2059
5007 5 2056 2055 2057 2058
5008 20 2054 2053 2051 2052
5009 21 2055 2053 2051 2052
5010 3 2051 2053 2055 2056
5011 1 2051 2053 2055 2057
5012 5 2054 2053 2055 2056
5013 3 2057 2059 2049 2050
5014 3 2049 2059 2057 2058
5015 3 2059 2057 2055 2056
5016 1 2055 2057 2059 2049
5017 3 2055 2057 2059 2060
5018 5 2058 2057 2059 2060
5019 3 2053 2051 2049 2050
5020 6 2049 2051 2052 2061
5021 7 2049 2051 2052 2062
5022 6 2053 2051 2052 2061
5023 7 2053 2051 2052 2062
5024 3 2049 2051 2053 2054
5025 1 2049 2051 2053 2055
5026 20 2050 2049 2051 2052
5027 21 2059 2049 2051 2052
5028 1 2059 2049 2051 2053
5029 5 2050 2049 2059 2060
5030 1 2051 2049 2059 2057
5031 3 2051 2049 2059 2060
5032 20 1734 1733 1731 1732
5033 21 1735 1733 1731 1732
5034 3 1731 1733 1735 1736
5035 1 1731 1733 1735 1737
5036 5 1734 1733 1735 1736
5037 8 1731 1732 1742 1743
5038 8 1731 1732 1742 1744
5039 9 1741 1732 1742 1743
5040 9 1741 1732 1742 1744
5041 3 3205 3203 3201 3202
5042 6 3201 3203 3204 3213
5043 7 3201 3203 3204 3214
5044 6 3205 3203 3204 3213
5045 7 3205 3203 3204 3214
5046 3 3201 3203 3205 3206
5047 1 3201 3203 3205 3207
5048 3 3209 3207 3205 3206
5049 3 3205 3207 3209 3210
5050 1 3205 3207 3209 3211
5051 5 3208 3207 3209 3210
5052 20 3206 3205 3203 3204
5053 21 3207 3205 3203 3204
5054 3 3203 3205 3207 3208
5055 1 3203 3205 3207 3209
5056 5 3206 3205 3207 3208
5057 3 475 473 471 472
5058 1 471 473 475 465
5059 3 471 473 475 476
5060 5 474 473 475 476
5061 3 473 471 469 470
5062 3 469 471 473 474
5063 1 469 471 473 475
5064 5 472 471 473 474
5065 20 470 469 467 468
5066 21 471 469 467 468
5067 3 467 469 471 472
5068 1 467 469 471 473
5069 5 470 469 471 472
5070 8 2051 2052 2062 2063
5071 8 2051 2052 2062 2064
5072 9 2061 2052 2062 2063
5073 9 2061 2052 2062 2064
5074 3 281 283 273 274
5075 3 273 283 281 282
5076 3 473 475 465 466
5077 3 465 475 473 474
5078 3 281 279 277 278
5079 3 277 279 281 282
5080 1 277 279 281 283
5081 5 280 279 281 282
5082 3 2277 2275 2273 2274
5083 6 2273 2275 2276 2285
5084 7 2273 2275 2276 2286
5085 6 2277 2275 2276 2285
5086 7 2277 2275 2276 2286
5087 3 2273 2275 2277 2278
5088 1 2273 2275 2277 2279
5089 20 2274 2273 2275 2276
5090 21 2283 2273 2275 2276
5091 1 2283 2273 2275 2277
5092 5 2274 2273 2283 2284
5093 1 2275 2273 2283 2281
5094 3 2275 2273 2283 2284
5095 3 2281 2283 2273 2274
5096 3 2273 2283 2281 2282
5097 3 2283 2281 2279 2280
5098 1 2279 2281 2283 2273
5099 3 2279 2281 2283 2284
5100 5 2282 2281 2283 2284
5101 20 2930 2929 2931 2932
5102 21 2939 2929 2931 2932
5103 1 2939 2929 2931 2933
5104 5 2930 2929 2939 2940
5105 1 2931 2929 2939 2937
5106 3 2931 2929 2939 2940
5107 3 2937 2939 2929 2930
5108 3 2929 2939 2937 2938
5109 20 278 277 275 276
5110 21 279 277 275 276
5111 3 275 277 279 280
5112 1 275 277 279 281
5113 5 278 277 279 280
5114 3 277 275 273 274
5115 6 273 275 276 285
5116 7 273 275 276 286
5117 6 277 275 276 285
5118 7 277 275 276 286
5119 3 273 275 277 278
5120 1 273 275 277 279
5121 8 275 276 286 287
5122 8 275 276 286 288
5123 9 285 276 286 287
5124 9 285 276 286 288
5125 3 2939 2937 2935 2936
5126 1 2935 2937 2939 2929
5127 3 2935 2937 2939 2940
5128 5 2938 2937 2939 2940
5129 3 2457 2455 2453 2454
5130 3 2453 2455 2457 2458
5131 1 2453 2455 2457 2459
5132 5 2456 2455 2457 2458
5133 3 2459 2457 2455 2456
5134 1 2455 2457 2459 2449
5135 3 2455 2457 2459 2460
5136 5 2458 2457 2459 2460
5137 20 2454 2453 2451 2452
5138 21 2455 2453 2451 2452
5139 3 2451 2453 2455 2456
5140 1 2451 2453 2455 2457
5141 5 2454 2453 2455 2456
5142 8 2275 2276 2286 2287
5143 8 2275 2276 2286 2288
5144 9 2285 2276 2286 2287
5145 9 2285 2276 2286 2288
5146 8 323 324 334 335
5147 8 323 324 334 336
5148 9 333 324 334 335
5149 9 333 324 334 336
5150 20 274 273 275 276
5151 21 283 273 275 276
5152 1 283 273 275 277
5153 5 274 273 283 284
5154 1 275 273 283 281
5155 3 275 273 283 284
5156 3 2937 2935 2933 2934
5157 3 2933 2935 2937 2938
5158 1 2933 2935 2937 2939
5159 5 2936 2935 2937 2938
5160 3 2933 2931 2929 2930
5161 6 2929 2931 2932 2941
5162 7 2929 2931 2932 2942
5163 6 2933 2931 2932 2941
5164 7 2933 2931 2932 2942
5165 3 2929 2931 2933 2934
5166 1 2929 2931 2933 2935
5167 20 2934 2933 2931 2932
5168 21 2935 2933 2931 2932
5169 3 2931 2933 2935 2936
5170 1 2931 2933 2935 2937
5171 5 2934 2933 2935 2936
5172 8 2931 2932 2942 2943
5173 8 2931 2932 2942 2944
5174 9 2941 2932 2942 2943
5175 9 2941 2932 2942 2944
5176 8 3123 3124 3134 3135
5177 8 3123 3124 3134 3136
5178 9 3133 3124 3134 3135
5179 9 3133 3124 3134 3136
5180 20 3122 3121 3123 3124
5181 21 3131 3121 3123 3124
5182 1 3131 3121 3123 3125
5183 5 3122 3121 3131 3132
5184 1 3123 3121 3131 3129
5185 3 3123 3121 3131 3132
5186 3 3125 3123 3121 3122
5187 6 3121 3123 3124 3133
5188 7 3121 3123 3124 3134
5189 6 3125 3123 3124 3133
5190 7 3125 3123 3124 3134
5191 3 3121 3123 3125 3126
5192 1 3121 3123 3125 3127
5193 3 3129 3131 3121 3122
5194 3 3121 3131 3129 3130
5195 20 3346 3345 3347 3348
5196 21 3355 3345 3347 3348
5197 1 3355 3345 3347 3349
5198 5 3346 3345 3355 3356
5199 1 3347 3345 3355 3353
5200 3 3347 3345 3355 3356
5201 8 3315 3316 3326 3327
5202 8 3315 3316 3326 3328
5203 9 3325 3316 3326 3327
5204 9 3325 3316 3326 3328
5205 8 3347 3348 3358 3359
5206 8 3347 3348 3358 3360
5207 9 3357 3348 3358 3359
5208 9 3357 3348 3358 3360
5209 3 3353 3351 3349 3350
5210 3 3349 3351 3353 3354
5211 1 3349 3351 3353 3355
5212 5 3352 3351 3353 3354
5213 3 3353 3355 3345 3346
5214 3 3345 3355 3353 3354
5215 3 3355 3353 3351 3352
5216 1 3351 3353 3355 3345
5217 3 3351 3353 3355 3356
5218 5 3354 3353 3355 3356
5219 3 3349 3347 3345 3346
5220 6 3345 3347 3348 3357
5221 7 3345 3347 3348 3358
5222 6 3349 3347 3348 3357
5223 7 3349 3347 3348 3358
5224 3 3345 3347 3349 3350
5225 1 3345 3347 3349 3351
5226 20 3350 3349 3347 3348
5227 21 3351 3349 3347 3348
5228 3 3347 3349 3351 3352
5229 1 3347 3349 3351 3353
5230 5 3350 3349 3351 3352
5231 20 2146 2145 2147 2148
5232 21 2155 2145 2147 2148
5233 1 2155 2145 2147 2149
5234 5 2146 2145 2155 2156
5235 1 2147 2145 2155 2153
5236 3 2147 2145 2155 2156
5237 3 2153 2155 2145 2146
5238 3 2145 2155 2153 2154
5239 3 2155 2153 2151 2152
5240 1 2151 2153 2155 2145
5241 3 2151 2153 2155 2156
5242 5 2154 2153 2155 2156
5243 3 1819 1817 1815 1816
5244 1 1815 1817 1819 1809
5245 3 1815 1817 1819 1820
5246 5 1818 1817 1819 1820
5247 3 1817 1819 1809 1810
5248 3 1809 1819 1817 1818
5249 20 1810 1809 1811 1812
5250 21 1819 1809 1811 1812
5251 1 1819 1809 1811 1813
5252 5 1810 1809 1819 1820
5253 1 1811 1809 1819 1817
5254 3 1811 1809 1819 1820
5255 3 377 379 369 370
5256 3 369 379 377 378
5257 3 377 375 373 374
5258 3 373 375 377 378
5259 1 373 375 377 379
5260 5 376 375 377 378
5261 3 379 377 375 376
5262 1 375 377 379 369
5263 3 375 377 379 380
5264 5 378 377 379 380
5265 20 2150 2149 2147 2148
5266 21 2151 2149 2147 2148
5267 3 2147 2149 2151 2152
5268 1 2147 2149 2151 2153
5269 5 2150 2149 2151 2152
5270 3 2149 2147 2145 2146
5271 6 2145 2147 2148 2157
5272 7 2145 2147 2148 2158
5273 6 2149 2147 2148 2157
5274 7 2149 2147 2148 2158
5275 3 2145 2147 2149 2150
5276 1 2145 2147 2149 2151
5277 3 2153 2151 2149 2150
5278 3 2149 2151 2153 2154
5279 1 2149 2151 2153 2155
5280 5 2152 2151 2153 2154
5281 3 603 601 599 600
5282 1 599 601 603 593
5283 3 599 601 603 604
5284 5 602 601 603 604
5285 3 597 595 593 594
5286 6 593 595 596 605
5287 7 593 595 596 606
5288 6 597 595 596 605
5289 7 597 595 596 606
5290 3 593 595 597 598
5291 1 593 595 597 599
5292 3 601 599 597 598
5293 3 597 599 601 602
5294 1 597 599 601 603
5295 5 600 599 601 602
5296 20 594 593 595 596
5297 21 603 593 595 596
5298 1 603 593 595 597
5299 5 594 593 603 604
5300 1 595 593 603 601
5301 3 595 593 603 604
5302 20 598 597 595 596
5303 21 599 597 595 596
5304 3 595 597 599 600
5305 1 595 597 599 601
5306 5 598 597 599 600
5307 8 595 596 606 607
5308 8 595 596 606 608
5309 9 605 596 606 607
5310 9 605 596 606 608
5311 20 194 193 195 196
5312 21 203 193 195 196
5313 1 203 193 195 197
5314 5 194 193 203 204
5315 1 195 193 203 201
5316 3 195 193 203 204
5317 3 2985 2987 2977 2978
5318 3 2977 2987 2985 2986
5319 3 1817 1815 1813 1814
5320 3 1813 1815 1817 1818
5321 1 1813 1815 1817 1819
5322 5 1816 1815 1817 1818
5323 3 1813 1811 1809 1810
5324 6 1809 1811 1812 1821
5325 7 1809 1811 1812 1822
5326 6 1813 1811 1812 1821
5327 7 1813 1811 1812 1822
5328 3 1809 1811 1813 1814
5329 1 1809 1811 1813 1815
5330 20 1814 1813 1811 1812
5331 21 1815 1813 1811 1812
5332 3 1811 1813 1815 1816
5333 1 1811 1813 1815 1817
5334 5 1814 1813 1815 1816
5335 20 1318 1317 1315 1316
5336 21 1319 1317 1315 1316
5337 3 1315 1317 1319 1320
5338 1 1315 1317 1319 1321
5339 5 1318 1317 1319 1320
5340 3 1321 1319 1317 1318
5341 3 1317 1319 1321 1322
5342 1 1317 1319 1321 1323
5343 5 1320 1319 1321 1322
5344 3 843 841 839 840
5345 1 839 841 843 833
5346 3 839 841 843 844
5347 5 842 841 843 844
5348 3 841 839 837 838
5349 3 837 839 841 842
5350 1 837 839 841 843
5351 5 840 839 841 842
5352 20 230 229 227 228
5353 21 231 229 227 228
5354 3 227 229 231 232
5355 1 227 229 231 233
5356 5 230 229 231 232
5357 8 2147 2148 2158 2159
5358 8 2147 2148 2158 2160
5359 9 2157 2148 2158 2159
5360 9 2157 2148 2158 2160
5361 3 229 227 225 226
5362 6 225 227 228 237
5363 7 225 227 228 238
5364 6 229 227 228 237
5365 7 229 227 228 238
5366 3 225 227 229 230
5367 1 225 227 229 231
5368 8 227 228 238 239
5369 8 227 228 238 240
5370 9 237 228 238 239
5371 9 237 228 238 240
5372 8 1811 1812 1822 1823
5373 8 1811 1812 1822 1824
5374 9 1821 1812 1822 1823
5375 9 1821 1812 1822 1824
5376 20 2978 2977 2979 2980
5377 21 2987 2977 2979 2980
5378 1 2987 2977 2979 2981
5379 5 2978 2977 2987 2988
5380 1 2979 2977 2987 2985
5381 3 2979 2977 2987 2988
5382 3 1323 1321 1319 1320
5383 1 1319 1321 1323 1313
5384 3 1319 1321 1323 1324
5385 5 1322 1321 1323 1324
5386 3 1321 1323 1313 1314
5387 3 1313 1323 1321 1322
5388 20 886 885 883 884
5389 21 887 885 883 884
5390 3 883 885 887 888
5391 1 883 885 887 889
5392 5 886 885 887 888
5393 3 889 887 885 886
5394 3 885 887 889 890
5395 1 885 887 889 891
5396 5 888 887 889 890
5397 20 1314 1313 1315 1316
5398 21 1323 1313 1315 1316
5399 1 1323 1313 1315 1317
5400 5 1314 1313 1323 1324
5401 1 1315 1313 1323 1321
5402 3 1315 1313 1323 1324
5403 20 1698 1697 1699 1700
5404 21 1707 1697 1699 1700
5405 1 1707 1697 1699 1701
5406 5 1698 1697 1707 1708
5407 1 1699 1697 1707 1705
5408 3 1699 1697 1707 1708
5409 3 1705 1707 1697 1698
5410 3 1697 1707 1705 1706
5411 8 1699 1700 1710 1711
5412 8 1699 1700 1710 1712
5413 9 1709 1700 1710 1711
5414 9 1709 1700 1710 1712
5415 8 1315 1316 1326 1327
5416 8 1315 1316 1326 1328
5417 9 1325 1316 1326 1327
5418 9 1325 1316 1326 1328
5419 3 1317 1315 1313 1314
5420 6 1313 1315 1316 1325
5421 7 1313 1315 1316 1326
5422 6 1317 1315 1316 1325
5423 7 1317 1315 1316 1326
5424 3 1313 1315 1317 1318
5425 1 1313 1315 1317 1319
5426 20 1702 1701 1699 1700
5427 21 1703 1701 1699 1700
5428 3 1699 1701 1703 1704
5429 1 1699 1701 1703 1705
5430 5 1702 1701 1703 1704
5431 3 1705 1703 1701 1702
5432 3 1701 1703 1705 1706
5433 1 1701 1703 1705 1707
5434 5 1704 1703 1705 1706
5435 3 1701 1699 1697 1698
5436 6 1697 1699 1700 1709
5437 7 1697 1699 1700 1710
5438 6 1701 1699 1700 1709
5439 7 1701 1699 1700 1710
5440 3 1697 1699 1701 1702
5441 1 1697 1699 1701 1703
5442 3 1707 1705 1703 1704
5443 1 1703 1705 1707 1697
5444 3 1703 1705 1707 1708
5445 5 1706 1705 1707 1708
5446 3 2555 2553 2551 2552
5447 1 2551 2553 2555 2545
5448 3 2551 2553 2555 2556
5449 5 2554 2553 2555 2556
5450 3 891 889 887 888
5451 1 887 889 891 881
5452 3 887 889 891 892
5453 5 890 889 891 892
5454 3 2121 2119 2117 2118
5455 3 2117 2119 2121 2122
5456 1 2117 2119 2121 2123
5457 5 2120 2119 2121 2122
5458 20 2118 2117 2115 2116
5459 21 2119 2117 2115 2116
5460 3 2115 2117 2119 2120
5461 1 2115 2117 2119 2121
5462 5 2118 2117 2119 2120
5463 8 2595 2596 2606 2607
5464 8 2595 2596 2606 2608
5465 9 2605 2596 2606 2607
5466 9 2605 2596 2606 2608
5467 3 889 891 881 882
5468 3 881 891 889 890
5469 20 2598 2597 2595 2596
5470 21 2599 2597 2595 2596
5471 3 2595 2597 2599 2600
5472 1 2595 2597 2599 2601
5473 5 2598 2597 2599 2600
5474 3 2601 2599 2597 2598
5475 3 2597 2599 2601 2602
5476 1 2597 2599 2601 2603
5477 5 2600 2599 2601 2602
5478 3 2597 2595 2593 2594
5479 6 2593 2595 2596 2605
5480 7 2593 2595 2596 2606
5481 6 2597 2595 2596 2605
5482 7 2597 2595 2596 2606
5483 3 2593 2595 2597 2598
5484 1 2593 2595 2597 2599
5485 3 2169 2167 2165 2166
5486 3 2165 2167 2169 2170
5487 1 2165 2167 2169 2171
5488 5 2168 2167 2169 2170
5489 20 2594 2593 2595 2596
5490 21 2603 2593 2595 2596
5491 1 2603 2593 2595 2597
5492 5 2594 2593 2603 2604
5493 1 2595 2593 2603 2601
5494 3 2595 2593 2603 2604
5495 3 2603 2601 2599 2600
5496 1 2599 2601 2603 2593
5497 3 2599 2601 2603 2604
5498 5 2602 2601 2603 2604
5499 3 2601 2603 2593 2594
5500 3 2593 2603 2601 2602
5501 3 2997 2995 2993 2994
5502 6 2993 2995 2996 3005
5503 7 2993 2995 2996 3006
5504 6 2997 2995 2996 3005
5505 7 2997 2995 2996 3006
5506 3 2993 2995 2997 2998
5507 1 2993 2995 2997 2999
5508 20 2998 2997 2995 2996
5509 21 2999 2997 2995 2996
5510 3 2995 2997 2999 3000
5511 1 2995 2997 2999 3001
5512 5 2998 2997 2999 3000
5513 3 3001 2999 2997 2998
5514 3 2997 2999 3001 3002
5515 1 2997 2999 3001 3003
5516 5 3000 2999 3001 3002
5517 20 2994 2993 2995 2996
5518 21 3003 2993 2995 2996
5519 1 3003 2993 2995 2997
5520 5 2994 2993 3003 3004
5521 1 2995 2993 3003 3001
5522 3 2995 2993 3003 3004
5523 3 3001 3003 2993 2994
5524 3 2993 3003 3001 3002
5525 3 3003 3001 2999 3000
5526 1 2999 3001 3003 2993
5527 3 2999 3001 3003 3004
5528 5 3002 3001 3003 3004
5529 3 2117 2115 2113 2114
5530 6 2113 2115 2116 2125
5531 7 2113 2115 2116 2126
5532 6 2117 2115 2116 2125
5533 7 2117 2115 2116 2126
5534 3 2113 2115 2117 2118
5535 1 2113 2115 2117 2119
5536 8 2115 2116 2126 2127
5537 8 2115 2116 2126 2128
5538 9 2125 2116 2126 2127
5539 9 2125 2116 2126 2128
5540 3 2123 2121 2119 2120
5541 1 2119 2121 2123 2113
5542 3 2119 2121 2123 2124
5543 5 2122 2121 2123 2124
5544 3 2121 2123 2113 2114
5545 3 2113 2123 2121 2122
5546 3 827 825 823 824
5547 1 823 825 827 817
5548 3 823 825 827 828
5549 5 826 825 827 828
5550 3 825 827 817 818
5551 3 817 827 825 826
5552 20 2114 2113 2115 2116
5553 21 2123 2113 2115 2116
5554 1 2123 2113 2115 2117
5555 5 2114 2113 2123 2124
5556 1 2115 2113 2123 2121
5557 3 2115 2113 2123 2124
5558 3 825 823 821 822
5559 3 821 823 825 826
5560 1 821 823 825 827
5561 5 824 823 825 826
5562 3 821 819 817 818
5563 6 817 819 820 829
5564 7 817 819 820 830
5565 6 821 819 820 829
5566 7 821 819 820 830
5567 3 817 819 821 822
5568 1 817 819 821 823
5569 20 818 817 819 820
5570 21 827 817 819 820
5571 1 827 817 819 821
5572 5 818 817 827 828
5573 1 819 817 827 825
5574 3 819 817 827 828
5575 8 819 820 830 831
5576 8 819 820 830 832
5577 9 829 820 830 831
5578 9 829 820 830 832
5579 20 822 821 819 820
5580 21 823 821 819 820
5581 3 819 821 823 824
5582 1 819 821 823 825
5583 5 822 821 823 824
5584 3 2171 2169 2167 2168
5585 1 2167 2169 2171 2161
5586 3 2167 2169 2171 2172
5587 5 2170 2169 2171 2172
5588 3 2169 2171 2161 2162
5589 3 2161 2171 2169 2170
5590 20 2962 2961 2963 2964
5591 21 2971 2961 2963 2964
5592 1 2971 2961 2963 2965
5593 5 2962 2961 2971 2972
5594 1 2963 2961 2971 2969
5595 3 2963 2961 2971 2972
5596 3 2965 2963 2961 2962
5597 6 2961 2963 2964 2973
5598 7 2961 2963 2964 2974
5599 6 2965 2963 2964 2973
5600 7 2965 2963 2964 2974
5601 3 2961 2963 2965 2966
5602 1 2961 2963 2965 2967
5603 8 2963 2964 2974 2975
5604 8 2963 2964 2974 2976
5605 9 2973 2964 2974 2975
5606 9 2973 2964 2974 2976
5607 3 2969 2967 2965 2966
5608 3 2965 2967 2969 2970
5609 1 2965 2967 2969 2971
5610 5 2968 2967 2969 2970
5611 20 2966 2965 2963 2964
5612 21 2967 2965 2963 2964
5613 3 2963 2965 2967 2968
5614 1 2963 2965 2967 2969
5615 5 2966 2965 2967 2968
5616 3 2971 2969 2967 2968
5617 1 2967 2969 2971 2961
5618 3 2967 2969 2971 2972
5619 5 2970 2969 2971 2972
5620 3 2969 2971 2961 2962
5621 3 2961 2971 2969 2970
5622 3 2651 2649 2647 2648
