LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

3912 1 2963 2961 2971
3913 2 2643 2645 2646
3914 1 2643 2645 2647
3915 2 2647 2645 2646
3916 17 2641 2643 2644
3917 1 2641 2643 2645
3918 17 2645 2643 2644
3919 18 2643 2644 2653
3920 19 2643 2644 2654
3921 6 2653 2644 2654
3922 2 2643 2641 2642
3923 2 2651 2641 2642
3924 1 2643 2641 2651
3925 7 2655 2654 2644
3926 7 2656 2654 2644
3927 8 2655 2654 2656
3928 7 2975 2974 2964
3929 7 2976 2974 2964
3930 8 2975 2974 2976
3931 2 2965 2967 2968
3932 1 2965 2967 2969
3933 2 2969 2967 2968
3934 2 789 791 792
3935 1 789 791 793
3936 2 793 791 792
3937 2 791 793 794
3938 1 791 793 795
3939 2 795 793 794
3940 18 2963 2964 2973
3941 19 2963 2964 2974
3942 6 2973 2964 2974
3943 17 2961 2963 2964
3944 1 2961 2963 2965
3945 17 2965 2963 2964
3946 2 2963 2965 2966
3947 1 2963 2965 2967
3948 2 2967 2965 2966
3949 2 1429 1431 1432
3950 1 1429 1431 1433
3951 2 1433 1431 1432
3952 2 1431 1433 1434
3953 1 1431 1433 1435
3954 2 1435 1433 1434
3955 1 1425 1435 1433
3956 2 1425 1435 1436
3957 2 1433 1435 1436
3958 2 787 789 790
3959 1 787 789 791
3960 2 791 789 790
3961 2 2055 2057 2058
3962 1 2055 2057 2059
3963 2 2059 2057 2058
3964 7 3151 3150 3140
3965 7 3152 3150 3140
3966 8 3151 3150 3152
3967 2 2051 2049 2050
3968 2 2059 2049 2050
3969 1 2051 2049 2059
3970 17 2049 2051 2052
3971 1 2049 2051 2053
3972 17 2053 2051 2052
3973 18 2051 2052 2061
3974 19 2051 2052 2062
3975 6 2061 2052 2062
3976 2 2563 2561 2562
3977 2 2571 2561 2562
3978 1 2563 2561 2571
3979 7 2063 2062 2052
3980 7 2064 2062 2052
3981 8 2063 2062 2064
3982 2 2051 2053 2054
3983 1 2051 2053 2055
3984 2 2055 2053 2054
3985 1 2561 2571 2569
3986 2 2561 2571 2572
3987 2 2569 2571 2572
3988 1 2049 2059 2057
3989 2 2049 2059 2060
3990 2 2057 2059 2060
3991 2 2053 2055 2056
3992 1 2053 2055 2057
3993 2 2057 2055 2056
3994 7 1743 1742 1732
3995 7 1744 1742 1732
3996 8 1743 1742 1744
3997 2 3203 3201 3202
3998 2 3211 3201 3202
3999 1 3203 3201 3211
4000 2 467 465 466
4001 2 475 465 466
4002 1 467 465 475
4003 1 465 475 473
4004 2 465 475 476
4005 2 473 475 476
4006 17 3201 3203 3204
4007 1 3201 3203 3205
4008 17 3205 3203 3204
4009 2 467 469 470
4010 1 467 469 471
4011 2 471 469 470
4012 2 469 471 472
4013 1 469 471 473
4014 2 473 471 472
4015 18 467 468 477
4016 19 467 468 478
4017 6 477 468 478
4018 2 471 473 474
4019 1 471 473 475
4020 2 475 473 474
4021 17 465 467 468
4022 1 465 467 469
4023 17 469 467 468
4024 2 1733 1735 1736
4025 1 1733 1735 1737
4026 2 1737 1735 1736
4027 2 1731 1733 1734
4028 1 1731 1733 1735
4029 2 1735 1733 1734
4030 18 3203 3204 3213
4031 19 3203 3204 3214
4032 6 3213 3204 3214
4033 7 3215 3214 3204
4034 7 3216 3214 3204
4035 8 3215 3214 3216
4036 2 2759 2761 2762
4037 1 2759 2761 2763
4038 2 2763 2761 2762
4039 2 2757 2759 2760
4040 1 2757 2759 2761
4041 2 2761 2759 2760
4042 7 335 334 324
4043 7 336 334 324
4044 8 335 334 336
4045 18 323 324 333
4046 19 323 324 334
4047 6 333 324 334
4048 17 753 755 756
4049 1 753 755 757
4050 17 757 755 756
4051 18 1731 1732 1741
4052 19 1731 1732 1742
4053 6 1741 1732 1742
4054 2 755 753 754
4055 2 763 753 754
4056 1 755 753 763
4057 18 755 756 765
4058 19 755 756 766
4059 6 765 756 766
4060 7 767 766 756
4061 7 768 766 756
4062 8 767 766 768
4063 2 755 757 758
4064 1 755 757 759
4065 2 759 757 758
4066 2 759 761 762
4067 1 759 761 763
4068 2 763 761 762
4069 1 753 763 761
4070 2 753 763 764
4071 2 761 763 764
4072 2 757 759 760
4073 1 757 759 761
4074 2 761 759 760
4075 2 3203 3205 3206
4076 1 3203 3205 3207
4077 2 3207 3205 3206
4078 2 3205 3207 3208
4079 1 3205 3207 3209
4080 2 3209 3207 3208
4081 17 321 323 324
4082 1 321 323 325
4083 17 325 323 324
4084 17 1729 1731 1732
4085 1 1729 1731 1733
4086 17 1733 1731 1732
4087 2 1731 1729 1730
4088 2 1739 1729 1730
4089 1 1731 1729 1739
4090 2 1735 1737 1738
4091 1 1735 1737 1739
4092 2 1739 1737 1738
4093 1 1729 1739 1737
4094 2 1729 1739 1740
4095 2 1737 1739 1740
4096 1 1857 1867 1865
4097 2 1857 1867 1868
4098 2 1865 1867 1868
4099 2 1859 1857 1858
4100 2 1867 1857 1858
4101 1 1859 1857 1867
4102 18 915 916 925
4103 19 915 916 926
4104 6 925 916 926
4105 7 383 382 372
4106 7 384 382 372
4107 8 383 382 384
4108 18 371 372 381
4109 19 371 372 382
4110 6 381 372 382
4111 17 913 915 916
4112 1 913 915 917
4113 17 917 915 916
4114 2 915 913 914
4115 2 923 913 914
4116 1 915 913 923
4117 2 915 917 918
4118 1 915 917 919
4119 2 919 917 918
4120 7 927 926 916
4121 7 928 926 916
4122 8 927 926 928
4123 2 1383 1385 1386
4124 1 1383 1385 1387
4125 2 1387 1385 1386
4126 2 1381 1383 1384
4127 1 1381 1383 1385
4128 2 1385 1383 1384
4129 2 323 321 322
4130 2 331 321 322
4131 1 323 321 331
4132 1 321 331 329
4133 2 321 331 332
4134 2 329 331 332
4135 2 327 329 330
4136 1 327 329 331
4137 2 331 329 330
4138 18 3347 3348 3357
4139 19 3347 3348 3358
4140 6 3357 3348 3358
4141 2 3351 3353 3354
4142 1 3351 3353 3355
4143 2 3355 3353 3354
4144 17 3345 3347 3348
4145 1 3345 3347 3349
4146 17 3349 3347 3348
4147 2 3347 3349 3350
4148 1 3347 3349 3351
4149 2 3351 3349 3350
4150 2 3349 3351 3352
4151 1 3349 3351 3353
4152 2 3353 3351 3352
4153 7 3359 3358 3348
4154 7 3360 3358 3348
4155 8 3359 3358 3360
4156 1 1377 1387 1385
4157 2 1377 1387 1388
4158 2 1385 1387 1388
4159 2 1379 1377 1378
4160 2 1387 1377 1378
4161 1 1379 1377 1387
4162 2 899 901 902
4163 1 899 901 903
4164 2 903 901 902
4165 17 369 371 372
4166 1 369 371 373
4167 17 373 371 372
4168 2 371 373 374
4169 1 371 373 375
4170 2 375 373 374
4171 2 371 369 370
4172 2 379 369 370
4173 1 371 369 379
4174 2 373 375 376
4175 1 373 375 377
4176 2 377 375 376
4177 1 369 379 377
4178 2 369 379 380
4179 2 377 379 380
4180 2 375 377 378
4181 1 375 377 379
4182 2 379 377 378
4183 7 607 606 596
4184 7 608 606 596
4185 8 607 606 608
4186 17 593 595 596
4187 1 593 595 597
4188 17 597 595 596
4189 18 595 596 605
4190 19 595 596 606
4191 6 605 596 606
4192 2 595 597 598
4193 1 595 597 599
4194 2 599 597 598
4195 17 1969 1971 1972
4196 1 1969 1971 1973
4197 17 1973 1971 1972
4198 18 1971 1972 1981
4199 19 1971 1972 1982
4200 6 1981 1972 1982
4201 7 1983 1982 1972
4202 7 1984 1982 1972
4203 8 1983 1982 1984
4204 1 3345 3355 3353
4205 2 3345 3355 3356
4206 2 3353 3355 3356
4207 2 3347 3345 3346
4208 2 3355 3345 3346
4209 1 3347 3345 3355
4210 2 595 593 594
4211 2 603 593 594
4212 1 595 593 603
4213 1 593 603 601
4214 2 593 603 604
4215 2 601 603 604
4216 1 193 203 201
4217 2 193 203 204
4218 2 201 203 204
4219 2 199 201 202
4220 1 199 201 203
4221 2 203 201 202
4222 2 2151 2153 2154
4223 1 2151 2153 2155
4224 2 2155 2153 2154
4225 17 2145 2147 2148
4226 1 2145 2147 2149
4227 17 2149 2147 2148
4228 2 2147 2145 2146
4229 2 2155 2145 2146
4230 1 2147 2145 2155
4231 1 2145 2155 2153
4232 2 2145 2155 2156
4233 2 2153 2155 2156
4234 7 2159 2158 2148
4235 7 2160 2158 2148
4236 8 2159 2158 2160
4237 2 3363 3361 3362
4238 2 3371 3361 3362
4239 1 3363 3361 3371
4240 17 1777 1779 1780
4241 1 1777 1779 1781
4242 17 1781 1779 1780
4243 18 1779 1780 1789
4244 19 1779 1780 1790
4245 6 1789 1780 1790
4246 2 1779 1777 1778
4247 2 1787 1777 1778
4248 1 1779 1777 1787
4249 18 3363 3364 3373
4250 19 3363 3364 3374
4251 6 3373 3364 3374
4252 7 1791 1790 1780
4253 7 1792 1790 1780
4254 8 1791 1790 1792
4255 1 3361 3371 3369
4256 2 3361 3371 3372
4257 2 3369 3371 3372
4258 7 3375 3374 3364
4259 7 3376 3374 3364
4260 8 3375 3374 3376
4261 18 2355 2356 2365
4262 19 2355 2356 2366
4263 6 2365 2356 2366
4264 17 2353 2355 2356
4265 1 2353 2355 2357
4266 17 2357 2355 2356
4267 7 2367 2366 2356
4268 7 2368 2366 2356
4269 8 2367 2366 2368
4270 2 1637 1639 1640
4271 1 1637 1639 1641
4272 2 1641 1639 1640
4273 2 1635 1637 1638
4274 1 1635 1637 1639
4275 2 1639 1637 1638
4276 2 1639 1641 1642
4277 1 1639 1641 1643
4278 2 1643 1641 1642
4279 1 1633 1643 1641
4280 2 1633 1643 1644
4281 2 1641 1643 1644
4282 2 1635 1633 1634
4283 2 1643 1633 1634
4284 1 1635 1633 1643
4285 17 1633 1635 1636
4286 1 1633 1635 1637
4287 17 1637 1635 1636
4288 2 2355 2357 2358
4289 1 2355 2357 2359
4290 2 2359 2357 2358
4291 18 1635 1636 1645
4292 19 1635 1636 1646
4293 6 1645 1636 1646
4294 1 833 843 841
4295 2 833 843 844
4296 2 841 843 844
4297 1 1777 1787 1785
4298 2 1777 1787 1788
4299 2 1785 1787 1788
4300 7 2239 2238 2228
4301 7 2240 2238 2228
4302 8 2239 2238 2240
4303 2 839 841 842
4304 1 839 841 843
4305 2 843 841 842
4306 2 2227 2225 2226
4307 2 2235 2225 2226
4308 1 2227 2225 2235
4309 2 837 839 840
4310 1 837 839 841
4311 2 841 839 840
4312 7 3311 3310 3300
4313 7 3312 3310 3300
4314 8 3311 3310 3312
4315 18 3299 3300 3309
4316 19 3299 3300 3310
4317 6 3309 3300 3310
4318 2 3287 3289 3290
4319 1 3287 3289 3291
4320 2 3291 3289 3290
4321 7 1215 1214 1204
4322 7 1216 1214 1204
4323 8 1215 1214 1216
4324 1 3281 3291 3289
4325 2 3281 3291 3292
4326 2 3289 3291 3292
4327 2 3283 3281 3282
4328 2 3291 3281 3282
4329 1 3283 3281 3291
4330 18 1203 1204 1213
4331 19 1203 1204 1214
4332 6 1213 1204 1214
4333 7 1647 1646 1636
4334 7 1648 1646 1636
4335 8 1647 1646 1648
4336 18 2227 2228 2237
4337 19 2227 2228 2238
4338 6 2237 2228 2238
4339 2 3285 3287 3288
4340 1 3285 3287 3289
4341 2 3289 3287 3288
4342 17 2593 2595 2596
4343 1 2593 2595 2597
4344 17 2597 2595 2596
4345 18 2595 2596 2605
4346 19 2595 2596 2606
4347 6 2605 2596 2606
4348 1 881 891 889
4349 2 881 891 892
4350 2 889 891 892
4351 2 885 887 888
4352 1 885 887 889
4353 2 889 887 888
4354 2 2595 2597 2598
4355 1 2595 2597 2599
4356 2 2599 2597 2598
4357 2 887 889 890
4358 1 887 889 891
4359 2 891 889 890
4360 2 2597 2599 2600
4361 1 2597 2599 2601
4362 2 2601 2599 2600
4363 2 723 725 726
4364 1 723 725 727
4365 2 727 725 726
4366 2 1955 1957 1958
4367 1 1955 1957 1959
4368 2 1959 1957 1958
4369 2 1957 1959 1960
4370 1 1957 1959 1961
4371 2 1961 1959 1960
4372 1 1201 1211 1209
4373 2 1201 1211 1212
4374 2 1209 1211 1212
4375 17 1201 1203 1204
4376 1 1201 1203 1205
4377 17 1205 1203 1204
4378 2 1203 1201 1202
4379 2 1211 1201 1202
4380 1 1203 1201 1211
4381 18 3283 3284 3293
4382 19 3283 3284 3294
4383 6 3293 3284 3294
4384 2 1203 1205 1206
4385 1 1203 1205 1207
4386 2 1207 1205 1206
4387 2 3283 3285 3286
4388 1 3283 3285 3287
4389 2 3287 3285 3286
4390 17 3281 3283 3284
4391 1 3281 3283 3285
4392 17 3285 3283 3284
4393 17 1953 1955 1956
4394 1 1953 1955 1957
4395 17 1957 1955 1956
4396 2 1207 1209 1210
4397 1 1207 1209 1211
4398 2 1211 1209 1210
4399 2 1205 1207 1208
4400 1 1205 1207 1209
4401 2 1209 1207 1208
4402 2 1959 1961 1962
4403 1 1959 1961 1963
4404 2 1963 1961 1962
4405 2 2595 2593 2594
4406 2 2603 2593 2594
4407 1 2595 2593 2603
4408 2 725 727 728
4409 1 725 727 729
4410 2 729 727 728
4411 7 2607 2606 2596
4412 7 2608 2606 2596
4413 8 2607 2606 2608
4414 2 547 545 546
4415 2 555 545 546
4416 1 547 545 555
4417 17 545 547 548
4418 1 545 547 549
4419 17 549 547 548
4420 2 547 549 550
4421 1 547 549 551
4422 2 551 549 550
4423 7 2591 2590 2580
4424 7 2592 2590 2580
4425 8 2591 2590 2592
4426 18 547 548 557
4427 19 547 548 558
4428 6 557 548 558
4429 7 559 558 548
4430 7 560 558 548
4431 8 559 558 560
4432 18 2579 2580 2589
4433 19 2579 2580 2590
4434 6 2589 2580 2590
4435 2 1955 1953 1954
4436 2 1963 1953 1954
4437 1 1955 1953 1963
4438 1 1953 1963 1961
4439 2 1953 1963 1964
4440 2 1961 1963 1964
4441 2 1173 1175 1176
4442 1 1173 1175 1177
4443 2 1177 1175 1176
4444 2 1171 1169 1170
4445 2 1179 1169 1170
4446 1 1171 1169 1179
4447 17 1169 1171 1172
4448 1 1169 1171 1173
4449 17 1173 1171 1172
4450 2 1171 1173 1174
4451 1 1171 1173 1175
4452 2 1175 1173 1174
4453 1 1169 1179 1177
4454 2 1169 1179 1180
4455 2 1177 1179 1180
4456 2 1175 1177 1178
4457 1 1175 1177 1179
4458 2 1179 1177 1178
4459 18 2563 2564 2573
4460 19 2563 2564 2574
4461 6 2573 2564 2574
4462 7 2575 2574 2564
4463 7 2576 2574 2564
4464 8 2575 2574 2576
4465 2 549 551 552
4466 1 549 551 553
4467 2 553 551 552
4468 2 551 553 554
4469 1 551 553 555
4470 2 555 553 554
4471 1 545 555 553
4472 2 545 555 556
4473 2 553 555 556
4474 7 2799 2798 2788
4475 7 2800 2798 2788
4476 8 2799 2798 2800
4477 18 2787 2788 2797
4478 19 2787 2788 2798
4479 6 2797 2788 2798
4480 18 2307 2308 2317
4481 19 2307 2308 2318
4482 6 2317 2308 2318
4483 7 2319 2318 2308
4484 7 2320 2318 2308
4485 8 2319 2318 2320
4486 17 2305 2307 2308
4487 1 2305 2307 2309
4488 17 2309 2307 2308
4489 2 2787 2785 2786
4490 2 2795 2785 2786
4491 1 2787 2785 2795
4492 17 2785 2787 2788
4493 1 2785 2787 2789
4494 17 2789 2787 2788
4495 1 2305 2315 2313
4496 2 2305 2315 2316
4497 2 2313 2315 2316
4498 2 2307 2305 2306
4499 2 2315 2305 2306
4500 1 2307 2305 2315
4501 2 2787 2789 2790
4502 1 2787 2789 2791
4503 2 2791 2789 2790
4504 2 2789 2791 2792
4505 1 2789 2791 2793
4506 2 2793 2791 2792
4507 7 1839 1838 1828
4508 7 1840 1838 1828
4509 8 1839 1838 1840
4510 17 1825 1827 1828
4511 1 1825 1827 1829
4512 17 1829 1827 1828
4513 18 1827 1828 1837
4514 19 1827 1828 1838
4515 6 1837 1828 1838
4516 1 1825 1835 1833
4517 2 1825 1835 1836
4518 2 1833 1835 1836
4519 2 1827 1825 1826
4520 2 1835 1825 1826
4521 1 1827 1825 1835
4522 2 1827 1829 1830
4523 1 1827 1829 1831
4524 2 1831 1829 1830
4525 17 2561 2563 2564
4526 1 2561 2563 2565
4527 17 2565 2563 2564
4528 2 2563 2565 2566
4529 1 2563 2565 2567
4530 2 2567 2565 2566
4531 2 2565 2567 2568
4532 1 2565 2567 2569
4533 2 2569 2567 2568
4534 2 2567 2569 2570
4535 1 2567 2569 2571
4536 2 2571 2569 2570
4537 7 1775 1774 1764
4538 7 1776 1774 1764
4539 8 1775 1774 1776
4540 7 479 478 468
4541 7 480 478 468
4542 8 479 478 480
4543 1 2785 2795 2793
4544 2 2785 2795 2796
4545 2 2793 2795 2796
4546 2 2791 2793 2794
4547 1 2791 2793 2795
4548 2 2795 2793 2794
4549 2 1831 1833 1834
4550 1 1831 1833 1835
4551 2 1835 1833 1834
4552 2 1829 1831 1832
4553 1 1829 1831 1833
4554 2 1833 1831 1832
4555 2 1479 1481 1482
4556 1 1479 1481 1483
4557 2 1483 1481 1482
4558 17 2753 2755 2756
4559 1 2753 2755 2757
4560 17 2757 2755 2756
4561 2 2755 2757 2758
4562 1 2755 2757 2759
4563 2 2759 2757 2758
4564 7 2767 2766 2756
4565 7 2768 2766 2756
4566 8 2767 2766 2768
4567 18 2755 2756 2765
4568 19 2755 2756 2766
4569 6 2765 2756 2766
4570 1 1473 1483 1481
4571 2 1473 1483 1484
4572 2 1481 1483 1484
4573 2 1607 1609 1610
4574 1 1607 1609 1611
4575 2 1611 1609 1610
4576 2 1605 1607 1608
4577 1 1605 1607 1609
4578 2 1609 1607 1608
4579 2 583 585 586
4580 1 583 585 587
4581 2 587 585 586
4582 2 1603 1605 1606
4583 1 1603 1605 1607
4584 2 1607 1605 1606
4585 17 1601 1603 1604
4586 1 1601 1603 1605
4587 17 1605 1603 1604
4588 1 1601 1611 1609
4589 2 1601 1611 1612
4590 2 1609 1611 1612
4591 1 577 587 585
4592 2 577 587 588
4593 2 585 587 588
4594 2 579 577 578
4595 2 587 577 578
4596 1 579 577 587
4597 2 581 583 584
4598 1 581 583 585
4599 2 585 583 584
4600 2 1603 1601 1602
4601 2 1611 1601 1602
4602 1 1603 1601 1611
4603 18 1603 1604 1613
4604 19 1603 1604 1614
4605 6 1613 1604 1614
4606 2 1475 1473 1474
4607 2 1483 1473 1474
4608 1 1475 1473 1483
4609 18 1475 1476 1485
4610 19 1475 1476 1486
4611 6 1485 1476 1486
4612 2 1863 1865 1866
4613 1 1863 1865 1867
4614 2 1867 1865 1866
4615 2 1861 1863 1864
4616 1 1861 1863 1865
4617 2 1865 1863 1864
4618 1 2753 2763 2761
4619 2 2753 2763 2764
4620 2 2761 2763 2764
4621 2 2755 2753 2754
4622 2 2763 2753 2754
4623 1 2755 2753 2763
4624 17 1857 1859 1860
4625 1 1857 1859 1861
4626 17 1861 1859 1860
4627 2 1859 1861 1862
4628 1 1859 1861 1863
4629 2 1863 1861 1862
4630 7 1871 1870 1860
4631 7 1872 1870 1860
4632 8 1871 1870 1872
4633 7 1487 1486 1476
4634 7 1488 1486 1476
4635 8 1487 1486 1488
4636 17 1473 1475 1476
4637 1 1473 1475 1477
4638 17 1477 1475 1476
4639 18 1859 1860 1869
4640 19 1859 1860 1870
4641 6 1869 1860 1870
4642 7 1615 1614 1604
4643 7 1616 1614 1604
4644 8 1615 1614 1616
4645 1 913 923 921
4646 2 913 923 924
4647 2 921 923 924
4648 2 917 919 920
4649 1 917 919 921
4650 2 921 919 920
4651 2 919 921 922
4652 1 919 921 923
4653 2 923 921 922
4654 17 577 579 580
4655 1 577 579 581
4656 17 581 579 580
4657 18 579 580 589
4658 19 579 580 590
4659 6 589 580 590
4660 2 1379 1381 1382
4661 1 1379 1381 1383
4662 2 1383 1381 1382
4663 2 579 581 582
4664 1 579 581 583
4665 2 583 581 582
4666 7 543 542 532
4667 7 544 542 532
4668 8 543 542 544
4669 7 591 590 580
4670 7 592 590 580
4671 8 591 590 592
4672 2 531 529 530
4673 2 539 529 530
4674 1 531 529 539
4675 17 1377 1379 1380
4676 1 1377 1379 1381
4677 17 1381 1379 1380
4678 18 531 532 541
4679 19 531 532 542
4680 6 541 532 542
4681 2 2517 2519 2520
4682 1 2517 2519 2521
4683 2 2521 2519 2520
4684 7 1391 1390 1380
4685 7 1392 1390 1380
4686 8 1391 1390 1392
4687 18 1379 1380 1389
4688 19 1379 1380 1390
4689 6 1389 1380 1390
4690 18 2515 2516 2525
4691 19 2515 2516 2526
4692 6 2525 2516 2526
4693 2 2515 2513 2514
4694 2 2523 2513 2514
4695 1 2515 2513 2523
4696 1 2513 2523 2521
4697 2 2513 2523 2524
4698 2 2521 2523 2524
4699 2 2519 2521 2522
4700 1 2519 2521 2523
4701 2 2523 2521 2522
4702 17 2513 2515 2516
4703 1 2513 2515 2517
4704 17 2517 2515 2516
4705 7 351 350 340
4706 7 352 350 340
4707 8 351 350 352
4708 7 783 782 772
4709 7 784 782 772
4710 8 783 782 784
4711 17 529 531 532
4712 1 529 531 533
4713 17 533 531 532
4714 17 3361 3363 3364
4715 1 3361 3363 3365
4716 17 3365 3363 3364
4717 2 3363 3365 3366
4718 1 3363 3365 3367
4719 2 3367 3365 3366
4720 2 3365 3367 3368
4721 1 3365 3367 3369
4722 2 3369 3367 3368
4723 2 3367 3369 3370
4724 1 3367 3369 3371
4725 2 3371 3369 3370
4726 2 1399 1401 1402
4727 1 1399 1401 1403
4728 2 1403 1401 1402
4729 1 1393 1403 1401
4730 2 1393 1403 1404
4731 2 1401 1403 1404
4732 2 1397 1399 1400
4733 1 1397 1399 1401
4734 2 1401 1399 1400
4735 17 1393 1395 1396
4736 1 1393 1395 1397
4737 17 1397 1395 1396
4738 2 1395 1393 1394
4739 2 1403 1393 1394
4740 1 1395 1393 1403
4741 2 1395 1397 1398
4742 1 1395 1397 1399
4743 2 1399 1397 1398
4744 18 1395 1396 1405
4745 19 1395 1396 1406
4746 6 1405 1396 1406
4747 7 1407 1406 1396
4748 7 1408 1406 1396
4749 8 1407 1406 1408
4750 2 533 535 536
4751 1 533 535 537
4752 2 537 535 536
4753 2 2515 2517 2518
4754 1 2515 2517 2519
4755 2 2519 2517 2518
4756 7 2527 2526 2516
4757 7 2528 2526 2516
4758 8 2527 2526 2528
4759 2 195 193 194
4760 2 203 193 194
4761 1 195 193 203
4762 18 195 196 205
4763 19 195 196 206
4764 6 205 196 206
4765 7 207 206 196
4766 7 208 206 196
4767 8 207 206 208
4768 2 197 199 200
4769 1 197 199 201
4770 2 201 199 200
4771 17 193 195 196
4772 1 193 195 197
4773 17 197 195 196
4774 2 195 197 198
4775 1 195 197 199
4776 2 199 197 198
4777 2 531 533 534
4778 1 531 533 535
4779 2 535 533 534
4780 2 1779 1781 1782
4781 1 1779 1781 1783
4782 2 1783 1781 1782
4783 1 209 219 217
4784 2 209 219 220
4785 2 217 219 220
4786 2 627 629 630
4787 1 627 629 631
4788 2 631 629 630
4789 2 1781 1783 1784
4790 1 1781 1783 1785
4791 2 1785 1783 1784
4792 17 625 627 628
4793 1 625 627 629
4794 17 629 627 628
4795 2 627 625 626
4796 2 635 625 626
4797 1 627 625 635
4798 1 625 635 633
4799 2 625 635 636
4800 2 633 635 636
4801 2 629 631 632
4802 1 629 631 633
4803 2 633 631 632
4804 2 631 633 634
4805 1 631 633 635
4806 2 635 633 634
4807 2 211 209 210
4808 2 219 209 210
4809 1 211 209 219
4810 17 209 211 212
4811 1 209 211 213
4812 17 213 211 212
4813 7 639 638 628
4814 7 640 638 628
4815 8 639 638 640
4816 18 211 212 221
4817 19 211 212 222
4818 6 221 212 222
4819 7 223 222 212
4820 7 224 222 212
4821 8 223 222 224
4822 2 2357 2359 2360
4823 1 2357 2359 2361
4824 2 2361 2359 2360
4825 18 627 628 637
4826 19 627 628 638
4827 6 637 628 638
4828 2 2359 2361 2362
4829 1 2359 2361 2363
4830 2 2363 2361 2362
4831 2 2355 2353 2354
4832 2 2363 2353 2354
4833 1 2355 2353 2363
4834 1 2353 2363 2361
4835 2 2353 2363 2364
4836 2 2361 2363 2364
4837 2 1043 1045 1046
4838 1 1043 1045 1047
4839 2 1047 1045 1046
4840 17 2225 2227 2228
4841 1 2225 2227 2229
4842 17 2229 2227 2228
4843 2 1783 1785 1786
4844 1 1783 1785 1787
4845 2 1787 1785 1786
4846 2 1045 1047 1048
4847 1 1045 1047 1049
4848 2 1049 1047 1048
4849 2 1991 1993 1994
4850 1 1991 1993 1995
4851 2 1995 1993 1994
4852 2 1989 1991 1992
4853 1 1989 1991 1993
4854 2 1993 1991 1992
4855 2 1987 1989 1990
4856 1 1987 1989 1991
4857 2 1991 1989 1990
4858 1 1985 1995 1993
4859 2 1985 1995 1996
4860 2 1993 1995 1996
4861 2 1987 1985 1986
4862 2 1995 1985 1986
4863 1 1987 1985 1995
4864 17 1985 1987 1988
4865 1 1985 1987 1989
4866 17 1989 1987 1988
4867 2 2229 2231 2232
4868 1 2229 2231 2233
4869 2 2233 2231 2232
4870 2 2231 2233 2234
4871 1 2231 2233 2235
4872 2 2235 2233 2234
4873 1 2225 2235 2233
4874 2 2225 2235 2236
4875 2 2233 2235 2236
4876 2 1047 1049 1050
4877 1 1047 1049 1051
4878 2 1051 1049 1050
4879 17 1041 1043 1044
4880 1 1041 1043 1045
4881 17 1045 1043 1044
4882 17 3297 3299 3300
4883 1 3297 3299 3301
4884 17 3301 3299 3300
4885 18 1987 1988 1997
4886 19 1987 1988 1998
4887 6 1997 1988 1998
4888 7 1999 1998 1988
4889 7 2000 1998 1988
4890 8 1999 1998 2000
4891 1 3297 3307 3305
4892 2 3297 3307 3308
4893 2 3305 3307 3308
4894 2 3299 3297 3298
4895 2 3307 3297 3298
4896 1 3299 3297 3307
4897 2 3299 3301 3302
4898 1 3299 3301 3303
4899 2 3303 3301 3302
4900 2 3303 3305 3306
4901 1 3303 3305 3307
4902 2 3307 3305 3306
4903 2 3301 3303 3304
4904 1 3301 3303 3305
4905 2 3305 3303 3304
4906 1 1041 1051 1049
4907 2 1041 1051 1052
4908 2 1049 1051 1052
4909 2 1043 1041 1042
4910 2 1051 1041 1042
4911 1 1043 1041 1051
4912 7 1631 1630 1620
4913 7 1632 1630 1620
4914 8 1631 1630 1632
4915 2 2227 2229 2230
4916 1 2227 2229 2231
4917 2 2231 2229 2230
4918 7 735 734 724
4919 7 736 734 724
4920 8 735 734 736
4921 17 721 723 724
4922 1 721 723 725
4923 17 725 723 724
4924 7 303 302 292
4925 7 304 302 292
4926 8 303 302 304
4927 18 291 292 301
4928 19 291 292 302
4929 6 301 292 302
4930 2 291 289 290
4931 2 299 289 290
4932 1 291 289 299
4933 1 289 299 297
4934 2 289 299 300
4935 2 297 299 300
4936 2 295 297 298
4937 1 295 297 299
4938 2 299 297 298
4939 17 289 291 292
4940 1 289 291 293
4941 17 293 291 292
4942 2 291 293 294
4943 1 291 293 295
4944 2 295 293 294
4945 2 293 295 296
4946 1 293 295 297
4947 2 297 295 296
4948 18 723 724 733
4949 19 723 724 734
4950 6 733 724 734
4951 2 1461 1463 1464
4952 1 1461 1463 1465
4953 2 1465 1463 1464
4954 2 1459 1461 1462
4955 1 1459 1461 1463
4956 2 1463 1461 1462
4957 18 1459 1460 1469
4958 19 1459 1460 1470
4959 6 1469 1460 1470
4960 7 1471 1470 1460
4961 7 1472 1470 1460
4962 8 1471 1470 1472
4963 2 663 665 666
4964 1 663 665 667
4965 2 667 665 666
4966 2 661 663 664
4967 1 661 663 665
4968 2 665 663 664
4969 7 3295 3294 3284
4970 7 3296 3294 3284
4971 8 3295 3294 3296
4972 2 1463 1465 1466
4973 1 1463 1465 1467
4974 2 1467 1465 1466
4975 1 1457 1467 1465
4976 2 1457 1467 1468
4977 2 1465 1467 1468
4978 17 1457 1459 1460
4979 1 1457 1459 1461
4980 17 1461 1459 1460
4981 2 1459 1457 1458
